We	07/26/2017	2432.9951
Tu	04/28/2015	224.4050
Mo	04/27/2015	223.7316
		
Fr	04/24/2015	231.4050
Th	04/23/2015	234.7000
We	04/22/2015	233.6650
Tu	04/21/2015	233.0250
Mo	04/20/2015	224.3500
		
Fr	04/17/2015	223.3110
Th	04/16/2015	228.9850
We	04/15/2015	220.2300
Tu	04/14/2015	218.3080
Mo	04/13/2015	225.1600
		
Fr	04/10/2015	234.9900
Th	04/09/2015	242.9075
We	04/08/2015	246.1050
Tu	04/07/2015	254.9350
Mo	04/06/2015	254.5775
		
Fr	04/03/2015	254.5075
Th	04/02/2015	252.0650
We	04/01/2015	245.8225
Tu	03/31/2015	244.1375
Mo	03/30/2015	247.5200
		
Fr	03/27/2015	248.5525
Th	03/26/2015	248.7625
We	03/25/2015	244.1300
Tu	03/24/2015	247.7575
Mo	03/23/2015	266.4025
		
Fr	03/20/2015	263.1674
Th	03/19/2015	256.9474
We	03/18/2015	263.4224
Tu	03/17/2015	287.4625
Mo	03/16/2015	290.1275
		
Fr	03/13/2015	288.3975
Th	03/12/2015	296.1500
We	03/11/2015	294.5450
Tu	03/10/2015	293.1874
Mo	03/09/2015	289.0724
		
Fr	03/06/2015	273.2524
Th	03/05/2015	279.9274
We	03/04/2015	273.0975
Tu	03/03/2015	283.3600
Mo	03/02/2015	272.8825
		
Fr	02/27/2015	254.8675
Th	02/26/2015	236.4950
We	02/25/2015	237.9650
Tu	02/24/2015	239.3400
Mo	02/23/2015	240.4225
		
Fr	02/20/2015	244.8350
Th	02/19/2015	240.9125
We	02/18/2015	233.4800
Tu	02/17/2015	241.5275
Mo	02/16/2015	237.0050
		
Fr	02/13/2015	234.2475
Th	02/12/2015	222.1975
We	02/11/2015	219.3925
Tu	02/10/2015	219.6975
Mo	02/09/2015	220.9975
		
Fr	02/06/2015	223.3650
Th	02/05/2015	218.7600
We	02/04/2015	224.9775
Tu	02/03/2015	227.8600
Mo	02/02/2015	227.2950
		
Fr	01/30/2015	229.6675
Th	01/29/2015	234.1200
We	01/28/2015	235.9425
Tu	01/27/2015	261.7642
Mo	01/26/2015	271.6099
		
Fr	01/23/2015	237.0130
Th	01/22/2015	231.9175
We	01/21/2015	225.1000
Tu	01/20/2015	211.1825
Mo	01/19/2015	216.2125
		
Fr	01/16/2015	208.3400
Th	01/15/2015	206.6800
We	01/14/2015	183.0672
Tu	01/13/2015	236.0475
Mo	01/12/2015	270.6475
		
Fr	01/09/2015	289.8149
Th	01/08/2015	293.8298
We	01/07/2015	296.1349
Tu	01/06/2015	286.4099
Mo	01/05/2015	270.9298
		
Fr	01/02/2015	314.7299
Th	01/01/2015	314.4900
We	12/31/2014	317.3625
Tu	12/30/2014	310.1725
Mo	12/29/2014	314.2549
		
Fr	12/26/2014	329.4924
Th	12/25/2014	319.4000
We	12/24/2014	321.8699
Tu	12/23/2014	334.9875
Mo	12/22/2014	329.5449
		
Fr	12/19/2014	314.2625
Th	12/18/2014	311.3949
We	12/17/2014	321.0549
Tu	12/16/2014	333.3624
Mo	12/15/2014	348.1475
		
Fr	12/12/2014	356.4274
Th	12/11/2014	350.3300
We	12/10/2014	350.4200
Tu	12/09/2014	352.5450
Mo	12/08/2014	367.7242
		
Fr	12/05/2014	378.6124
Th	12/04/2014	372.9350
We	12/03/2014	378.4199
Tu	12/02/2014	379.3651
Mo	12/01/2014	378.2050
		
Fr	11/28/2014	377.7725
Th	11/27/2014	369.2850
We	11/26/2014	366.5975
Tu	11/25/2014	376.9175
Mo	11/24/2014	378.4401
		
Fr	11/21/2014	353.7975
Th	11/20/2014	357.9650
We	11/19/2014	376.6901
Tu	11/18/2014	378.7250
Mo	11/17/2014	385.8575
		
Fr	11/14/2014	396.4450
Th	11/13/2014	404.7300
We	11/12/2014	426.2950
Tu	11/11/2014	367.9050
Mo	11/10/2014	365.9150
		
Fr	11/07/2014	342.6675
Th	11/06/2014	349.6250
We	11/05/2014	339.7601
Tu	11/04/2014	327.5525
Mo	11/03/2014	327.5050
		
Fr	10/31/2014	342.3826
Th	10/30/2014	347.6175
We	10/29/2014	341.2150
Tu	10/28/2014	355.8776
Mo	10/27/2014	351.8775
		
Fr	10/24/2014	358.0875
Th	10/23/2014	359.6525
We	10/22/2014	384.1925
Tu	10/21/2014	386.6874
Mo	10/20/2014	385.2150
		
Fr	10/17/2014	381.5976
Th	10/16/2014	383.1900
We	10/15/2014	391.8700
Tu	10/14/2014	407.2275
Mo	10/13/2014	388.7675
		
Fr	10/10/2014	358.0475
Th	10/09/2014	366.3050
We	10/08/2014	350.5975
Tu	10/07/2014	330.6801
Mo	10/06/2014	333.3425
		
Fr	10/03/2014	358.6500
Th	10/02/2014	376.8550
We	10/01/2014	383.4525
Tu	09/30/2014	389.6750
Mo	09/29/2014	375.2175
		
Fr	09/26/2014	407.2850
Th	09/25/2014	407.4250
We	09/24/2014	428.4025
Tu	09/23/2014	448.3400
Mo	09/22/2014	402.4700
		
Fr	09/19/2014	396.4650
Th	09/18/2014	417.4426
We	09/17/2014	444.8075
Tu	09/16/2014	463.8875
Mo	09/15/2014	475.6225
		
Fr	09/12/2014	471.4750
Th	09/11/2014	475.5175
We	09/10/2014	483.2425
Tu	09/09/2014	473.0101
Mo	09/08/2014	469.7651
		
Fr	09/05/2014	478.4200
Th	09/04/2014	487.0951
We	09/03/2014	476.6301
Tu	09/02/2014	478.2100
Mo	09/01/2014	481.8725
		
Fr	08/29/2014	509.3525
Th	08/28/2014	508.1549
We	08/27/2014	517.0075
Tu	08/26/2014	509.8375
Mo	08/25/2014	505.4701
		
Fr	08/22/2014	516.9250
Th	08/21/2014	522.7150
We	08/20/2014	514.2075
Tu	08/19/2014	483.3625
Mo	08/18/2014	457.4275
		
Fr	08/15/2014	496.7501
Th	08/14/2014	513.6951
We	08/13/2014	542.9525
Tu	08/12/2014	570.1675
Mo	08/11/2014	575.3100
		
Fr	08/08/2014	591.3201
Th	08/07/2014	591.6800
We	08/06/2014	580.6675
Tu	08/05/2014	579.6475
Mo	08/04/2014	586.8575
		
Fr	08/01/2014	600.0300
Th	07/31/2014	586.3550
We	07/30/2014	564.6251
Tu	07/29/2014	582.2751
Mo	07/28/2014	592.1949
		
Fr	07/25/2014	599.5001
Th	07/24/2014	603.6501
We	07/23/2014	619.9950
Tu	07/22/2014	621.8400
Mo	07/21/2014	620.7775
		
Fr	07/18/2014	628.8600
Th	07/17/2014	623.0275
We	07/16/2014	619.4700
Tu	07/15/2014	621.7401
Mo	07/14/2014	622.0826
		
Fr	07/11/2014	633.6775
Th	07/10/2014	618.0475
We	07/09/2014	624.1400
Tu	07/08/2014	624.8076
Mo	07/07/2014	623.9151
		
Fr	07/04/2014	634.8750
Th	07/03/2014	642.8726
We	07/02/2014	648.2175
Tu	07/01/2014	643.3325
Mo	06/30/2014	646.9650
		
Fr	06/27/2014	576.5250
Th	06/26/2014	571.5900
We	06/25/2014	570.4250
Tu	06/24/2014	585.2300
Mo	06/23/2014	586.9700
		
Fr	06/20/2014	594.4700
Th	06/19/2014	604.8700
We	06/18/2014	605.3225
Tu	06/17/2014	606.3900
Mo	06/16/2014	592.8101
		
Fr	06/13/2014	582.3700
Th	06/12/2014	591.0076
We	06/11/2014	634.4426
Tu	06/10/2014	645.3400
Mo	06/09/2014	646.1951
		
Fr	06/06/2014	652.6450
Th	06/05/2014	659.9875
We	06/04/2014	648.9900
Tu	06/03/2014	671.8300
Mo	06/02/2014	655.2700
		
Fr	05/30/2014	613.9200
Th	05/29/2014	568.6175
We	05/28/2014	570.6650
Tu	05/27/2014	577.5400
Mo	05/26/2014	581.8101
		
Fr	05/23/2014	532.4751
Th	05/22/2014	522.3051
We	05/21/2014	494.1801
Tu	05/20/2014	489.4299
Mo	05/19/2014	449.0551
		
Fr	05/16/2014	449.6750
Th	05/15/2014	447.3750
We	05/14/2014	448.3051
Tu	05/13/2014	437.5549
Mo	05/12/2014	441.4401
		
Fr	05/09/2014	452.2900
Th	05/08/2014	441.8000
We	05/07/2014	447.4551
Tu	05/06/2014	427.6600
Mo	05/05/2014	430.3350
		
Fr	05/02/2014	451.5100
Th	05/01/2014	460.9250
We	04/30/2014	448.2350
Tu	04/29/2014	447.8101
Mo	04/28/2014	439.1701
		
Fr	04/25/2014	462.5901
Th	04/24/2014	476.5200
We	04/23/2014	492.0200
Tu	04/22/2014	496.1801
Mo	04/21/2014	503.1801
		
Fr	04/18/2014	476.1701
Th	04/17/2014	496.8101
We	04/16/2014	527.1401
Tu	04/15/2014	517.6000
		
Fr	04/11/2014	426.5300
Th	04/10/2014	376.9000
We	04/09/2014	428.9000
Tu	04/08/2014	452.6200
Mo	04/07/2014	454.2001
		
Fr	04/04/2014	455.2700
Th	04/03/2014	436.2301
We	04/02/2014	429.8600
Tu	04/01/2014	482.2301
Mo	03/31/2014	465.7501
		
Fr	03/28/2014	504.0001
Th	03/27/2014	513.5801
We	03/26/2014	561.6201
Tu	03/25/2014	572.0001
Mo	03/24/2014	582.4501
		
Fr	03/21/2014	571.7101
Th	03/20/2014	581.8401
We	03/19/2014	603.8500
Tu	03/18/2014	617.8601
Mo	03/17/2014	613.0001
		
Fr	03/14/2014	635.5001
Th	03/13/2014	637.2701
We	03/12/2014	639.0301
Tu	03/11/2014	638.8001
Mo	03/10/2014	628.2501
		
Fr	03/07/2014	626.7401
Th	03/06/2014	660.9001
We	03/05/2014	667.0001
Tu	03/04/2014	672.1001
Mo	03/03/2014	669.7601
		
Fr	02/28/2014	566.9100
Th	02/27/2014	578.7900
We	02/26/2014	580.7601
Tu	02/25/2014	609.9601
Mo	02/24/2014	451.5800
		
Fr	02/21/2014	563.3101
Th	02/20/2014	571.3701
We	02/19/2014	612.2200
Tu	02/18/2014	626.3201
Mo	02/17/2014	642.5001
		
Fr	02/14/2014	652.1801
Th	02/13/2014	581.6401
We	02/12/2014	657.3801
Tu	02/11/2014	669.3201
Mo	02/10/2014	713.0601
		
Fr	02/07/2014	727.5201
Th	02/06/2014	687.7201
We	02/05/2014	786.0601
Tu	02/04/2014	804.6101
Mo	02/03/2014	806.8301
		
Fr	01/31/2014	806.6901
Th	01/30/2014	799.3301
We	01/29/2014	787.1001
Tu	01/28/2014	793.2601
Mo	01/27/2014	762.8101
		
Fr	01/24/2014	793.4901
Th	01/23/2014	773.1001
We	01/22/2014	817.0401
Tu	01/21/2014	822.8601
Mo	01/20/2014	820.8401
		
Fr	01/17/2014	808.5501
Th	01/16/2014	813.8001
We	01/15/2014	845.1001
Tu	01/14/2014	833.5401
Mo	01/13/2014	829.9401
		
Fr	01/10/2014	858.8601
Th	01/09/2014	813.4601
We	01/08/2014	839.0001
Tu	01/07/2014	797.7101
Mo	01/06/2014	914.5101
		
Fr	01/03/2014	801.8901
Th	01/02/2014	785.1701
We	01/01/2014	747.8101
Tu	12/31/2013	746.8901
Mo	12/30/2013	720.9401
		
Fr	12/27/2013	721.4401
Th	12/26/2013	706.4201
We	12/25/2013	710.4201
Tu	12/24/2013	648.2701
Mo	12/23/2013	651.0101
		
Fr	12/20/2013	599.4700
Th	12/19/2013	707.8201
We	12/18/2013	564.4800
Tu	12/17/2013	533.7101
Mo	12/16/2013	729.3601
		
Fr	12/13/2013	869.9001
Th	12/12/2013	893.4001
We	12/11/2013	863.0001
Tu	12/10/2013	942.7301
Mo	12/09/2013	926.0001
		
Fr	12/06/2013	552.1600
Th	12/05/2013	990.0001
We	12/04/2013	1130.0001
Tu	12/03/2013	1056.5001
Mo	12/02/2013	1023.9901
		
Fr	11/29/2013	1137.0001
Th	11/28/2013	1055.5801
We	11/27/2013	983.4301
Tu	11/26/2013	926.3001
Mo	11/25/2013	834.0001
		
Fr	11/22/2013	843.9501
Th	11/21/2013	714.9601
We	11/20/2013	626.7701
Tu	11/19/2013	516.9200
Mo	11/18/2013	691.6101
		
Fr	11/15/2013	430.6200
We	11/13/2013	409.2301
Tu	11/12/2013	369.8400
Mo	11/11/2013	350.0200
		
Fr	11/08/2013	325.6500
Th	11/07/2013	313.0800
We	11/06/2013	291.7100
Tu	11/05/2013	256.2100
Mo	11/04/2013	236.5600
		
Fr	11/01/2013	208.1800
Th	10/31/2013	206.3400
We	10/30/2013	202.4700
Tu	10/29/2013	200.5800
Mo	10/28/2013	198.5800
		
Fr	10/25/2013	183.3400
Th	10/24/2013	186.5100
We	10/23/2013	191.7700
Tu	10/22/2013	194.0400
Mo	10/21/2013	191.5800
		
Fr	10/18/2013	160.0700
Th	10/17/2013	143.7700
We	10/16/2013	140.6800
Tu	10/15/2013	147.1500
Mo	10/14/2013	135.8900
		
Fr	10/11/2013	126.8500
Th	10/10/2013	126.2800
We	10/09/2013	126.0000
Tu	10/08/2013	124.9900
Mo	10/07/2013	123.7100
		
Fr	10/04/2013	122.0600
Th	10/03/2013	119.1200
We	10/02/2013	112.7500
Tu	10/01/2013	127.4200
Mo	09/30/2013	127.0900
		
Fr	09/27/2013	126.1000
Th	09/26/2013	126.4000
We	09/25/2013	124.3300
Tu	09/24/2013	124.6500
Mo	09/23/2013	122.9900
		
Fr	09/20/2013	121.7000
Th	09/19/2013	124.1000
We	09/18/2013	127.3100
Tu	09/17/2013	126.8600
Mo	09/16/2013	126.3200
		
Fr	09/13/2013	127.0000
Th	09/12/2013	127.1000
We	09/11/2013	126.6100
Tu	09/10/2013	122.6500
Mo	09/09/2013	123.1200
		
Fr	09/06/2013	117.9000
Th	09/05/2013	122.4900
We	09/04/2013	121.9400
Tu	09/03/2013	129.6900
Mo	09/02/2013	129.4000
		
Fr	08/30/2013	126.0200
Th	08/29/2013	118.6000
We	08/28/2013	118.4800
Tu	08/27/2013	117.6500
Mo	08/26/2013	115.6900
		
Fr	08/23/2013	107.7600
Th	08/22/2013	108.0000
We	08/21/2013	111.5300
Tu	08/20/2013	106.1800
Mo	08/19/2013	103.1800
		
Fr	08/16/2013	98.4800
Th	08/15/2013	99.0600
We	08/14/2013	99.5000
Tu	08/13/2013	99.6500
Mo	08/12/2013	95.5200
		
Fr	08/09/2013	93.8100
Th	08/08/2013	94.8700
We	08/07/2013	97.0800
Tu	08/06/2013	97.2400
Mo	08/05/2013	98.5600
		
Fr	08/02/2013	96.6600
Th	08/01/2013	95.5500
We	07/31/2013	97.2500
Tu	07/30/2013	98.9800
Mo	07/29/2013	94.3200
		
Fr	07/26/2013	89.3400
Th	07/25/2013	91.5300
We	07/24/2013	90.4100
Tu	07/23/2013	89.8800
Mo	07/22/2013	92.7700
		
Fr	07/19/2013	92.3000
Th	07/18/2013	89.0300
We	07/17/2013	92.0000
Tu	07/16/2013	98.9500
Mo	07/15/2013	98.9800
		
Fr	07/12/2013	90.9000
Th	07/11/2013	99.1000
We	07/10/2013	87.0000
Tu	07/09/2013	76.8800
Mo	07/08/2013	76.0000
		
Fr	07/05/2013	69.9300
Th	07/04/2013	77.4800
We	07/03/2013	76.3000
Tu	07/02/2013	90.0000
Mo	07/01/2013	89.2000
		
Fr	06/28/2013	96.9900
Th	06/27/2013	97.3300
We	06/26/2013	102.9900
Tu	06/25/2013	103.9600
Mo	06/24/2013	104.5600
		
Fr	06/21/2013	108.9400
Th	06/20/2013	112.5100
We	06/19/2013	108.0000
Tu	06/18/2013	109.1500
Mo	06/17/2013	103.2200
		
Fr	06/14/2013	98.6200
Th	06/13/2013	103.0000
We	06/12/2013	108.3600
Tu	06/11/2013	108.0000
Mo	06/10/2013	105.3000
		
Fr	06/07/2013	110.8000
Th	06/06/2013	118.8600
We	06/05/2013	121.5000
Tu	06/04/2013	120.8200
Mo	06/03/2013	121.6600
		
Fr	05/31/2013	127.2000
Th	05/30/2013	127.9900
We	05/29/2013	130.5500
Tu	05/28/2013	128.8400
Mo	05/27/2013	127.8100
		
Fr	05/24/2013	132.0000
Th	05/23/2013	126.5600
We	05/22/2013	124.2000
Tu	05/21/2013	123.1000
Mo	05/20/2013	122.4000
		
Fr	05/17/2013	123.1300
Th	05/16/2013	117.4900
We	05/15/2013	114.2000
Tu	05/14/2013	113.0000
Mo	05/13/2013	118.2900
		
Fr	05/10/2013	114.1000
Th	05/09/2013	112.5000
We	05/08/2013	111.9000
Tu	05/07/2013	111.0100
Mo	05/06/2013	109.4900
		
Fr	05/03/2013	101.7200
Th	05/02/2013	95.4600
We	05/01/2013	118.7400
Tu	04/30/2013	133.7500
Mo	04/29/2013	144.5000
		
Fr	04/26/2013	136.8000
Th	04/25/2013	129.7800
We	04/24/2013	156.0100
Tu	04/23/2013	145.3800
Mo	04/22/2013	127.9000
		
Fr	04/19/2013	118.0000
Th	04/18/2013	126.5000
We	04/17/2013	91.9800
Tu	04/16/2013	75.6000
Mo	04/15/2013	91.0000
		
Fr	04/12/2013	110.0000
Th	04/11/2013	99.6200
We	04/10/2013	181.6900
Tu	04/09/2013	234.2500
Mo	04/08/2013	191.7300
		
Fr	04/05/2013	142.5000
Th	04/04/2013	136.0000
We	04/03/2013	131.7900
Tu	04/02/2013	132.0000
Mo	04/01/2013	102.0000
		
Fr	03/29/2013	90.5000
Th	03/28/2013	86.1800
We	03/27/2013	88.9200
Tu	03/26/2013	78.5000
Mo	03/25/2013	73.6000
		
Fr	03/22/2013	69.8700
Th	03/21/2013	70.8500
We	03/20/2013	64.4900
Tu	03/19/2013	59.1400
Mo	03/18/2013	51.6000
		
Fr	03/15/2013	46.9500
Th	03/14/2013	47.1700
We	03/13/2013	46.9200
Tu	03/12/2013	44.2900
Mo	03/11/2013	48.4000
		
Fr	03/08/2013	44.1800
Th	03/07/2013	42.0000
We	03/06/2013	41.0200
Tu	03/05/2013	40.3300
Mo	03/04/2013	36.1500
		
Fr	03/01/2013	34.5000
Th	02/28/2013	33.3800
We	02/27/2013	30.9000
Tu	02/26/2013	31.1000
Mo	02/25/2013	30.4000
		
Fr	02/22/2013	30.2500
Th	02/21/2013	29.7500
We	02/20/2013	29.6500
Tu	02/19/2013	29.4200
Mo	02/18/2013	26.9500
		
Fr	02/15/2013	27.1000
Th	02/14/2013	27.2200
We	02/13/2013	24.2000
Tu	02/12/2013	25.1700
Mo	02/11/2013	24.6500
		
Fr	02/08/2013	22.6600
Th	02/07/2013	22.1500
We	02/06/2013	21.1800
Tu	02/05/2013	20.6000
Mo	02/04/2013	20.4300
		
Fr	02/01/2013	20.5000
Th	01/31/2013	20.4100
We	01/30/2013	19.7000
Tu	01/29/2013	19.5300
Mo	01/28/2013	18.7200
		
Fr	01/25/2013	17.4000
Th	01/24/2013	16.9000
We	01/23/2013	17.5000
Tu	01/22/2013	17.2600
Mo	01/21/2013	16.8000
		
Fr	01/18/2013	15.7000
Th	01/17/2013	15.5000
We	01/16/2013	14.7300
Tu	01/15/2013	14.2500
Mo	01/14/2013	14.3000
		
