We	07/26/2017	2432.9951
Fr	01/11/2013	14.1400
Th	01/10/2013	14.1400
We	01/09/2013	13.7700
Tu	01/08/2013	13.7400
Mo	01/07/2013	13.5900
		
Fr	01/04/2013	13.5000
Th	01/03/2013	13.4000
We	01/02/2013	13.2800
Tu	01/01/2013	13.3000
Mo	12/31/2012	13.5100
		
Fr	12/28/2012	13.4200
Th	12/27/2012	13.4200
We	12/26/2012	13.4700
Tu	12/25/2012	13.3500
Mo	12/24/2012	13.3800
		
Fr	12/21/2012	13.5000
Th	12/20/2012	13.5200
We	12/19/2012	13.6000
Tu	12/18/2012	13.3000
Mo	12/17/2012	13.2500
		
Fr	12/14/2012	13.6000
Th	12/13/2012	13.7000
We	12/12/2012	13.7000
Tu	12/11/2012	13.5600
Mo	12/10/2012	13.4300
		
Fr	12/07/2012	13.5000
Th	12/06/2012	13.3000
We	12/05/2012	13.3800
Tu	12/04/2012	13.4100
Mo	12/03/2012	12.6800
		
Fr	11/30/2012	12.5700
Th	11/29/2012	12.4500
We	11/28/2012	12.3500
Tu	11/27/2012	12.2000
Mo	11/26/2012	12.2500
		
Fr	11/23/2012	12.3500
Th	11/22/2012	12.4200
We	11/21/2012	11.7700
Tu	11/20/2012	11.7300
Mo	11/19/2012	11.8000
		
Fr	11/16/2012	11.7500
Th	11/15/2012	11.2000
We	11/14/2012	10.9500
Tu	11/13/2012	10.9500
Mo	11/12/2012	11.0100
		
Fr	11/09/2012	10.8200
Th	11/08/2012	10.9300
We	11/07/2012	10.9200
Tu	11/06/2012	10.9000
Mo	11/05/2012	10.7500
		
Fr	11/02/2012	10.4700
Th	11/01/2012	10.5700
We	10/31/2012	11.2000
Tu	10/30/2012	10.8900
Mo	10/29/2012	10.6000
		
Fr	10/26/2012	10.1700
Th	10/25/2012	10.8600
We	10/24/2012	11.6500
Tu	10/23/2012	11.6500
Mo	10/22/2012	11.7100
		
Fr	10/19/2012	11.7400
Th	10/18/2012	11.9400
We	10/17/2012	11.8100
Tu	10/16/2012	11.8500
Mo	10/15/2012	11.8400
		
Fr	10/12/2012	12.0000
Th	10/11/2012	12.0300
We	10/10/2012	12.1200
Tu	10/09/2012	11.9000
Mo	10/08/2012	11.7800
		
Fr	10/05/2012	12.6900
Th	10/04/2012	12.8500
We	10/03/2012	12.8900
Tu	10/02/2012	12.8400
Mo	10/01/2012	12.4000
		
Fr	09/28/2012	12.3900
Th	09/27/2012	12.3100
We	09/26/2012	12.2700
Tu	09/25/2012	12.2000
Mo	09/24/2012	12.1000
		
Fr	09/21/2012	12.3700
Th	09/20/2012	12.2800
We	09/19/2012	12.5700
Tu	09/18/2012	12.2500
Mo	09/17/2012	11.8900
		
Fr	09/14/2012	11.6700
Th	09/13/2012	11.4000
We	09/12/2012	11.3600
Tu	09/11/2012	11.3300
Mo	09/10/2012	11.1700
		
Fr	09/07/2012	11.0000
Th	09/06/2012	11.1800
We	09/05/2012	11.0000
Tu	09/04/2012	10.3800
Mo	09/03/2012	10.5300
		
Fr	08/31/2012	10.1600
Th	08/30/2012	10.7800
We	08/29/2012	10.9200
Tu	08/28/2012	10.9400
Mo	08/27/2012	10.9500
		
Fr	08/24/2012	10.6000
Th	08/23/2012	10.1000
We	08/22/2012	9.8100
Tu	08/21/2012	9.9200
Mo	08/20/2012	10.1000
		
Fr	08/17/2012	11.5800
Th	08/16/2012	13.5000
We	08/15/2012	13.2500
Tu	08/14/2012	12.1900
Mo	08/13/2012	12.0400
		
Fr	08/10/2012	11.3900
Th	08/09/2012	11.0600
We	08/08/2012	11.0600
Tu	08/07/2012	11.1000
Mo	08/06/2012	10.8600
		
Fr	08/03/2012	10.9700
Th	08/02/2012	10.5300
We	08/01/2012	9.5500
Tu	07/31/2012	9.3500
Mo	07/30/2012	9.1000
		
Fr	07/27/2012	8.9000
Th	07/26/2012	8.9000
We	07/25/2012	8.8000
Tu	07/24/2012	8.6000
Mo	07/23/2012	8.4500
		
Fr	07/20/2012	8.5200
Th	07/19/2012	8.8700
We	07/18/2012	9.1100
Tu	07/17/2012	8.8000
Mo	07/16/2012	8.5000
		
Fr	07/13/2012	7.6700
Th	07/12/2012	7.7600
We	07/11/2012	7.1500
Tu	07/10/2012	7.2000
Mo	07/09/2012	7.0200
		
Fr	07/06/2012	6.6500
Th	07/05/2012	6.6700
We	07/04/2012	6.5100
Tu	07/03/2012	6.4500
Mo	07/02/2012	6.7600
		
Fr	06/29/2012	6.6500
Th	06/28/2012	6.6100
We	06/27/2012	6.6500
Tu	06/26/2012	6.4200
Mo	06/25/2012	6.3000
		
Fr	06/22/2012	6.5500
Th	06/21/2012	6.6800
We	06/20/2012	6.6700
Tu	06/19/2012	6.5000
Mo	06/18/2012	6.3100
		
Fr	06/15/2012	6.5000
Th	06/14/2012	5.9500
We	06/13/2012	5.9300
Tu	06/12/2012	5.7000
Mo	06/11/2012	5.5700
		
Fr	06/08/2012	5.6300
Th	06/07/2012	5.5900
We	06/06/2012	5.4600
Tu	06/05/2012	5.4400
Mo	06/04/2012	5.2700
		
Fr	06/01/2012	5.2700
Th	05/31/2012	5.1800
We	05/30/2012	5.1400
Tu	05/29/2012	5.1500
Mo	05/28/2012	5.1400
		
Fr	05/25/2012	5.1500
Th	05/24/2012	5.1200
We	05/23/2012	5.1400
Tu	05/22/2012	5.1000
Mo	05/21/2012	5.1000
		
Fr	05/18/2012	5.1200
Th	05/17/2012	5.1000
We	05/16/2012	5.0900
Tu	05/15/2012	5.0400
Mo	05/14/2012	5.0100
		
Fr	05/11/2012	4.9600
Th	05/10/2012	4.8500
We	05/09/2012	5.0400
Tu	05/08/2012	5.0500
Mo	05/07/2012	5.0600
		
Fr	05/04/2012	5.0700
Th	05/03/2012	5.1300
We	05/02/2012	5.0700
Tu	05/01/2012	5.0000
Mo	04/30/2012	4.9500
		
Fr	04/27/2012	5.1100
Th	04/26/2012	5.1000
We	04/25/2012	5.1300
Tu	04/24/2012	5.1000
Mo	04/23/2012	4.9600
		
Fr	04/20/2012	5.3500
Th	04/19/2012	5.1400
We	04/18/2012	5.1200
Tu	04/17/2012	4.9800
Mo	04/16/2012	4.9300
		
Fr	04/13/2012	4.9400
Th	04/12/2012	4.9200
We	04/11/2012	4.9300
Tu	04/10/2012	4.8400
Mo	04/09/2012	4.8700
		
Fr	04/06/2012	4.9500
Th	04/05/2012	4.9200
We	04/04/2012	4.9100
Tu	04/03/2012	4.9500
Mo	04/02/2012	4.9700
		
Fr	03/30/2012	4.8600
Th	03/29/2012	4.8100
We	03/28/2012	4.7900
Tu	03/27/2012	4.8100
Mo	03/26/2012	4.6200
		
Fr	03/23/2012	4.6900
Th	03/22/2012	4.7000
We	03/21/2012	4.8100
Tu	03/20/2012	4.8400
Mo	03/19/2012	4.6900
		
Fr	03/16/2012	5.3400
Th	03/15/2012	5.3300
We	03/14/2012	5.3800
Tu	03/13/2012	5.2700
Mo	03/12/2012	4.8900
		
Fr	03/09/2012	4.8600
Th	03/08/2012	4.9300
We	03/07/2012	4.9400
Tu	03/06/2012	4.9900
Mo	03/05/2012	4.9800
		
Fr	03/02/2012	4.7000
Th	03/01/2012	4.9200
We	02/29/2012	4.8600
Tu	02/28/2012	4.8700
Mo	02/27/2012	4.9600
		
Fr	02/24/2012	5.0300
Th	02/23/2012	5.0200
We	02/22/2012	4.4200
Tu	02/21/2012	4.2700
Mo	02/20/2012	4.3600
		
Fr	02/17/2012	4.4100
Th	02/16/2012	4.2700
We	02/15/2012	4.3300
Tu	02/14/2012	4.4600
Mo	02/13/2012	5.2600
		
Fr	02/10/2012	5.9100
Th	02/09/2012	5.8300
We	02/08/2012	5.6000
Tu	02/07/2012	5.6900
Mo	02/06/2012	5.4500
		
Fr	02/03/2012	5.9600
Th	02/02/2012	6.1000
We	02/01/2012	6.0800
Tu	01/31/2012	5.4800
Mo	01/30/2012	5.4900
		
Fr	01/27/2012	5.2900
Th	01/26/2012	5.3400
We	01/25/2012	5.7500
Tu	01/24/2012	6.2900
Mo	01/23/2012	6.3600
		
Fr	01/20/2012	6.4900
Th	01/19/2012	6.3600
We	01/18/2012	5.9200
Tu	01/17/2012	5.6000
Mo	01/16/2012	6.6800
		
Fr	01/13/2012	6.4100
Th	01/12/2012	6.8000
We	01/11/2012	6.9000
Tu	01/10/2012	6.3600
Mo	01/09/2012	6.3300
		
Fr	01/06/2012	6.7000
Th	01/05/2012	6.9500
We	01/04/2012	5.5700
Tu	01/03/2012	4.8800
Mo	01/02/2012	5.2200
		
Fr	12/30/2011	4.2500
Th	12/29/2011	4.1700
We	12/28/2011	4.1900
Tu	12/27/2011	4.0700
Mo	12/26/2011	4.0200
		
Fr	12/23/2011	3.9500
Th	12/22/2011	3.8900
We	12/21/2011	3.8900
Tu	12/20/2011	3.9500
Mo	12/19/2011	3.5200
		
Fr	12/16/2011	3.2000
Th	12/15/2011	3.2000
We	12/14/2011	3.1500
Tu	12/13/2011	3.2500
Mo	12/12/2011	3.1400
		
Fr	12/09/2011	2.9700
Th	12/08/2011	2.9800
We	12/07/2011	2.9900
Tu	12/06/2011	3.0300
Mo	12/05/2011	2.8800
		
Fr	12/02/2011	3.1200
Th	12/01/2011	3.0600
We	11/30/2011	2.9700
Tu	11/29/2011	2.7500
Mo	11/28/2011	2.5500
		
Fr	11/25/2011	2.5100
Th	11/24/2011	2.4300
We	11/23/2011	2.3300
Tu	11/22/2011	2.3300
Mo	11/21/2011	2.2900
		
Fr	11/18/2011	2.0500
Th	11/17/2011	2.2500
We	11/16/2011	2.5600
Tu	11/15/2011	2.3300
Mo	11/14/2011	2.2200
		
Fr	11/11/2011	3.0800
Th	11/10/2011	2.8400
We	11/09/2011	2.9500
Tu	11/08/2011	3.0400
Mo	11/07/2011	3.0100
		
Fr	11/04/2011	3.1100
Th	11/03/2011	3.1500
We	11/02/2011	3.2500
Tu	11/01/2011	3.1500
Mo	10/31/2011	3.2500
		
Fr	10/28/2011	3.1900
Th	10/27/2011	3.0400
We	10/26/2011	2.7700
Tu	10/25/2011	2.7700
Mo	10/24/2011	2.5500
		
Fr	10/21/2011	2.5700
Th	10/20/2011	2.3500
We	10/19/2011	2.2700
Tu	10/18/2011	2.4200
Mo	10/17/2011	2.5600
		
Fr	10/14/2011	3.9900
Th	10/13/2011	4.0500
We	10/12/2011	4.1500
Tu	10/11/2011	3.9300
Mo	10/10/2011	4.1000
		
Fr	10/07/2011	4.2700
Th	10/06/2011	4.7300
We	10/05/2011	4.8700
Tu	10/04/2011	4.9600
Mo	10/03/2011	5.0200
		
Fr	09/30/2011	5.1400
Th	09/29/2011	4.7800
We	09/28/2011	4.7700
Tu	09/27/2011	4.9200
Mo	09/26/2011	4.8700
		
Fr	09/23/2011	5.5500
Th	09/22/2011	5.4300
We	09/21/2011	5.6100
Tu	09/20/2011	6.1100
Mo	09/19/2011	5.4600
		
Fr	09/16/2011	4.8200
Th	09/15/2011	4.8400
We	09/14/2011	5.6200
Tu	09/13/2011	5.8000
Mo	09/12/2011	6.0800
		
Fr	09/09/2011	5.0300
Th	09/08/2011	6.5300
We	09/07/2011	7.1900
Tu	09/06/2011	6.8600
Mo	09/05/2011	7.6100
		
Fr	09/02/2011	8.6400
Th	09/01/2011	8.2100
We	08/31/2011	8.2000
Tu	08/30/2011	8.7900
Mo	08/29/2011	8.9700
		
Fr	08/26/2011	8.1800
Th	08/25/2011	9.6600
We	08/24/2011	10.8500
Tu	08/23/2011	10.9400
Mo	08/22/2011	10.9000
		
Fr	08/19/2011	11.6500
Th	08/18/2011	10.8300
We	08/17/2011	10.9500
Tu	08/16/2011	10.9600
Mo	08/15/2011	11.1500
		
Fr	08/12/2011	9.4600
Th	08/11/2011	9.4600
We	08/10/2011	9.9800
Tu	08/09/2011	9.9900
Mo	08/08/2011	7.8000
		
Fr	08/05/2011	9.8000
Th	08/04/2011	10.7500
We	08/03/2011	9.2600
Tu	08/02/2011	12.0500
Mo	08/01/2011	13.0900
		
Fr	07/29/2011	13.5000
Th	07/28/2011	13.4900
We	07/27/2011	13.9400
Tu	07/26/2011	13.8800
Mo	07/25/2011	14.0500
		
Fr	07/22/2011	13.7000
Th	07/21/2011	13.6100
We	07/20/2011	13.6900
Tu	07/19/2011	13.8500
Mo	07/18/2011	13.4800
		
Fr	07/15/2011	13.8100
Th	07/14/2011	13.9900
We	07/13/2011	13.9500
Tu	07/12/2011	14.0100
Mo	07/11/2011	14.2100
		
Fr	07/08/2011	14.3100
Th	07/07/2011	14.7800
We	07/06/2011	14.7800
Tu	07/05/2011	12.9100
Mo	07/04/2011	13.8600
		
Fr	07/01/2011	15.4000
Th	06/30/2011	16.1000
We	06/29/2011	16.8500
Tu	06/28/2011	16.9500
Mo	06/27/2011	16.7500
		
Fr	06/17/2011	15.6800
Th	06/16/2011	17.0000
We	06/15/2011	19.4900
Tu	06/14/2011	19.2800
Mo	06/13/2011	19.8400
		
Fr	06/10/2011	23.9500
Th	06/09/2011	28.9200
We	06/08/2011	29.6000
Tu	06/07/2011	23.9200
Mo	06/06/2011	18.5500
		
Fr	06/03/2011	14.2900
Th	06/02/2011	10.6000
We	06/01/2011	9.5700
Tu	05/31/2011	8.7400
Mo	05/30/2011	8.8000
		
Fr	05/27/2011	8.5000
Th	05/26/2011	8.8000
We	05/25/2011	8.4000
Tu	05/24/2011	7.4200
Mo	05/23/2011	7.1500
		
Fr	05/20/2011	5.5900
Th	05/19/2011	6.8100
We	05/18/2011	6.8800
Tu	05/17/2011	7.1900
Mo	05/16/2011	8.0300
		
Fr	05/13/2011	8.2000
Th	05/12/2011	6.3000
We	05/11/2011	5.5000
Tu	05/10/2011	5.8100
Mo	05/09/2011	3.8000
		
Fr	05/06/2011	3.4500
Th	05/05/2011	3.3300
We	05/04/2011	3.4100
Tu	05/03/2011	3.4100
Mo	05/02/2011	3.2000
		
Fr	04/29/2011	2.8800
Th	04/28/2011	2.2100
We	04/27/2011	1.9000
Tu	04/26/2011	1.7900
Mo	04/25/2011	1.5600
		
Fr	04/22/2011	1.4100
Th	04/21/2011	1.2100
We	04/20/2011	1.1400
Tu	04/19/2011	1.2000
Mo	04/18/2011	1.1600
		
Fr	04/15/2011	.9900
Th	04/14/2011	1.0000
We	04/13/2011	.9200
Tu	04/12/2011	.8600
Mo	04/11/2011	.7700
		
Fr	04/08/2011	.7500
Th	04/07/2011	.7500
We	04/06/2011	.7400
Tu	04/05/2011	.7100
Mo	04/04/2011	.6800
		
Fr	04/01/2011	.7700
Th	03/31/2011	.7800
We	03/30/2011	.7900
Tu	03/29/2011	.7900
Mo	03/28/2011	.8000
		
Fr	03/25/2011	.8800
Th	03/24/2011	.8700
We	03/23/2011	.8500
Tu	03/22/2011	.8100
Mo	03/21/2011	.7600
		
Fr	03/18/2011	.8200
Th	03/17/2011	.8300
We	03/16/2011	.8600
Tu	03/15/2011	.8700
Mo	03/14/2011	.8900
		
Fr	03/11/2011	.8800
Th	03/10/2011	.9300
We	03/09/2011	.8600
Tu	03/08/2011	.8700
Mo	03/07/2011	.8900
		
Fr	03/04/2011	.9000
Th	03/03/2011	.9400
We	03/02/2011	.9400
Tu	03/01/2011	.9200
Mo	02/28/2011	.8600
		
Fr	02/25/2011	.9100
Th	02/24/2011	1.0000
We	02/23/2011	.9000
Tu	02/22/2011	.8700
Mo	02/21/2011	.8300
		
Fr	02/18/2011	.9000
Th	02/17/2011	1.0400
We	02/16/2011	1.0500
Tu	02/15/2011	1.0500
Mo	02/14/2011	1.0700
		
Fr	02/11/2011	1.0700
Th	02/10/2011	.9800
We	02/09/2011	1.0900
Tu	02/08/2011	.9200
Mo	02/07/2011	.8900
		
Fr	02/04/2011	.8100
Th	02/03/2011	.6900
We	02/02/2011	.7200
Tu	02/01/2011	.7000
Mo	01/31/2011	.5200
		
Fr	01/28/2011	.4500
Th	01/27/2011	.4200
We	01/26/2011	.4200
Tu	01/25/2011	.4100
Mo	01/24/2011	.4200
		
Fr	01/21/2011	.4200
Th	01/20/2011	.3900
We	01/19/2011	.3100
Tu	01/18/2011	.3100
Mo	01/17/2011	.3500
		
Fr	01/14/2011	.4000
Th	01/13/2011	.3200
We	01/12/2011	.3200
Tu	01/11/2011	.3300
Mo	01/10/2011	.3300
		
Fr	01/07/2011	.3200
Th	01/06/2011	.3000
We	01/05/2011	.3000
Tu	01/04/2011	.3000
Mo	01/03/2011	.3000
		
Fr	12/31/2010	.3000
Th	12/30/2010	.3000
We	12/29/2010	.3000
Tu	12/28/2010	.2800
Mo	12/27/2010	.2700
		
Fr	12/24/2010	.2500
Th	12/23/2010	.2500
We	12/22/2010	.2500
Tu	12/21/2010	.2400
Mo	12/20/2010	.2700
		
Fr	12/17/2010	.2400
Th	12/16/2010	.2500
We	12/15/2010	.2400
Tu	12/14/2010	.2500
Mo	12/13/2010	.2300
		
Fr	12/10/2010	.2000
Th	12/09/2010	.2000
We	12/08/2010	.2400
Tu	12/07/2010	.2300
Mo	12/06/2010	.2000
		
Fr	12/03/2010	.2500
Th	12/02/2010	.2600
We	12/01/2010	.2300
Tu	11/30/2010	.2100
Mo	11/29/2010	.2300
		
Fr	11/26/2010	.2800
Th	11/25/2010	.2800
We	11/24/2010	.2800
Tu	11/23/2010	.2800
Mo	11/22/2010	.2900
		
Fr	11/19/2010	.2800
Th	11/18/2010	.2700
We	11/17/2010	.2300
Tu	11/16/2010	.2200
Mo	11/15/2010	.2700
		
Fr	11/12/2010	.2700
Th	11/11/2010	.2200
We	11/10/2010	.2400
Tu	11/09/2010	.2100
Mo	11/08/2010	.2400
		
Fr	11/05/2010	.2600
Th	11/04/2010	.2300
We	11/03/2010	.1900
Tu	11/02/2010	.1900
Mo	11/01/2010	.2000
		
Fr	10/29/2010	.1900
Th	10/28/2010	.1700
We	10/27/2010	.1900
Tu	10/26/2010	.1500
Mo	10/25/2010	.1300
		
Fr	10/22/2010	.1000
Th	10/21/2010	.1100
We	10/20/2010	.1000
Tu	10/19/2010	.1000
Mo	10/18/2010	.1000
		
Fr	10/15/2010	.1100
Th	10/14/2010	.1000
We	10/13/2010	.1100
Tu	10/12/2010	.0900
Mo	10/11/2010	.1000
		
Fr	10/08/2010	.0900
Th	10/07/2010	.0700
We	10/06/2010	.0600
Tu	10/05/2010	.0600
Mo	10/04/2010	.0600
		
Fr	10/01/2010	.0600
Th	09/30/2010	.0600
We	09/29/2010	.0600
Tu	09/28/2010	.0600
Mo	09/27/2010	.0600
		
Fr	09/24/2010	.0600
Th	09/23/2010	.0600
We	09/22/2010	.0600
Tu	09/21/2010	.0600
Mo	09/20/2010	.0600
		
Fr	09/17/2010	.0600
Th	09/16/2010	.0600
We	09/15/2010	.0600
Tu	09/14/2010	.0600
Mo	09/13/2010	.0600
		
Fr	09/10/2010	.0600
Th	09/09/2010	.0600
We	09/08/2010	.0600
Tu	09/07/2010	.0600
Mo	09/06/2010	.0600
		
Fr	09/03/2010	.0600
Th	09/02/2010	.0600
We	09/01/2010	.0600
Tu	08/31/2010	.0600
Mo	08/30/2010	.0600
		
Fr	08/27/2010	.0700
Th	08/26/2010	.0600
We	08/25/2010	.0600
Tu	08/24/2010	.0700
Mo	08/23/2010	.0600
		
Fr	08/20/2010	.0700
Th	08/19/2010	.0700
We	08/18/2010	.0700
Tu	08/17/2010	.0700
Mo	08/16/2010	.0700
		
Fr	08/13/2010	.0600
Th	08/12/2010	.0700
We	08/11/2010	.0700
Tu	08/10/2010	.0700
Mo	08/09/2010	.0700
		
Fr	08/06/2010	.0600
Th	08/05/2010	.0600
We	08/04/2010	.0600
Tu	08/03/2010	.0600
Mo	08/02/2010	.0600
		
Fr	07/30/2010	.0600
Th	07/29/2010	.0700
We	07/28/2010	.0600
Tu	07/27/2010	.0600
Mo	07/26/2010	.0600
		
Fr	07/23/2010	.0600
Th	07/22/2010	.0500
We	07/21/2010	.0800
Tu	07/20/2010	.0700
Mo	07/19/2010	.0800
		
