weekday,date,price_usd
We,26-07-17,2432.9951
Tu,25-07-17,2468.53
Mo,24-07-17,2760.0049
Fr,21-07-17,2640.5005
Th,20-07-17,2729.3149
We,19-07-17,2254.9976
Tu,18-07-17,2348.4785
Mo,17-07-17,2174.02
Fr,14-07-17,2159.0449
Th,13-07-17,2337.6851
We,12-07-17,2382.0176
Tu,11-07-17,2328.9399
Mo,10-07-17,2384.5415
Fr,07-07-17,2514.8652
Th,06-07-17,2597.675
We,05-07-17,2611.0859
Tu,04-07-17,2575.5249
Mo,03-07-17,2557.7451
Fr,30-06-17,2502.5029
Th,29-06-17,2558.2749
We,28-06-17,2593.5801
Tu,27-06-17,2457.4551
Mo,26-06-17,2347.3149
Fr,23-06-17,2707.6389
Th,22-06-17,2671.6699
We,21-06-17,2659.2744
Tu,20-06-17,2749.626
Mo,19-06-17,2573.1719
Fr,16-06-17,2484.6489
Th,15-06-17,2361.335
We,14-06-17,2552.4751
Tu,13-06-17,2701.5449
Mo,12-06-17,2599.1621
Fr,09-06-17,2834.4829
Th,08-06-17,2749.46
We,07-06-17,2738.875
Tu,06-06-17,2871.125
Mo,05-06-17,2663.4966
Fr,02-06-17,2430.8311
Th,01-06-17,2410.55
We,31-05-17,2286.095
Tu,30-05-17,2249.9414
Mo,29-05-17,2306.6099
Fr,26-05-17,2268.6978
Th,25-05-17,2465.543
We,24-05-17,2435.884
Tu,23-05-17,2216.1794
Mo,22-05-17,2149.6299
Fr,19-05-17,1938.0422
Th,18-05-17,1883.0444
We,17-05-17,1816.7317
Tu,16-05-17,1769.4133
Mo,15-05-17,1719.6267
Fr,12-05-17,1691.8046
Th,11-05-17,1820.8408
We,10-05-17,1776.344
Tu,09-05-17,1712.1641
Mo,08-05-17,1657.5535
Fr,05-05-17,1529.4121
Th,04-05-17,1502.2865
We,03-05-17,1516.6914
Tu,02-05-17,1439.4485
Mo,01-05-17,1435.8943
Fr,28-04-17,1304.911
Th,27-04-17,1347.905
We,26-04-17,1294.3015
Tu,25-04-17,1281.4712
Mo,24-04-17,1255.9125
Fr,21-04-17,1242.7295
Th,20-04-17,1240.022
We,19-04-17,1206.4497
Tu,18-04-17,1204.6675
Mo,17-04-17,1193.9377
Fr,14-04-17,1183.5885
Th,13-04-17,1170.0146
We,12-04-17,1216.0701
Tu,11-04-17,1226.6951
Mo,10-04-17,1203.0994
Fr,07-04-17,1199.2368
Th,06-04-17,1199.1685
We,05-04-17,1128.1299
Tu,04-04-17,1138.8572
Mo,03-04-17,1153.8298
Fr,31-03-17,1074.6862
Th,30-03-17,1035.442
We,29-03-17,1039.3177
Tu,28-03-17,1030.1655
Mo,27-03-17,1023.7273
Fr,24-03-17,960.7375
Th,23-03-17,1038.9038
We,22-03-17,1009.3051
Tu,21-03-17,1092.5565
Mo,20-03-17,1023.7982
Fr,17-03-17,1096.9136
Th,16-03-17,1148.4961
We,15-03-17,1251.572
Tu,14-03-17,1253.2083
Mo,13-03-17,1237.4978
Fr,10-03-17,1100.5601
Th,09-03-17,1199.8551
We,08-03-17,1165.1901
Tu,07-03-17,1245
Mo,06-03-17,1277.65
Fr,03-03-17,1277.3945
Th,02-03-17,1257.9401
We,01-03-17,1225.319
Tu,28-02-17,1192.6982
Mo,27-02-17,1194.255
Fr,24-02-17,1177.2845
Th,23-02-17,1164.0955
We,22-02-17,1129.303
Tu,21-02-17,1115.6725
Mo,20-02-17,1064.1074
Fr,17-02-17,1058.8552
Th,16-02-17,1038.5389
We,15-02-17,1015.4399
Tu,14-02-17,1011.265
Mo,13-02-17,1002.4
Fr,10-02-17,1004.03
Th,09-02-17,977.399
We,08-02-17,1060.545
Tu,07-02-17,1052.1926
Mo,06-02-17,1025.29
Fr,03-02-17,1011.6649
Th,02-02-17,1010.14
We,01-02-17,979.3651
Tu,31-01-17,961.6874
Mo,30-01-17,922.785
Fr,27-01-17,919.95
Th,26-01-17,914.1902
We,25-01-17,895.3405
Tu,24-01-17,898.191
Mo,23-01-17,921.6376
Fr,20-01-17,898.855
Th,19-01-17,907.3051
We,18-01-17,875.7625
Tu,17-01-17,898.915
Mo,16-01-17,833.0951
Fr,13-01-17,830.6976
Th,12-01-17,827.63
We,11-01-17,789.1077
Tu,10-01-17,909.8099
Mo,09-01-17,897.51
Fr,06-01-17,898.1633
Th,05-01-17,971.2551
We,04-01-17,1091.655
Tu,03-01-17,1024.3751
Mo,02-01-17,1012.345
Fr,30-12-16,952.0094
Th,29-12-16,968.09
We,28-12-16,967.36
Tu,27-12-16,931.725
Mo,26-12-16,898.245
Fr,23-12-16,904.48
Th,22-12-16,861.5051
We,21-12-16,825.3276
Tu,20-12-16,793.035
Mo,19-12-16,790.3801
Fr,16-12-16,780.6801
Th,15-12-16,776.71
We,14-12-16,777.9701
Tu,13-12-16,781.51
Mo,12-12-16,777.6176
Fr,09-12-16,771.14
Th,08-12-16,770.9125
We,07-12-16,766.425
Tu,06-12-16,757.598
Mo,05-12-16,753.775
Fr,02-12-16,773.9955
Th,01-12-16,752.4204
We,30-11-16,743.2575
Tu,29-11-16,731.34
Mo,28-11-16,731.2725
Fr,25-11-16,737.6925
Th,24-11-16,736.3276
We,23-11-16,739.7452
Tu,22-11-16,747.8851
Mo,21-11-16,737.4563
Fr,18-11-16,743.26
Th,17-11-16,738.335
We,16-11-16,741.0105
Tu,15-11-16,710.9362
Mo,14-11-16,706.89
Fr,11-11-16,714.9351
Th,10-11-16,709.8325
We,09-11-16,717.235
Tu,08-11-16,711.51
Mo,07-11-16,706.9025
Fr,04-11-16,698.8625
Th,03-11-16,695.1825
We,02-11-16,730.205
Tu,01-11-16,727.97
Mo,31-10-16,702.1675
Fr,28-10-16,688.3551
Th,27-10-16,681.1355
We,26-10-16,669.5825
Tu,25-10-16,654.0775
Mo,24-10-16,648.5601
Fr,21-10-16,630.5276
Th,20-10-16,628.83
We,19-10-16,628.4675
Tu,18-10-16,632.76
Mo,17-10-16,637.0975
Fr,14-10-16,638.5825
Th,13-10-16,635.2375
We,12-10-16,634.14
Tu,11-10-16,637.725
Mo,10-10-16,616.89
Fr,07-10-16,617.9449
Th,06-10-16,611.7495
We,05-10-16,612.79
Tu,04-10-16,609.2159
Mo,03-10-16,612.5751
Fr,30-09-16,605.9922
Th,29-09-16,606.5234
We,28-09-16,604.39
Tu,27-09-16,602.9
Mo,26-09-16,606.3425
Fr,23-09-16,602.0025
Th,22-09-16,596.6125
We,21-09-16,595.3076
Tu,20-09-16,608.3851
Mo,19-09-16,609.3226
Fr,16-09-16,606.8625
Th,15-09-16,606.8176
We,14-09-16,609.855
Tu,13-09-16,608.665
Mo,12-09-16,606.9176
Fr,09-09-16,620.835
Th,08-09-16,625.7025
We,07-09-16,614.55
Tu,06-09-16,611.1375
Mo,05-09-16,607.8839
Fr,02-09-16,574.2275
Th,01-09-16,571.8959
We,31-08-16,572.405
Tu,30-08-16,575.2151
Mo,29-08-16,573.1951
Fr,26-08-16,577.835
Th,25-08-16,575.705
We,24-08-16,579.115
Tu,23-08-16,580.9375
Mo,22-08-16,585.96
Fr,19-08-16,575.395
Th,18-08-16,574.2351
We,17-08-16,573.2251
Tu,16-08-16,579.5575
Mo,15-08-16,568.225
Fr,12-08-16,586.4575
Th,11-08-16,589.7209
We,10-08-16,595.3351
Tu,09-08-16,586.025
Mo,08-08-16,593.5801
Fr,05-08-16,577.23
Th,04-08-16,573.5601
We,03-08-16,568.963
Tu,02-08-16,568.5926
Mo,01-08-16,616.7574
Fr,29-07-16,657.67
Th,28-07-16,655.995
We,27-07-16,657.2151
Tu,26-07-16,656.0002
Mo,25-07-16,655.9376
Fr,22-07-16,657.6475
Th,21-07-16,664.6
We,20-07-16,665.5825
Tu,19-07-16,671.195
Mo,18-07-16,673.045
Fr,15-07-16,669.005
Th,14-07-16,661.275
We,13-07-16,662.4351
Tu,12-07-16,667.8401
Mo,11-07-16,650.385
Fr,08-07-16,660.7
Th,07-07-16,621.5
We,06-07-16,675.155
Tu,05-07-16,669.9351
Mo,04-07-16,675.83
Fr,01-07-16,677.36
Th,30-06-16,665.265
We,29-06-16,638.795
Tu,28-06-16,647.391
Mo,27-06-16,642.87
Fr,24-06-16,657.05
Th,23-06-16,613.3751
We,22-06-16,611.1051
Tu,21-06-16,651.8501
Mo,20-06-16,740.9374
Fr,17-06-16,754.3662
Th,16-06-16,762.665
We,15-06-16,693.44
Tu,14-06-16,689.5551
Mo,13-06-16,689.995
Fr,10-06-16,578.9776
Th,09-06-16,575.4626
We,08-06-16,579.79
Tu,07-06-16,577.6825
Mo,06-06-16,581.6725
Fr,03-06-16,576.5524
Th,02-06-16,536.275
We,01-06-16,535.905
Tu,31-05-16,521.7375
Mo,30-05-16,531.2451
Fr,27-05-16,470.8899
Th,26-05-16,452.995
We,25-05-16,448.14
Tu,24-05-16,444.8325
Mo,23-05-16,442.3051
Fr,20-05-16,441.5551
Th,19-05-16,443.0599
We,18-05-16,454.6926
Tu,17-05-16,453.655
Mo,16-05-16,453.1599
Fr,13-05-16,456.1452
Th,12-05-16,452.6925
We,11-05-16,452.515
Tu,10-05-16,454.5126
Mo,09-05-16,462.125
Fr,06-05-16,462.1
Th,05-05-16,448.6749
We,04-05-16,447.39
Tu,03-05-16,450.6625
Mo,02-05-16,446.105
Fr,29-04-16,455.1451
Th,28-04-16,449.71
We,27-04-16,453.995
Tu,26-04-16,469.1
Mo,25-04-16,468.495
Fr,22-04-16,448.5575
Th,21-04-16,451.125
We,20-04-16,442.82
Tu,19-04-16,432.642
Mo,18-04-16,428.56
Fr,15-04-16,429.7948
Th,14-04-16,424.9401
We,13-04-16,424.6025
Tu,12-04-16,425.365
Mo,11-04-16,422.9818
Fr,08-04-16,419.34
Th,07-04-16,422
We,06-04-16,421.8326
Tu,05-04-16,421.9374
Mo,04-04-16,418.995
Fr,01-04-16,416.6375
Th,31-03-16,416.8451
We,30-03-16,413.5299
Tu,29-03-16,414.96
Mo,28-03-16,421.975
Fr,25-03-16,415.9225
Th,24-03-16,416.0551
We,23-03-16,418.1649
Tu,22-03-16,416.8351
Mo,21-03-16,410.755
Fr,18-03-16,405.775
Th,17-03-16,418.365
We,16-03-16,416.625
Tu,15-03-16,415.0676
Mo,14-03-16,413.775
Fr,11-03-16,418.645
Th,10-03-16,416.14
We,09-03-16,411.4275
Tu,08-03-16,411.3551
Mo,07-03-16,411.905
Fr,04-03-16,411.29
Th,03-03-16,419.9075
We,02-03-16,428.015
Tu,01-03-16,431.3825
Mo,29-02-16,433.9125
Fr,26-02-16,423.9649
Th,25-02-16,423.2687
We,24-02-16,423.395
Tu,23-02-16,420.5601
Mo,22-02-16,437.25
Fr,19-02-16,418.6899
Th,18-02-16,419.8151
We,17-02-16,418.585
Tu,16-02-16,405.5275
Mo,15-02-16,396.1251
Fr,12-02-16,381.615
Th,11-02-16,375.1273
We,10-02-16,377.635
Tu,09-02-16,373.3401
Mo,08-02-16,372.415
Fr,05-02-16,384.88
Th,04-02-16,386.835
We,03-02-16,368.6898
Tu,02-02-16,373.4299
Mo,01-02-16,370.15
Fr,29-01-16,375.1976
Th,28-01-16,382.23
We,27-01-16,394.645
Tu,26-01-16,393.1251
Mo,25-01-16,391.32
Fr,22-01-16,379.0299
Th,21-01-16,406.895
We,20-01-16,407.1125
Tu,19-01-16,379.985
Mo,18-01-16,383.8749
Fr,15-01-16,387.3099
Th,14-01-16,432.125
We,13-01-16,428.83
Tu,12-01-16,447.045
Mo,11-01-16,448.915
Fr,08-01-16,452.415
Th,07-01-16,455.355
We,06-01-16,430.8049
Tu,05-01-16,432.595
Mo,04-01-16,434.9399
Fr,01-01-16,434.345
Th,31-12-15,432.115
We,30-12-15,427.125
Tu,29-12-15,428.9488
Mo,28-12-15,419.205
Fr,25-12-15,455.875
Th,24-12-15,453.1851
We,23-12-15,444.79
Tu,22-12-15,436.8565
Mo,21-12-15,434.6275
Fr,18-12-15,461.6625
Th,17-12-15,454.6776
We,16-12-15,457.435
Tu,15-12-15,462.96
Mo,14-12-15,440.51
Fr,11-12-15,450.5475
Th,10-12-15,416.8151
We,09-12-15,416.1097
Tu,08-12-15,396.0975
Mo,07-12-15,393.7151
Fr,04-12-15,362.3975
Th,03-12-15,360.6125
We,02-12-15,361.135
Tu,01-12-15,360.9976
Mo,30-11-15,376.8175
Fr,27-11-15,359.5574
Th,26-11-15,349.5675
We,25-11-15,328.155
Tu,24-11-15,320.905
Mo,23-11-15,324.4551
Fr,20-11-15,321.265
Th,19-11-15,327.96
We,18-11-15,337.11
Tu,17-11-15,336.105
Mo,16-11-15,330.3309
Fr,13-11-15,332.9325
Th,12-11-15,326.5028
We,11-11-15,307.5325
Tu,10-11-15,334.1461
Mo,09-11-15,376.64
Fr,06-11-15,370.0721
Th,05-11-15,403.0924
We,04-11-15,411.9614
Tu,03-11-15,394.995
Mo,02-11-15,363.755
Fr,30-10-15,323.225
Th,29-10-15,313.52
We,28-10-15,302.0575
Tu,27-10-15,295.4448
Mo,26-10-15,286.1549
Fr,23-10-15,278.115
Th,22-10-15,275.515
We,21-10-15,268.6749
Tu,20-10-15,270.37
Mo,19-10-15,263.9675
Fr,16-10-15,260.4835
Th,15-10-15,254.77
We,14-10-15,253.76
Tu,13-10-15,249.455
Mo,12-10-15,245.985
Fr,09-10-15,244.495
Th,08-10-15,243.8425
We,07-10-15,245.09
Tu,06-10-15,246.2
Mo,05-10-15,239.6125
Fr,02-10-15,237.6
Th,01-10-15,237.945
We,30-09-15,236.99
Tu,29-09-15,237.225
Mo,28-09-15,237.844
Fr,25-09-15,234.61
Th,24-09-15,235.065
We,23-09-15,230.165
Tu,22-09-15,229.945
Mo,21-09-15,227.475
Fr,18-09-15,233.24
Th,17-09-15,233.2275
We,16-09-15,228.14
Tu,15-09-15,229.785
Mo,14-09-15,231.365
Fr,11-09-15,239.9025
Th,10-09-15,239.5
We,09-09-15,239.48
Tu,08-09-15,244.11
Mo,07-09-15,240.78
Fr,04-09-15,231.086
Th,03-09-15,227.35
We,02-09-15,229.195
Tu,01-09-15,226.975
Mo,31-08-15,230.41
Fr,28-08-15,233.59
Th,27-08-15,227.01
We,26-08-15,226.835
Tu,25-08-15,225.9975
Mo,24-08-15,215.17
Fr,21-08-15,233.135
Th,20-08-15,236.13
We,19-08-15,227.11
Tu,18-08-15,250.655
Mo,17-08-15,257.8799
Fr,14-08-15,266.5601
Th,13-08-15,265.3749
We,12-08-15,269.895
Tu,11-08-15,266.205
Mo,10-08-15,265.125
Fr,07-08-15,279.6624
Th,06-08-15,278.8073
We,05-08-15,282.8287
Tu,04-08-15,285.3098
Mo,03-08-15,283.8949
Fr,31-07-15,284.6949
Th,30-07-15,287.4824
We,29-07-15,291.4524
Tu,28-07-15,295.5924
Mo,27-07-15,294.9299
Fr,24-07-15,288.16
Th,23-07-15,276.9451
We,22-07-15,276.525
Tu,21-07-15,279.2823
Mo,20-07-15,277.5549
Fr,17-07-15,278.265
Th,16-07-15,278.1125
We,15-07-15,290.765
Tu,14-07-15,290.34
Mo,13-07-15,289.485
Fr,10-07-15,287.1299
Th,09-07-15,270.3099
We,08-07-15,268.0499
Tu,07-07-15,265.9174
Mo,06-07-15,273.9449
Fr,03-07-15,255.2207
Th,02-07-15,255.81
We,01-07-15,258.845
Tu,30-06-15,260.97
Mo,29-06-15,255.525
Fr,26-06-15,241.2675
Th,25-06-15,240.66
We,24-06-15,240.9825
Tu,23-06-15,244.36
Mo,22-06-15,247.2425
Fr,19-06-15,246.035
Th,18-06-15,249.075
We,17-06-15,250.31
Tu,16-06-15,246.3155
Mo,15-06-15,235.925
Fr,12-06-15,229.9
Th,11-06-15,228.795
We,10-06-15,228.4612
Tu,09-06-15,229.805
Mo,08-06-15,228.48
Fr,05-06-15,224.875
Th,04-06-15,223.68
We,03-06-15,226.96
Tu,02-06-15,225.09
Mo,01-06-15,221.975
Fr,29-05-15,235.9475
Th,28-05-15,236.08
We,27-05-15,235.5675
Tu,26-05-15,236.1977
Mo,25-05-15,235.57
Fr,22-05-15,239.5325
Th,21-05-15,235.5138
We,20-05-15,233.9247
Tu,19-05-15,231.8274
Mo,18-05-15,232.0825
Fr,15-05-15,237.31
Th,14-05-15,236.805
We,13-05-15,243.2
Tu,12-05-15,241.3813
Mo,11-05-15,242.61
Fr,08-05-15,245.305
Th,07-05-15,237.195
We,06-05-15,233.995
Tu,05-05-15,234.6925
Mo,04-05-15,237.505
Fr,01-05-15,234.8
Th,30-04-15,236.5813
We,29-04-15,226.48
Tu,28-04-15,224.405
Mo,27-04-15,223.7316
Fr,24-04-15,231.405
Th,23-04-15,234.7
We,22-04-15,233.665
Tu,21-04-15,233.025
Mo,20-04-15,224.35
Fr,17-04-15,223.311
Th,16-04-15,228.985
We,15-04-15,220.23
Tu,14-04-15,218.308
Mo,13-04-15,225.16
Fr,10-04-15,234.99
Th,09-04-15,242.9075
We,08-04-15,246.105
Tu,07-04-15,254.935
Mo,06-04-15,254.5775
Fr,03-04-15,254.5075
Th,02-04-15,252.065
We,01-04-15,245.8225
Tu,31-03-15,244.1375
Mo,30-03-15,247.52
Fr,27-03-15,248.5525
Th,26-03-15,248.7625
We,25-03-15,244.13
Tu,24-03-15,247.7575
Mo,23-03-15,266.4025
Fr,20-03-15,263.1674
Th,19-03-15,256.9474
We,18-03-15,263.4224
Tu,17-03-15,287.4625
Mo,16-03-15,290.1275
Fr,13-03-15,288.3975
Th,12-03-15,296.15
We,11-03-15,294.545
Tu,10-03-15,293.1874
Mo,09-03-15,289.0724
Fr,06-03-15,273.2524
Th,05-03-15,279.9274
We,04-03-15,273.0975
Tu,03-03-15,283.36
Mo,02-03-15,272.8825
Fr,27-02-15,254.8675
Th,26-02-15,236.495
We,25-02-15,237.965
Tu,24-02-15,239.34
Mo,23-02-15,240.4225
Fr,20-02-15,244.835
Th,19-02-15,240.9125
We,18-02-15,233.48
Tu,17-02-15,241.5275
Mo,16-02-15,237.005
Fr,13-02-15,234.2475
Th,12-02-15,222.1975
We,11-02-15,219.3925
Tu,10-02-15,219.6975
Mo,09-02-15,220.9975
Fr,06-02-15,223.365
Th,05-02-15,218.76
We,04-02-15,224.9775
Tu,03-02-15,227.86
Mo,02-02-15,227.295
Fr,30-01-15,229.6675
Th,29-01-15,234.12
We,28-01-15,235.9425
Tu,27-01-15,261.7642
Mo,26-01-15,271.6099
Fr,23-01-15,237.013
Th,22-01-15,231.9175
We,21-01-15,225.1
Tu,20-01-15,211.1825
Mo,19-01-15,216.2125
Fr,16-01-15,208.34
Th,15-01-15,206.68
We,14-01-15,183.0672
Tu,13-01-15,236.0475
Mo,12-01-15,270.6475
Fr,09-01-15,289.8149
Th,08-01-15,293.8298
We,07-01-15,296.1349
Tu,06-01-15,286.4099
Mo,05-01-15,270.9298
Fr,02-01-15,314.7299
Th,01-01-15,314.49
We,31-12-14,317.3625
Tu,30-12-14,310.1725
Mo,29-12-14,314.2549
Fr,26-12-14,329.4924
Th,25-12-14,319.4
We,24-12-14,321.8699
Tu,23-12-14,334.9875
Mo,22-12-14,329.5449
Fr,19-12-14,314.2625
Th,18-12-14,311.3949
We,17-12-14,321.0549
Tu,16-12-14,333.3624
Mo,15-12-14,348.1475
Fr,12-12-14,356.4274
Th,11-12-14,350.33
We,10-12-14,350.42
Tu,09-12-14,352.545
Mo,08-12-14,367.7242
Fr,05-12-14,378.6124
Th,04-12-14,372.935
We,03-12-14,378.4199
Tu,02-12-14,379.3651
Mo,01-12-14,378.205
Fr,28-11-14,377.7725
Th,27-11-14,369.285
We,26-11-14,366.5975
Tu,25-11-14,376.9175
Mo,24-11-14,378.4401
Fr,21-11-14,353.7975
Th,20-11-14,357.965
We,19-11-14,376.6901
Tu,18-11-14,378.725
Mo,17-11-14,385.8575
Fr,14-11-14,396.445
Th,13-11-14,404.73
We,12-11-14,426.295
Tu,11-11-14,367.905
Mo,10-11-14,365.915
Fr,07-11-14,342.6675
Th,06-11-14,349.625
We,05-11-14,339.7601
Tu,04-11-14,327.5525
Mo,03-11-14,327.505
Fr,31-10-14,342.3826
Th,30-10-14,347.6175
We,29-10-14,341.215
Tu,28-10-14,355.8776
Mo,27-10-14,351.8775
Fr,24-10-14,358.0875
Th,23-10-14,359.6525
We,22-10-14,384.1925
Tu,21-10-14,386.6874
Mo,20-10-14,385.215
Fr,17-10-14,381.5976
Th,16-10-14,383.19
We,15-10-14,391.87
Tu,14-10-14,407.2275
Mo,13-10-14,388.7675
Fr,10-10-14,358.0475
Th,09-10-14,366.305
We,08-10-14,350.5975
Tu,07-10-14,330.6801
Mo,06-10-14,333.3425
Fr,03-10-14,358.65
Th,02-10-14,376.855
We,01-10-14,383.4525
Tu,30-09-14,389.675
Mo,29-09-14,375.2175
Fr,26-09-14,407.285
Th,25-09-14,407.425
We,24-09-14,428.4025
Tu,23-09-14,448.34
Mo,22-09-14,402.47
Fr,19-09-14,396.465
Th,18-09-14,417.4426
We,17-09-14,444.8075
Tu,16-09-14,463.8875
Mo,15-09-14,475.6225
Fr,12-09-14,471.475
Th,11-09-14,475.5175
We,10-09-14,483.2425
Tu,09-09-14,473.0101
Mo,08-09-14,469.7651
Fr,05-09-14,478.42
Th,04-09-14,487.0951
We,03-09-14,476.6301
Tu,02-09-14,478.21
Mo,01-09-14,481.8725
Fr,29-08-14,509.3525
Th,28-08-14,508.1549
We,27-08-14,517.0075
Tu,26-08-14,509.8375
Mo,25-08-14,505.4701
Fr,22-08-14,516.925
Th,21-08-14,522.715
We,20-08-14,514.2075
Tu,19-08-14,483.3625
Mo,18-08-14,457.4275
Fr,15-08-14,496.7501
Th,14-08-14,513.6951
We,13-08-14,542.9525
Tu,12-08-14,570.1675
Mo,11-08-14,575.31
Fr,08-08-14,591.3201
Th,07-08-14,591.68
We,06-08-14,580.6675
Tu,05-08-14,579.6475
Mo,04-08-14,586.8575
Fr,01-08-14,600.03
Th,31-07-14,586.355
We,30-07-14,564.6251
Tu,29-07-14,582.2751
Mo,28-07-14,592.1949
Fr,25-07-14,599.5001
Th,24-07-14,603.6501
We,23-07-14,619.995
Tu,22-07-14,621.84
Mo,21-07-14,620.7775
Fr,18-07-14,628.86
Th,17-07-14,623.0275
We,16-07-14,619.47
Tu,15-07-14,621.7401
Mo,14-07-14,622.0826
Fr,11-07-14,633.6775
Th,10-07-14,618.0475
We,09-07-14,624.14
Tu,08-07-14,624.8076
Mo,07-07-14,623.9151
Fr,04-07-14,634.875
Th,03-07-14,642.8726
We,02-07-14,648.2175
Tu,01-07-14,643.3325
Mo,30-06-14,646.965
Fr,27-06-14,576.525
Th,26-06-14,571.59
We,25-06-14,570.425
Tu,24-06-14,585.23
Mo,23-06-14,586.97
Fr,20-06-14,594.47
Th,19-06-14,604.87
We,18-06-14,605.3225
Tu,17-06-14,606.39
Mo,16-06-14,592.8101
Fr,13-06-14,582.37
Th,12-06-14,591.0076
We,11-06-14,634.4426
Tu,10-06-14,645.34
Mo,09-06-14,646.1951
Fr,06-06-14,652.645
Th,05-06-14,659.9875
We,04-06-14,648.99
Tu,03-06-14,671.83
Mo,02-06-14,655.27
Fr,30-05-14,613.92
Th,29-05-14,568.6175
We,28-05-14,570.665
Tu,27-05-14,577.54
Mo,26-05-14,581.8101
Fr,23-05-14,532.4751
Th,22-05-14,522.3051
We,21-05-14,494.1801
Tu,20-05-14,489.4299
Mo,19-05-14,449.0551
Fr,16-05-14,449.675
Th,15-05-14,447.375
We,14-05-14,448.3051
Tu,13-05-14,437.5549
Mo,12-05-14,441.4401
Fr,09-05-14,452.29
Th,08-05-14,441.8
We,07-05-14,447.4551
Tu,06-05-14,427.66
Mo,05-05-14,430.335
Fr,02-05-14,451.51
Th,01-05-14,460.925
We,30-04-14,448.235
Tu,29-04-14,447.8101
Mo,28-04-14,439.1701
Fr,25-04-14,462.5901
