weekday,date,price_usd
Th,24-04-14,476.52
We,23-04-14,492.02
Tu,22-04-14,496.1801
Mo,21-04-14,503.1801
Fr,18-04-14,476.1701
Th,17-04-14,496.8101
We,16-04-14,527.1401
Tu,15-04-14,517.6
Fr,11-04-14,426.53
Th,10-04-14,376.9
We,09-04-14,428.9
Tu,08-04-14,452.62
Mo,07-04-14,454.2001
Fr,04-04-14,455.27
Th,03-04-14,436.2301
We,02-04-14,429.86
Tu,01-04-14,482.2301
Mo,31-03-14,465.7501
Fr,28-03-14,504.0001
Th,27-03-14,513.5801
We,26-03-14,561.6201
Tu,25-03-14,572.0001
Mo,24-03-14,582.4501
Fr,21-03-14,571.7101
Th,20-03-14,581.8401
We,19-03-14,603.85
Tu,18-03-14,617.8601
Mo,17-03-14,613.0001
Fr,14-03-14,635.5001
Th,13-03-14,637.2701
We,12-03-14,639.0301
Tu,11-03-14,638.8001
Mo,10-03-14,628.2501
Fr,07-03-14,626.7401
Th,06-03-14,660.9001
We,05-03-14,667.0001
Tu,04-03-14,672.1001
Mo,03-03-14,669.7601
Fr,28-02-14,566.91
Th,27-02-14,578.79
We,26-02-14,580.7601
Tu,25-02-14,609.9601
Mo,24-02-14,451.58
Fr,21-02-14,563.3101
Th,20-02-14,571.3701
We,19-02-14,612.22
Tu,18-02-14,626.3201
Mo,17-02-14,642.5001
Fr,14-02-14,652.1801
Th,13-02-14,581.6401
We,12-02-14,657.3801
Tu,11-02-14,669.3201
Mo,10-02-14,713.0601
Fr,07-02-14,727.5201
Th,06-02-14,687.7201
We,05-02-14,786.0601
Tu,04-02-14,804.6101
Mo,03-02-14,806.8301
Fr,31-01-14,806.6901
Th,30-01-14,799.3301
We,29-01-14,787.1001
Tu,28-01-14,793.2601
Mo,27-01-14,762.8101
Fr,24-01-14,793.4901
Th,23-01-14,773.1001
We,22-01-14,817.0401
Tu,21-01-14,822.8601
Mo,20-01-14,820.8401
Fr,17-01-14,808.5501
Th,16-01-14,813.8001
We,15-01-14,845.1001
Tu,14-01-14,833.5401
Mo,13-01-14,829.9401
Fr,10-01-14,858.8601
Th,09-01-14,813.4601
We,08-01-14,839.0001
Tu,07-01-14,797.7101
Mo,06-01-14,914.5101
Fr,03-01-14,801.8901
Th,02-01-14,785.1701
We,01-01-14,747.8101
Tu,31-12-13,746.8901
Mo,30-12-13,720.9401
Fr,27-12-13,721.4401
Th,26-12-13,706.4201
We,25-12-13,710.4201
Tu,24-12-13,648.2701
Mo,23-12-13,651.0101
Fr,20-12-13,599.47
Th,19-12-13,707.8201
We,18-12-13,564.48
Tu,17-12-13,533.7101
Mo,16-12-13,729.3601
Fr,13-12-13,869.9001
Th,12-12-13,893.4001
We,11-12-13,863.0001
Tu,10-12-13,942.7301
Mo,09-12-13,926.0001
Fr,06-12-13,552.16
Th,05-12-13,990.0001
We,04-12-13,1130.0001
Tu,03-12-13,1056.5001
Mo,02-12-13,1023.9901
Fr,29-11-13,1137.0001
Th,28-11-13,1055.5801
We,27-11-13,983.4301
Tu,26-11-13,926.3001
Mo,25-11-13,834.0001
Fr,22-11-13,843.9501
Th,21-11-13,714.9601
We,20-11-13,626.7701
Tu,19-11-13,516.92
Mo,18-11-13,691.6101
Fr,15-11-13,430.62
We,13-11-13,409.2301
Tu,12-11-13,369.84
Mo,11-11-13,350.02
Fr,08-11-13,325.65
Th,07-11-13,313.08
We,06-11-13,291.71
Tu,05-11-13,256.21
Mo,04-11-13,236.56
Fr,01-11-13,208.18
Th,31-10-13,206.34
We,30-10-13,202.47
Tu,29-10-13,200.58
Mo,28-10-13,198.58
Fr,25-10-13,183.34
Th,24-10-13,186.51
We,23-10-13,191.77
Tu,22-10-13,194.04
Mo,21-10-13,191.58
Fr,18-10-13,160.07
Th,17-10-13,143.77
We,16-10-13,140.68
Tu,15-10-13,147.15
Mo,14-10-13,135.89
Fr,11-10-13,126.85
Th,10-10-13,126.28
We,09-10-13,126
Tu,08-10-13,124.99
Mo,07-10-13,123.71
Fr,04-10-13,122.06
Th,03-10-13,119.12
We,02-10-13,112.75
Tu,01-10-13,127.42
Mo,30-09-13,127.09
Fr,27-09-13,126.1
Th,26-09-13,126.4
We,25-09-13,124.33
Tu,24-09-13,124.65
Mo,23-09-13,122.99
Fr,20-09-13,121.7
Th,19-09-13,124.1
We,18-09-13,127.31
Tu,17-09-13,126.86
Mo,16-09-13,126.32
Fr,13-09-13,127
Th,12-09-13,127.1
We,11-09-13,126.61
Tu,10-09-13,122.65
Mo,09-09-13,123.12
Fr,06-09-13,117.9
Th,05-09-13,122.49
We,04-09-13,121.94
Tu,03-09-13,129.69
Mo,02-09-13,129.4
Fr,30-08-13,126.02
Th,29-08-13,118.6
We,28-08-13,118.48
Tu,27-08-13,117.65
Mo,26-08-13,115.69
Fr,23-08-13,107.76
Th,22-08-13,108
We,21-08-13,111.53
Tu,20-08-13,106.18
Mo,19-08-13,103.18
Fr,16-08-13,98.48
Th,15-08-13,99.06
We,14-08-13,99.5
Tu,13-08-13,99.65
Mo,12-08-13,95.52
Fr,09-08-13,93.81
Th,08-08-13,94.87
We,07-08-13,97.08
Tu,06-08-13,97.24
Mo,05-08-13,98.56
Fr,02-08-13,96.66
Th,01-08-13,95.55
We,31-07-13,97.25
Tu,30-07-13,98.98
Mo,29-07-13,94.32
Fr,26-07-13,89.34
Th,25-07-13,91.53
We,24-07-13,90.41
Tu,23-07-13,89.88
Mo,22-07-13,92.77
Fr,19-07-13,92.3
Th,18-07-13,89.03
We,17-07-13,92
Tu,16-07-13,98.95
Mo,15-07-13,98.98
Fr,12-07-13,90.9
Th,11-07-13,99.1
We,10-07-13,87
Tu,09-07-13,76.88
Mo,08-07-13,76
Fr,05-07-13,69.93
Th,04-07-13,77.48
We,03-07-13,76.3
Tu,02-07-13,90
Mo,01-07-13,89.2
Fr,28-06-13,96.99
Th,27-06-13,97.33
We,26-06-13,102.99
Tu,25-06-13,103.96
Mo,24-06-13,104.56
Fr,21-06-13,108.94
Th,20-06-13,112.51
We,19-06-13,108
Tu,18-06-13,109.15
Mo,17-06-13,103.22
Fr,14-06-13,98.62
Th,13-06-13,103
We,12-06-13,108.36
Tu,11-06-13,108
Mo,10-06-13,105.3
Fr,07-06-13,110.8
Th,06-06-13,118.86
We,05-06-13,121.5
Tu,04-06-13,120.82
Mo,03-06-13,121.66
Fr,31-05-13,127.2
Th,30-05-13,127.99
We,29-05-13,130.55
Tu,28-05-13,128.84
Mo,27-05-13,127.81
Fr,24-05-13,132
Th,23-05-13,126.56
We,22-05-13,124.2
Tu,21-05-13,123.1
Mo,20-05-13,122.4
Fr,17-05-13,123.13
Th,16-05-13,117.49
We,15-05-13,114.2
Tu,14-05-13,113
Mo,13-05-13,118.29
Fr,10-05-13,114.1
Th,09-05-13,112.5
We,08-05-13,111.9
Tu,07-05-13,111.01
Mo,06-05-13,109.49
Fr,03-05-13,101.72
Th,02-05-13,95.46
We,01-05-13,118.74
Tu,30-04-13,133.75
Mo,29-04-13,144.5
Fr,26-04-13,136.8
Th,25-04-13,129.78
We,24-04-13,156.01
Tu,23-04-13,145.38
Mo,22-04-13,127.9
Fr,19-04-13,118
Th,18-04-13,126.5
We,17-04-13,91.98
Tu,16-04-13,75.6
Mo,15-04-13,91
Fr,12-04-13,110
Th,11-04-13,99.62
We,10-04-13,181.69
Tu,09-04-13,234.25
Mo,08-04-13,191.73
Fr,05-04-13,142.5
Th,04-04-13,136
We,03-04-13,131.79
Tu,02-04-13,132
Mo,01-04-13,102
Fr,29-03-13,90.5
Th,28-03-13,86.18
We,27-03-13,88.92
Tu,26-03-13,78.5
Mo,25-03-13,73.6
Fr,22-03-13,69.87
Th,21-03-13,70.85
We,20-03-13,64.49
Tu,19-03-13,59.14
Mo,18-03-13,51.6
Fr,15-03-13,46.95
Th,14-03-13,47.17
We,13-03-13,46.92
Tu,12-03-13,44.29
Mo,11-03-13,48.4
Fr,08-03-13,44.18
Th,07-03-13,42
We,06-03-13,41.02
Tu,05-03-13,40.33
Mo,04-03-13,36.15
Fr,01-03-13,34.5
Th,28-02-13,33.38
We,27-02-13,30.9
Tu,26-02-13,31.1
Mo,25-02-13,30.4
Fr,22-02-13,30.25
Th,21-02-13,29.75
We,20-02-13,29.65
Tu,19-02-13,29.42
Mo,18-02-13,26.95
Fr,15-02-13,27.1
Th,14-02-13,27.22
We,13-02-13,24.2
Tu,12-02-13,25.17
Mo,11-02-13,24.65
Fr,08-02-13,22.66
Th,07-02-13,22.15
We,06-02-13,21.18
Tu,05-02-13,20.6
Mo,04-02-13,20.43
Fr,01-02-13,20.5
Th,31-01-13,20.41
We,30-01-13,19.7
Tu,29-01-13,19.53
Mo,28-01-13,18.72
Fr,25-01-13,17.4
Th,24-01-13,16.9
We,23-01-13,17.5
Tu,22-01-13,17.26
Mo,21-01-13,16.8
Fr,18-01-13,15.7
Th,17-01-13,15.5
We,16-01-13,14.73
Tu,15-01-13,14.25
Mo,14-01-13,14.3
Fr,11-01-13,14.14
Th,10-01-13,14.14
We,09-01-13,13.77
Tu,08-01-13,13.74
Mo,07-01-13,13.59
Fr,04-01-13,13.5
Th,03-01-13,13.4
We,02-01-13,13.28
Tu,01-01-13,13.3
Mo,31-12-12,13.51
Fr,28-12-12,13.42
Th,27-12-12,13.42
We,26-12-12,13.47
Tu,25-12-12,13.35
Mo,24-12-12,13.38
Fr,21-12-12,13.5
Th,20-12-12,13.52
We,19-12-12,13.6
Tu,18-12-12,13.3
Mo,17-12-12,13.25
Fr,14-12-12,13.6
Th,13-12-12,13.7
We,12-12-12,13.7
Tu,11-12-12,13.56
Mo,10-12-12,13.43
Fr,07-12-12,13.5
Th,06-12-12,13.3
We,05-12-12,13.38
Tu,04-12-12,13.41
Mo,03-12-12,12.68
Fr,30-11-12,12.57
Th,29-11-12,12.45
We,28-11-12,12.35
Tu,27-11-12,12.2
Mo,26-11-12,12.25
Fr,23-11-12,12.35
Th,22-11-12,12.42
We,21-11-12,11.77
Tu,20-11-12,11.73
Mo,19-11-12,11.8
Fr,16-11-12,11.75
Th,15-11-12,11.2
We,14-11-12,10.95
Tu,13-11-12,10.95
Mo,12-11-12,11.01
Fr,09-11-12,10.82
Th,08-11-12,10.93
We,07-11-12,10.92
Tu,06-11-12,10.9
Mo,05-11-12,10.75
Fr,02-11-12,10.47
Th,01-11-12,10.57
We,31-10-12,11.2
Tu,30-10-12,10.89
Mo,29-10-12,10.6
Fr,26-10-12,10.17
Th,25-10-12,10.86
We,24-10-12,11.65
Tu,23-10-12,11.65
Mo,22-10-12,11.71
Fr,19-10-12,11.74
Th,18-10-12,11.94
We,17-10-12,11.81
Tu,16-10-12,11.85
Mo,15-10-12,11.84
Fr,12-10-12,12
Th,11-10-12,12.03
We,10-10-12,12.12
Tu,09-10-12,11.9
Mo,08-10-12,11.78
Fr,05-10-12,12.69
Th,04-10-12,12.85
We,03-10-12,12.89
Tu,02-10-12,12.84
Mo,01-10-12,12.4
Fr,28-09-12,12.39
Th,27-09-12,12.31
We,26-09-12,12.27
Tu,25-09-12,12.2
Mo,24-09-12,12.1
Fr,21-09-12,12.37
Th,20-09-12,12.28
We,19-09-12,12.57
Tu,18-09-12,12.25
Mo,17-09-12,11.89
Fr,14-09-12,11.67
Th,13-09-12,11.4
We,12-09-12,11.36
Tu,11-09-12,11.33
Mo,10-09-12,11.17
Fr,07-09-12,11
Th,06-09-12,11.18
We,05-09-12,11
Tu,04-09-12,10.38
Mo,03-09-12,10.53
Fr,31-08-12,10.16
Th,30-08-12,10.78
We,29-08-12,10.92
Tu,28-08-12,10.94
Mo,27-08-12,10.95
Fr,24-08-12,10.6
Th,23-08-12,10.1
We,22-08-12,9.81
Tu,21-08-12,9.92
Mo,20-08-12,10.1
Fr,17-08-12,11.58
Th,16-08-12,13.5
We,15-08-12,13.25
Tu,14-08-12,12.19
Mo,13-08-12,12.04
Fr,10-08-12,11.39
Th,09-08-12,11.06
We,08-08-12,11.06
Tu,07-08-12,11.1
Mo,06-08-12,10.86
Fr,03-08-12,10.97
Th,02-08-12,10.53
We,01-08-12,9.55
Tu,31-07-12,9.35
Mo,30-07-12,9.1
Fr,27-07-12,8.9
Th,26-07-12,8.9
We,25-07-12,8.8
Tu,24-07-12,8.6
Mo,23-07-12,8.45
Fr,20-07-12,8.52
Th,19-07-12,8.87
We,18-07-12,9.11
Tu,17-07-12,8.8
Mo,16-07-12,8.5
Fr,13-07-12,7.67
Th,12-07-12,7.76
We,11-07-12,7.15
Tu,10-07-12,7.2
Mo,09-07-12,7.02
Fr,06-07-12,6.65
Th,05-07-12,6.67
We,04-07-12,6.51
Tu,03-07-12,6.45
Mo,02-07-12,6.76
Fr,29-06-12,6.65
Th,28-06-12,6.61
We,27-06-12,6.65
Tu,26-06-12,6.42
Mo,25-06-12,6.3
Fr,22-06-12,6.55
Th,21-06-12,6.68
We,20-06-12,6.67
Tu,19-06-12,6.5
Mo,18-06-12,6.31
Fr,15-06-12,6.5
Th,14-06-12,5.95
We,13-06-12,5.93
Tu,12-06-12,5.7
Mo,11-06-12,5.57
Fr,08-06-12,5.63
Th,07-06-12,5.59
We,06-06-12,5.46
Tu,05-06-12,5.44
Mo,04-06-12,5.27
Fr,01-06-12,5.27
Th,31-05-12,5.18
We,30-05-12,5.14
Tu,29-05-12,5.15
Mo,28-05-12,5.14
Fr,25-05-12,5.15
Th,24-05-12,5.12
We,23-05-12,5.14
Tu,22-05-12,5.1
Mo,21-05-12,5.1
Fr,18-05-12,5.12
Th,17-05-12,5.1
We,16-05-12,5.09
Tu,15-05-12,5.04
Mo,14-05-12,5.01
Fr,11-05-12,4.96
Th,10-05-12,4.85
We,09-05-12,5.04
Tu,08-05-12,5.05
Mo,07-05-12,5.06
Fr,04-05-12,5.07
Th,03-05-12,5.13
We,02-05-12,5.07
Tu,01-05-12,5
Mo,30-04-12,4.95
Fr,27-04-12,5.11
Th,26-04-12,5.1
We,25-04-12,5.13
Tu,24-04-12,5.1
Mo,23-04-12,4.96
Fr,20-04-12,5.35
Th,19-04-12,5.14
We,18-04-12,5.12
Tu,17-04-12,4.98
Mo,16-04-12,4.93
Fr,13-04-12,4.94
Th,12-04-12,4.92
We,11-04-12,4.93
Tu,10-04-12,4.84
Mo,09-04-12,4.87
Fr,06-04-12,4.95
Th,05-04-12,4.92
We,04-04-12,4.91
Tu,03-04-12,4.95
Mo,02-04-12,4.97
Fr,30-03-12,4.86
Th,29-03-12,4.81
We,28-03-12,4.79
Tu,27-03-12,4.81
Mo,26-03-12,4.62
Fr,23-03-12,4.69
Th,22-03-12,4.7
We,21-03-12,4.81
Tu,20-03-12,4.84
Mo,19-03-12,4.69
Fr,16-03-12,5.34
Th,15-03-12,5.33
We,14-03-12,5.38
Tu,13-03-12,5.27
Mo,12-03-12,4.89
Fr,09-03-12,4.86
Th,08-03-12,4.93
We,07-03-12,4.94
Tu,06-03-12,4.99
Mo,05-03-12,4.98
Fr,02-03-12,4.7
Th,01-03-12,4.92
We,29-02-12,4.86
Tu,28-02-12,4.87
Mo,27-02-12,4.96
Fr,24-02-12,5.03
Th,23-02-12,5.02
We,22-02-12,4.42
Tu,21-02-12,4.27
Mo,20-02-12,4.36
Fr,17-02-12,4.41
Th,16-02-12,4.27
We,15-02-12,4.33
Tu,14-02-12,4.46
Mo,13-02-12,5.26
Fr,10-02-12,5.91
Th,09-02-12,5.83
We,08-02-12,5.6
Tu,07-02-12,5.69
Mo,06-02-12,5.45
Fr,03-02-12,5.96
Th,02-02-12,6.1
We,01-02-12,6.08
Tu,31-01-12,5.48
Mo,30-01-12,5.49
Fr,27-01-12,5.29
Th,26-01-12,5.34
We,25-01-12,5.75
Tu,24-01-12,6.29
Mo,23-01-12,6.36
Fr,20-01-12,6.49
Th,19-01-12,6.36
We,18-01-12,5.92
Tu,17-01-12,5.6
Mo,16-01-12,6.68
Fr,13-01-12,6.41
Th,12-01-12,6.8
We,11-01-12,6.9
Tu,10-01-12,6.36
Mo,09-01-12,6.33
Fr,06-01-12,6.7
Th,05-01-12,6.95
We,04-01-12,5.57
Tu,03-01-12,4.88
Mo,02-01-12,5.22
Fr,30-12-11,4.25
Th,29-12-11,4.17
We,28-12-11,4.19
Tu,27-12-11,4.07
Mo,26-12-11,4.02
Fr,23-12-11,3.95
Th,22-12-11,3.89
We,21-12-11,3.89
Tu,20-12-11,3.95
Mo,19-12-11,3.52
Fr,16-12-11,3.2
Th,15-12-11,3.2
We,14-12-11,3.15
Tu,13-12-11,3.25
Mo,12-12-11,3.14
Fr,09-12-11,2.97
Th,08-12-11,2.98
We,07-12-11,2.99
Tu,06-12-11,3.03
Mo,05-12-11,2.88
Fr,02-12-11,3.12
Th,01-12-11,3.06
We,30-11-11,2.97
Tu,29-11-11,2.75
Mo,28-11-11,2.55
Fr,25-11-11,2.51
Th,24-11-11,2.43
We,23-11-11,2.33
Tu,22-11-11,2.33
Mo,21-11-11,2.29
Fr,18-11-11,2.05
Th,17-11-11,2.25
We,16-11-11,2.56
Tu,15-11-11,2.33
Mo,14-11-11,2.22
Fr,11-11-11,3.08
Th,10-11-11,2.84
We,09-11-11,2.95
Tu,08-11-11,3.04
Mo,07-11-11,3.01
Fr,04-11-11,3.11
Th,03-11-11,3.15
We,02-11-11,3.25
Tu,01-11-11,3.15
Mo,31-10-11,3.25
Fr,28-10-11,3.19
Th,27-10-11,3.04
We,26-10-11,2.77
Tu,25-10-11,2.77
Mo,24-10-11,2.55
Fr,21-10-11,2.57
Th,20-10-11,2.35
We,19-10-11,2.27
Tu,18-10-11,2.42
Mo,17-10-11,2.56
Fr,14-10-11,3.99
Th,13-10-11,4.05
We,12-10-11,4.15
Tu,11-10-11,3.93
Mo,10-10-11,4.1
Fr,07-10-11,4.27
Th,06-10-11,4.73
We,05-10-11,4.87
Tu,04-10-11,4.96
Mo,03-10-11,5.02
Fr,30-09-11,5.14
Th,29-09-11,4.78
We,28-09-11,4.77
Tu,27-09-11,4.92
Mo,26-09-11,4.87
Fr,23-09-11,5.55
Th,22-09-11,5.43
We,21-09-11,5.61
Tu,20-09-11,6.11
Mo,19-09-11,5.46
Fr,16-09-11,4.82
Th,15-09-11,4.84
We,14-09-11,5.62
Tu,13-09-11,5.8
Mo,12-09-11,6.08
Fr,09-09-11,5.03
Th,08-09-11,6.53
We,07-09-11,7.19
Tu,06-09-11,6.86
Mo,05-09-11,7.61
Fr,02-09-11,8.64
Th,01-09-11,8.21
We,31-08-11,8.2
Tu,30-08-11,8.79
Mo,29-08-11,8.97
Fr,26-08-11,8.18
Th,25-08-11,9.66
We,24-08-11,10.85
Tu,23-08-11,10.94
Mo,22-08-11,10.9
Fr,19-08-11,11.65
Th,18-08-11,10.83
We,17-08-11,10.95
Tu,16-08-11,10.96
Mo,15-08-11,11.15
Fr,12-08-11,9.46
Th,11-08-11,9.46
We,10-08-11,9.98
Tu,09-08-11,9.99
Mo,08-08-11,7.8
Fr,05-08-11,9.8
Th,04-08-11,10.75
We,03-08-11,9.26
Tu,02-08-11,12.05
Mo,01-08-11,13.09
Fr,29-07-11,13.5
Th,28-07-11,13.49
We,27-07-11,13.94
Tu,26-07-11,13.88
Mo,25-07-11,14.05
Fr,22-07-11,13.7
Th,21-07-11,13.61
We,20-07-11,13.69
Tu,19-07-11,13.85
Mo,18-07-11,13.48
Fr,15-07-11,13.81
Th,14-07-11,13.99
We,13-07-11,13.95
Tu,12-07-11,14.01
Mo,11-07-11,14.21
Fr,08-07-11,14.31
Th,07-07-11,14.78
We,06-07-11,14.78
Tu,05-07-11,12.91
Mo,04-07-11,13.86
Fr,01-07-11,15.4
Th,30-06-11,16.1
We,29-06-11,16.85
Tu,28-06-11,16.95
Mo,27-06-11,16.75
Fr,17-06-11,15.68
Th,16-06-11,17
We,15-06-11,19.49
Tu,14-06-11,19.28
Mo,13-06-11,19.84
Fr,10-06-11,23.95
Th,09-06-11,28.92
We,08-06-11,29.6
Tu,07-06-11,23.92
Mo,06-06-11,18.55
Fr,03-06-11,14.29
Th,02-06-11,10.6
We,01-06-11,9.57
Tu,31-05-11,8.74
Mo,30-05-11,8.8
Fr,27-05-11,8.5
Th,26-05-11,8.8
We,25-05-11,8.4
Tu,24-05-11,7.42
Mo,23-05-11,7.15
Fr,20-05-11,5.59
Th,19-05-11,6.81
We,18-05-11,6.88
Tu,17-05-11,7.19
Mo,16-05-11,8.03
Fr,13-05-11,8.2
Th,12-05-11,6.3
We,11-05-11,5.5
Tu,10-05-11,5.81
Mo,09-05-11,3.8
Fr,06-05-11,3.45
Th,05-05-11,3.33
We,04-05-11,3.41
Tu,03-05-11,3.41
Mo,02-05-11,3.2
Fr,29-04-11,2.88
Th,28-04-11,2.21
We,27-04-11,1.9
Tu,26-04-11,1.79
Mo,25-04-11,1.56
Fr,22-04-11,1.41
Th,21-04-11,1.21
We,20-04-11,1.14
Tu,19-04-11,1.2
Mo,18-04-11,1.16
Fr,15-04-11,0.99
Th,14-04-11,1
We,13-04-11,0.92
Tu,12-04-11,0.86
Mo,11-04-11,0.77
Fr,08-04-11,0.75
Th,07-04-11,0.75
We,06-04-11,0.74
Tu,05-04-11,0.71
Mo,04-04-11,0.68
Fr,01-04-11,0.77
Th,31-03-11,0.78
We,30-03-11,0.79
Tu,29-03-11,0.79
Mo,28-03-11,0.8
Fr,25-03-11,0.88
Th,24-03-11,0.87
We,23-03-11,0.85
Tu,22-03-11,0.81
Mo,21-03-11,0.76
Fr,18-03-11,0.82
Th,17-03-11,0.83
We,16-03-11,0.86
Tu,15-03-11,0.87
Mo,14-03-11,0.89
Fr,11-03-11,0.88
Th,10-03-11,0.93
We,09-03-11,0.86
Tu,08-03-11,0.87
Mo,07-03-11,0.89
Fr,04-03-11,0.9
Th,03-03-11,0.94
We,02-03-11,0.94
Tu,01-03-11,0.92
Mo,28-02-11,0.86
Fr,25-02-11,0.91
Th,24-02-11,1
We,23-02-11,0.9
Tu,22-02-11,0.87
Mo,21-02-11,0.83
Fr,18-02-11,0.9
Th,17-02-11,1.04
We,16-02-11,1.05
Tu,15-02-11,1.05
Mo,14-02-11,1.07
Fr,11-02-11,1.07
Th,10-02-11,0.98
We,09-02-11,1.09
Tu,08-02-11,0.92
Mo,07-02-11,0.89
Fr,04-02-11,0.81
Th,03-02-11,0.69
We,02-02-11,0.72
Tu,01-02-11,0.7
Mo,31-01-11,0.52
Fr,28-01-11,0.45
Th,27-01-11,0.42
We,26-01-11,0.42
Tu,25-01-11,0.41
Mo,24-01-11,0.42
Fr,21-01-11,0.42
Th,20-01-11,0.39
We,19-01-11,0.31
Tu,18-01-11,0.31
Mo,17-01-11,0.35
Fr,14-01-11,0.4
Th,13-01-11,0.32
We,12-01-11,0.32
Tu,11-01-11,0.33
Mo,10-01-11,0.33
Fr,07-01-11,0.32
Th,06-01-11,0.3
We,05-01-11,0.3
Tu,04-01-11,0.3
Mo,03-01-11,0.3
Fr,31-12-10,0.3
Th,30-12-10,0.3
We,29-12-10,0.3
Tu,28-12-10,0.28
Mo,27-12-10,0.27
Fr,24-12-10,0.25
Th,23-12-10,0.25
We,22-12-10,0.25
Tu,21-12-10,0.24
Mo,20-12-10,0.27
Fr,17-12-10,0.24
Th,16-12-10,0.25
We,15-12-10,0.24
Tu,14-12-10,0.25
Mo,13-12-10,0.23
Fr,10-12-10,0.2
Th,09-12-10,0.2
We,08-12-10,0.24
Tu,07-12-10,0.23
Mo,06-12-10,0.2
Fr,03-12-10,0.25
Th,02-12-10,0.26
We,01-12-10,0.23
Tu,30-11-10,0.21
Mo,29-11-10,0.23
Fr,26-11-10,0.28
Th,25-11-10,0.28
We,24-11-10,0.28
Tu,23-11-10,0.28
Mo,22-11-10,0.29
Fr,19-11-10,0.28
Th,18-11-10,0.27
We,17-11-10,0.23
Tu,16-11-10,0.22
Mo,15-11-10,0.27
Fr,12-11-10,0.27
Th,11-11-10,0.22
We,10-11-10,0.24
Tu,09-11-10,0.21
Mo,08-11-10,0.24
Fr,05-11-10,0.26
Th,04-11-10,0.23
We,03-11-10,0.19
Tu,02-11-10,0.19
Mo,01-11-10,0.2
Fr,29-10-10,0.19
Th,28-10-10,0.17
We,27-10-10,0.19
Tu,26-10-10,0.15
Mo,25-10-10,0.13
Fr,22-10-10,0.1
Th,21-10-10,0.11
We,20-10-10,0.1
Tu,19-10-10,0.1
Mo,18-10-10,0.1
Fr,15-10-10,0.11
Th,14-10-10,0.1
We,13-10-10,0.11
Tu,12-10-10,0.09
Mo,11-10-10,0.1
Fr,08-10-10,0.09
Th,07-10-10,0.07
We,06-10-10,0.06
Tu,05-10-10,0.06
Mo,04-10-10,0.06
Fr,01-10-10,0.06
Th,30-09-10,0.06
We,29-09-10,0.06
Tu,28-09-10,0.06
Mo,27-09-10,0.06
Fr,24-09-10,0.06
Th,23-09-10,0.06
We,22-09-10,0.06
Tu,21-09-10,0.06
Mo,20-09-10,0.06
Fr,17-09-10,0.06
Th,16-09-10,0.06
We,15-09-10,0.06
Tu,14-09-10,0.06
Mo,13-09-10,0.06
Fr,10-09-10,0.06
Th,09-09-10,0.06
We,08-09-10,0.06
Tu,07-09-10,0.06
Mo,06-09-10,0.06
Fr,03-09-10,0.06
Th,02-09-10,0.06
We,01-09-10,0.06
Tu,31-08-10,0.06
Mo,30-08-10,0.06
Fr,27-08-10,0.07
Th,26-08-10,0.06
We,25-08-10,0.06
Tu,24-08-10,0.07
Mo,23-08-10,0.06
Fr,20-08-10,0.07
Th,19-08-10,0.07
We,18-08-10,0.07
Tu,17-08-10,0.07
Mo,16-08-10,0.07
Fr,13-08-10,0.06
Th,12-08-10,0.07
We,11-08-10,0.07
Tu,10-08-10,0.07
Mo,09-08-10,0.07
Fr,06-08-10,0.06
Th,05-08-10,0.06
We,04-08-10,0.06
Tu,03-08-10,0.06
Mo,02-08-10,0.06
Fr,30-07-10,0.06
Th,29-07-10,0.07
We,28-07-10,0.06
Tu,27-07-10,0.06
Mo,26-07-10,0.06
Fr,23-07-10,0.06
Th,22-07-10,0.05
We,21-07-10,0.08
Tu,20-07-10,0.07
Mo,19-07-10,0.08
