Date,New Topics,New Posts,New Members
09.12.17,1541,49869,5263
08.12.17,1869,57886,5994
07.12.17,1905,59639,5238
06.12.17,1878,65556,4400
05.12.17,1673,65052,5195
04.12.17,1588,57891,4042
03.12.17,1430,59057,3551
02.12.17,1244,53577,3231
01.12.17,1565,61800,3542
30.11.17,1659,60162,3875
29.11.17,1656,57279,3301
28.11.17,1553,59144,3644
27.11.17,1454,63672,3686
26.11.17,1223,58202,2899
25.11.17,1161,53132,2712
24.11.17,1342,60146,2916
23.11.17,1652,60202,3228
22.11.17,1637,60377,3254
21.11.17,1534,60566,3770
20.11.17,1464,57906,3992
19.11.17,1150,54551,3017
18.11.17,1148,48561,2941
17.11.17,1433,56677,3173
16.11.17,1449,57236,3040
15.11.17,1447,54795,3104
14.11.17,1475,59963,4345
13.11.17,1424,56876,3257
12.11.17,1346,53715,2539
11.11.17,1401,50857,2309
10.11.17,1338,56111,2635
09.11.17,1397,58086,3141
08.11.17,1373,57036,3389
07.11.17,1374,56039,3436
06.11.17,1262,52153,4015
05.11.17,1176,46282,2800
04.11.17,1068,45235,3115
03.11.17,1304,50859,3239
02.11.17,1393,54180,3076
01.11.17,1358,54145,3438
31.10.17,1379,54052,3209
30.10.17,1310,50515,3242
29.10.17,1068,46287,2738
28.10.17,1115,47526,2707
27.10.17,1247,51574,3325
26.10.17,1312,53584,3576
25.10.17,1334,54620,3606
24.10.17,1288,51295,3079
23.10.17,1325,49454,3579
22.10.17,1125,46584,3043
21.10.17,1033,43827,3455
20.10.17,988,37566,2251
19.10.17,1304,48201,2965
18.10.17,1255,49390,3083
17.10.17,1289,48928,3263
16.10.17,1273,48513,3093
15.10.17,1079,42067,2370
14.10.17,1007,41686,2529
13.10.17,1210,47347,2984
12.10.17,1165,50922,2886
11.10.17,1190,49816,2865
10.10.17,1147,46736,3213
09.10.17,1177,47020,2960
08.10.17,915,40211,2838
07.10.17,873,39258,3228
06.10.17,983,41765,3014
05.10.17,972,42753,2137
04.10.17,997,42362,2007
03.10.17,1055,41843,2352
02.10.17,1195,40044,2184
01.10.17,962,36045,1662
30.09.17,843,35540,1623
29.09.17,980,38920,1661
28.09.17,1017,40432,2609
27.09.17,994,39135,2095
26.09.17,919,37610,1701
25.09.17,957,35283,1621
24.09.17,817,31606,1260
23.09.17,734,30820,1162
22.09.17,807,34894,1418
21.09.17,882,37747,1443
20.09.17,959,35489,1656
19.09.17,946,36993,1564
18.09.17,897,34946,1369
17.09.17,853,31787,1215
16.09.17,830,31916,1226
15.09.17,1071,33826,1754
14.09.17,1053,37290,1550
13.09.17,1004,34672,1770
12.09.17,991,34613,1584
11.09.17,898,31156,1435
10.09.17,808,27766,1390
09.09.17,795,27497,1224
08.09.17,919,30918,1488
07.09.17,1002,32778,1560
06.09.17,944,33137,1670
05.09.17,917,32020,1431
04.09.17,1024,32861,1565
03.09.17,810,29620,1380
02.09.17,805,28476,1332
01.09.17,994,30260,1430
31.08.17,1006,32886,1741
30.08.17,882,33827,1684
29.08.17,926,33144,1562
28.08.17,786,30413,1658
27.08.17,756,29010,1468
26.08.17,819,28291,1381
25.08.17,980,30525,1385
24.08.17,956,30588,1506
23.08.17,934,29788,1568
22.08.17,1007,33798,1480
21.08.17,901,28794,1355
20.08.17,752,27869,1317
19.08.17,779,27282,1280
18.08.17,818,27127,1286
17.08.17,834,30055,1349
16.08.17,874,32929,1507
15.08.17,766,27593,1371
14.08.17,888,28621,1633
13.08.17,786,23876,1131
12.08.17,688,23489,1175
11.08.17,767,24992,1178
10.08.17,804,27214,1294
09.08.17,814,25949,1312
08.08.17,809,25878,1369
07.08.17,722,26597,1335
06.08.17,731,24158,1048
05.08.17,702,23705,1006
04.08.17,756,24614,1230
03.08.17,847,25872,1213
02.08.17,1060,26763,1188
01.08.17,848,24252,1243
31.07.17,732,24275,3385
30.07.17,614,21747,1122
29.07.17,626,21399,1325
28.07.17,880,23233,1780
27.07.17,757,23891,1488
26.07.17,809,24760,1244
25.07.17,694,25063,1243
24.07.17,665,23813,1279
23.07.17,832,22635,1039
22.07.17,632,20917,1005
21.07.17,699,22082,1092
20.07.17,683,24415,1168
19.07.17,766,23169,1243
18.07.17,1167,22826,1308
17.07.17,791,21721,1348
16.07.17,679,18664,1046
15.07.17,778,18336,1236
14.07.17,666,20001,1412
13.07.17,778,21549,1471
12.07.17,736,21324,1230
11.07.17,752,20239,1379
10.07.17,706,20018,1401
09.07.17,629,17683,1305
08.07.17,722,18092,1227
07.07.17,737,19126,1323
06.07.17,865,20336,1378
05.07.17,1508,19859,1205
04.07.17,1740,20663,1239
03.07.17,617,18395,1107
02.07.17,976,16529,1007
01.07.17,777,17316,976
30.06.17,1088,18684,1099
29.06.17,891,19680,1083
28.06.17,865,19613,1166
27.06.17,1183,19159,1129
26.06.17,781,18990,1350
25.06.17,574,16913,1015
24.06.17,749,16558,862
23.06.17,667,18526,1056
22.06.17,687,20027,1190
21.06.17,641,20937,1105
20.06.17,659,19727,1167
19.06.17,657,19101,1173
18.06.17,604,17724,979
17.06.17,601,17385,1109
16.06.17,619,18876,1103
15.06.17,728,20634,1394
14.06.17,745,20984,1169
13.06.17,704,20774,1170
12.06.17,648,21373,1133
11.06.17,627,18272,1011
10.06.17,614,17728,928
09.06.17,596,19088,1125
08.06.17,700,19582,1115
07.06.17,657,20108,1153
06.06.17,1530,20784,1234
05.06.17,1296,19116,1019
04.06.17,962,16496,922
03.06.17,709,16087,916
02.06.17,735,17641,925
01.06.17,662,16869,933
31.05.17,849,18164,1013
30.05.17,662,17370,913
29.05.17,810,17174,852
28.05.17,544,15276,824
27.05.17,627,14501,812
26.05.17,719,16377,919
25.05.17,700,17821,1082
24.05.17,795,17996,993
23.05.17,648,16824,1021
22.05.17,689,16471,946
21.05.17,565,14843,758
20.05.17,854,14681,689
19.05.17,562,15018,738
18.05.17,849,15641,746
17.05.17,866,16198,812
16.05.17,770,15861,737
15.05.17,769,15725,766
14.05.17,593,13972,703
13.05.17,892,14406,740
12.05.17,848,15566,792
11.05.17,636,15375,792
10.05.17,963,16689,745
09.05.17,799,15983,686
08.05.17,629,15388,671
07.05.17,724,13839,583
06.05.17,584,13250,599
05.05.17,537,14409,632
04.05.17,898,15476,659
03.05.17,920,15215,651
02.05.17,952,13906,580
01.05.17,506,14439,524
30.04.17,460,12139,471
29.04.17,483,11967,566
28.04.17,472,14276,558
27.04.17,701,15396,600
26.04.17,612,16532,574
25.04.17,911,15683,617
24.04.17,632,15733,629
23.04.17,820,14190,502
22.04.17,589,11456,310
21.04.17,634,11200,338
20.04.17,796,15215,576
19.04.17,677,15624,556
18.04.17,617,14880,634
17.04.17,636,14323,605
16.04.17,542,12236,472
15.04.17,570,12562,486
14.04.17,571,13394,485
13.04.17,599,13204,529
12.04.17,622,14038,560
11.04.17,599,13635,537
10.04.17,560,13751,557
09.04.17,555,11905,504
08.04.17,581,12129,499
07.04.17,662,13486,599
06.04.17,598,13368,535
05.04.17,607,13257,542
04.04.17,558,13172,522
03.04.17,497,13194,531
02.04.17,491,12198,428
01.04.17,548,11547,485
31.03.17,555,12245,492
30.03.17,544,12739,555
29.03.17,630,13128,546
28.03.17,608,12855,488
27.03.17,517,12673,493
26.03.17,480,12383,419
25.03.17,578,11757,491
24.03.17,659,12226,489
23.03.17,669,13081,489
22.03.17,714,12897,538
21.03.17,602,13401,479
20.03.17,587,14119,489
19.03.17,648,13339,404
18.03.17,562,13106,472
17.03.17,571,13018,435
16.03.17,591,12899,498
15.03.17,646,13558,539
14.03.17,553,12631,512
13.03.17,498,12412,424
12.03.17,453,11581,374
11.03.17,470,10943,424
10.03.17,490,12594,426
09.03.17,480,12195,482
08.03.17,581,12168,444
07.03.17,537,12223,475
06.03.17,569,12231,479
05.03.17,548,11965,398
04.03.17,493,12160,479
03.03.17,533,12753,492
02.03.17,500,12914,485
01.03.17,515,13330,550
28.02.17,583,13189,536
27.02.17,492,12442,447
26.02.17,421,11364,374
25.02.17,448,11724,405
24.02.17,486,12255,407
23.02.17,527,12076,448
22.02.17,483,11714,481
21.02.17,486,11452,498
20.02.17,440,11160,478
19.02.17,442,10562,400
18.02.17,434,10700,459
17.02.17,455,10711,410
16.02.17,451,11410,438
15.02.17,440,11496,441
14.02.17,469,11907,475
13.02.17,426,11769,465
12.02.17,431,11330,354
11.02.17,520,11493,430
10.02.17,465,11541,407
09.02.17,502,12468,472
08.02.17,518,12169,485
07.02.17,508,12261,591
06.02.17,420,11605,457
05.02.17,385,11400,407
04.02.17,474,11202,466
03.02.17,443,12168,497
02.02.17,435,12105,476
01.02.17,417,11763,473
31.01.17,442,11259,434
30.01.17,438,10973,490
29.01.17,363,10348,362
28.01.17,443,10741,446
27.01.17,441,11325,494
26.01.17,460,11748,447
25.01.17,449,11502,487
24.01.17,452,11027,444
23.01.17,412,10882,426
22.01.17,359,9513,347
21.01.17,386,10199,407
20.01.17,437,10704,386
19.01.17,427,11268,459
18.01.17,416,10608,480
17.01.17,449,10557,477
16.01.17,411,10009,447
15.01.17,365,9240,321
14.01.17,459,9487,374
13.01.17,457,10405,402
12.01.17,488,11019,438
11.01.17,504,10961,493
10.01.17,461,10255,404
09.01.17,441,10053,463
08.01.17,383,10401,363
07.01.17,414,10299,442
06.01.17,486,11128,510
05.01.17,451,12666,475
04.01.17,562,12906,518
03.01.17,457,10741,427
02.01.17,422,10070,404
01.01.17,317,7948,287
31.12.16,356,8262,297
30.12.16,397,9845,436
29.12.16,414,10332,454
28.12.16,417,10767,414
27.12.16,412,10664,381
26.12.16,359,9617,425
25.12.16,329,8647,272
24.12.16,387,9498,367
23.12.16,432,11241,415
22.12.16,450,11836,396
21.12.16,462,11254,350
20.12.16,394,10536,352
19.12.16,350,10110,337
18.12.16,365,9979,297
17.12.16,405,9557,306
16.12.16,423,10087,383
15.12.16,405,10441,375
14.12.16,362,10788,357
13.12.16,398,10603,383
12.12.16,418,10623,376
11.12.16,366,10319,313
10.12.16,395,9449,372
09.12.16,398,10419,367
08.12.16,379,10126,398
07.12.16,369,10448,382
06.12.16,443,10366,343
05.12.16,390,10076,342
04.12.16,350,9813,252
03.12.16,330,9106,329
02.12.16,410,10318,352
01.12.16,414,10213,376
30.11.16,386,10683,389
29.11.16,374,10604,366
28.11.16,389,10547,394
27.11.16,370,10311,315
26.11.16,401,9662,351
25.11.16,407,10100,356
24.11.16,467,11366,405
23.11.16,476,11345,439
22.11.16,420,10742,472
21.11.16,375,9834,406
20.11.16,348,9566,367
19.11.16,360,9311,385
18.11.16,333,10360,348
17.11.16,366,10017,363
16.11.16,414,10648,341
15.11.16,376,10697,360
14.11.16,351,9816,367
13.11.16,312,9816,318
12.11.16,348,9502,320
11.11.16,358,9981,323
10.11.16,378,10546,368
09.11.16,412,9932,359
08.11.16,411,10133,384
07.11.16,405,10486,386
06.11.16,344,9740,325
05.11.16,357,9372,367
04.11.16,382,10100,394
03.11.16,494,10164,511
02.11.16,409,10033,385
01.11.16,372,10001,323
31.10.16,229,6060,130
30.10.16,229,7096,231
29.10.16,294,9289,289
28.10.16,360,11025,324
27.10.16,441,10714,375
26.10.16,442,11235,353
25.10.16,422,11481,349
24.10.16,411,10444,351
23.10.16,364,9806,298
22.10.16,368,9546,344
21.10.16,395,10451,354
20.10.16,392,11294,361
19.10.16,391,10459,339
18.10.16,404,10701,352
17.10.16,427,11052,361
16.10.16,434,10967,291
15.10.16,395,10762,350
14.10.16,455,11308,369
13.10.16,455,11659,345
12.10.16,448,11123,300
11.10.16,410,11517,285
10.10.16,451,10909,341
09.10.16,358,9666,302
08.10.16,456,10018,335
07.10.16,369,10774,312
06.10.16,493,11013,324
05.10.16,421,10889,337
04.10.16,368,10652,305
03.10.16,405,10174,338
02.10.16,366,9445,284
01.10.16,379,9450,306
30.09.16,371,10091,298
29.09.16,422,10826,329
28.09.16,436,11169,304
27.09.16,434,10418,332
26.09.16,505,10219,348
25.09.16,351,9849,230
24.09.16,389,9919,360
23.09.16,409,10075,376
22.09.16,412,10262,350
21.09.16,457,10444,343
20.09.16,442,11238,350
19.09.16,425,10690,332
18.09.16,406,10485,267
17.09.16,397,9823,316
16.09.16,354,9978,318
15.09.16,374,10004,288
14.09.16,416,10618,304
13.09.16,458,10778,344
12.09.16,467,11049,361
11.09.16,371,10230,333
10.09.16,412,10122,395
09.09.16,366,9405,303
08.09.16,330,8954,351
07.09.16,364,10398,377
06.09.16,438,11168,318
05.09.16,380,10548,338
04.09.16,415,10342,284
03.09.16,439,10069,339
02.09.16,447,10840,359
01.09.16,390,11734,376
31.08.16,391,11853,432
30.08.16,397,11606,328
29.08.16,413,10429,325
28.08.16,309,10590,268
27.08.16,365,9533,321
26.08.16,373,10731,340
25.08.16,391,10686,328
24.08.16,414,10922,420
23.08.16,434,11702,383
22.08.16,383,10229,332
21.08.16,317,9579,293
20.08.16,327,9786,344
19.08.16,390,11056,332
18.08.16,422,10714,352
17.08.16,432,11062,322
16.08.16,420,10353,355
15.08.16,391,10049,336
14.08.16,325,9721,233
13.08.16,356,9910,289
12.08.16,373,10660,252
11.08.16,438,10825,334
10.08.16,416,10837,333
09.08.16,391,10305,368
08.08.16,424,10572,366
07.08.16,361,9192,265
06.08.16,362,9054,351
05.08.16,431,11665,340
04.08.16,411,12695,809
03.08.16,521,14271,684
02.08.16,543,12082,430
01.08.16,431,10762,328
31.07.16,307,9657,243
30.07.16,336,9439,263
29.07.16,398,10096,290
28.07.16,428,10864,331
27.07.16,421,11132,300
26.07.16,459,12144,354
25.07.16,410,11679,286
24.07.16,324,10467,251
23.07.16,312,9642,252
22.07.16,422,11228,303
21.07.16,408,11930,330
20.07.16,397,12141,314
19.07.16,378,11235,309
18.07.16,398,11271,335
17.07.16,260,9993,232
16.07.16,363,10089,260
15.07.16,396,10909,323
14.07.16,426,12268,333
13.07.16,451,11946,316
12.07.16,435,11583,312
11.07.16,416,10834,289
10.07.16,343,11222,230
09.07.16,390,11112,273
08.07.16,388,11232,327
07.07.16,500,12844,334
06.07.16,422,12019,345
05.07.16,435,11621,322
04.07.16,431,11848,312
03.07.16,555,10982,1201
02.07.16,514,10461,910
01.07.16,555,11434,777
30.06.16,538,12040,856
29.06.16,624,12755,788
28.06.16,512,13043,808
27.06.16,563,13163,892
26.06.16,488,12293,594
25.06.16,474,11273,575
24.06.16,561,12979,657
23.06.16,537,12838,626
22.06.16,545,13931,563
21.06.16,543,13166,556
20.06.16,553,13955,551
19.06.16,409,13051,441
18.06.16,542,13517,609
17.06.16,648,14729,718
16.06.16,658,16068,760
15.06.16,631,14905,695
14.06.16,624,15209,769
13.06.16,671,15183,750
12.06.16,563,13589,611
11.06.16,564,11449,670
10.06.16,502,12105,652
09.06.16,570,12163,775
08.06.16,562,13079,697
07.06.16,692,13039,808
06.06.16,551,11721,691
05.06.16,461,11083,669
04.06.16,534,10779,757
03.06.16,552,10944,743
02.06.16,576,11380,706
01.06.16,567,12932,643
31.05.16,621,12284,581
30.05.16,582,11280,638
29.05.16,489,10547,538
28.05.16,520,10777,569
27.05.16,546,11019,613
26.05.16,612,11740,660
25.05.16,567,12139,667
24.05.16,584,13770,692
23.05.16,564,11083,660
22.05.16,476,9294,535
21.05.16,519,9669,520
20.05.16,503,10706,515
19.05.16,510,11136,568
18.05.16,521,11420,565
17.05.16,511,10972,504
16.05.16,507,9641,469
15.05.16,423,9148,484
14.05.16,446,9374,500
13.05.16,506,9772,541
12.05.16,459,9693,545
11.05.16,532,10120,586
10.05.16,556,10298,547
09.05.16,497,9669,489
08.05.16,483,8839,465
07.05.16,481,9047,452
06.05.16,440,8961,487
05.05.16,533,9959,534
04.05.16,482,9810,519
03.05.16,532,9980,465
02.05.16,577,10515,576
01.05.16,458,9174,434
30.04.16,461,8769,414
29.04.16,462,9291,456
28.04.16,500,10195,515
27.04.16,539,11817,547
26.04.16,533,11891,597
25.04.16,519,10174,569
24.04.16,483,9281,539
23.04.16,492,9914,646
22.04.16,578,11641,646
21.04.16,571,12124,718
20.04.16,547,11862,716
19.04.16,585,12042,785
18.04.16,553,11423,765
17.04.16,477,10417,602
16.04.16,475,10829,612
15.04.16,525,11826,620
14.04.16,525,11193,623
13.04.16,571,12691,755
12.04.16,582,13422,675
11.04.16,545,11189,704
10.04.16,487,10621,576
09.04.16,513,10915,640
08.04.16,527,11488,642
07.04.16,536,12005,589
06.04.16,533,11489,573
05.04.16,538,11684,616
04.04.16,538,11169,604
03.04.16,435,11157,523
02.04.16,447,10792,527
01.04.16,629,11568,699
31.03.16,771,12209,970
30.03.16,699,11185,743
29.03.16,708,11391,797
28.03.16,660,9929,779
27.03.16,535,9308,649
26.03.16,644,10115,812
25.03.16,614,10242,693
24.03.16,567,10256,679
23.03.16,595,10811,599
22.03.16,594,10045,654
21.03.16,618,11520,738
20.03.16,532,10575,566
19.03.16,524,10190,620
18.03.16,651,11044,813
17.03.16,701,11076,857
16.03.16,656,11351,785
15.03.16,620,10658,709
14.03.16,419,10234,348
13.03.16,444,9570,478
12.03.16,602,9386,772
11.03.16,646,9713,801
10.03.16,592,9843,706
09.03.16,506,10511,549
08.03.16,480,10377,565
07.03.16,537,10278,660
06.03.16,493,9535,900
05.03.16,859,10795,1478
04.03.16,956,10486,1512
03.03.16,868,11479,1444
02.03.16,651,11066,1161
01.03.16,645,12144,1108
29.02.16,595,11053,981
28.02.16,520,10249,1030
27.02.16,664,10421,1411
26.02.16,681,11187,1408
25.02.16,545,11515,2876
24.02.16,572,11179,1217
23.02.16,611,11148,1882
22.02.16,558,11137,1135
21.02.16,546,10976,1019
20.02.16,470,11431,1068
19.02.16,579,11517,1519
18.02.16,641,11513,1280
17.02.16,580,11749,1244
16.02.16,486,11526,836
15.02.16,432,10906,976
14.02.16,426,10356,809
13.02.16,518,10338,851
12.02.16,548,11353,3522
11.02.16,667,11295,1197
10.02.16,604,11596,980
09.02.16,590,11277,1133
08.02.16,574,10701,1308
07.02.16,494,10486,1896
06.02.16,550,10050,1893
05.02.16,550,10271,1072
04.02.16,647,10319,1430
03.02.16,650,10647,1241
02.02.16,662,10175,1511
01.02.16,662,10003,1711
31.01.16,646,9359,1222
30.01.16,547,9476,1556
29.01.16,648,10127,1582
28.01.16,606,9865,1755
27.01.16,761,10586,2044
26.01.16,666,10771,1547
25.01.16,620,10687,1392
24.01.16,538,10659,1099
23.01.16,553,10016,985
22.01.16,702,11530,1223
21.01.16,681,11878,1344
20.01.16,610,11503,1137
19.01.16,632,10696,1312
18.01.16,632,11346,1169
17.01.16,643,11036,1210
16.01.16,589,11154,1135
15.01.16,731,12215,1349
14.01.16,803,10887,1312
13.01.16,920,11229,1531
12.01.16,954,11111,1486
11.01.16,880,10744,1215
10.01.16,949,10220,1316
09.01.16,684,9971,980
08.01.16,815,10362,1282
07.01.16,665,10241,1049
06.01.16,644,10084,870
05.01.16,742,10368,1078
04.01.16,747,9212,911
03.01.16,931,9499,1241
02.01.16,671,9484,957
01.01.16,644,7990,889
31.12.15,559,9173,706
30.12.15,631,10120,857
29.12.15,619,9621,1331
28.12.15,723,9057,1089
27.12.15,643,8912,920
26.12.15,738,8706,896
25.12.15,589,7758,815
24.12.15,655,8756,721
23.12.15,816,10048,917
22.12.15,860,10605,3051
21.12.15,883,9827,1731
20.12.15,704,9271,818
19.12.15,754,9325,1115
18.12.15,897,10450,1795
17.12.15,840,10391,2931
16.12.15,903,10326,1313
15.12.15,763,10941,889
14.12.15,885,10352,1272
13.12.15,854,9549,1246
12.12.15,750,10295,899
11.12.15,681,10112,1017
10.12.15,714,10219,1212
09.12.15,898,10570,1776
08.12.15,646,10188,761
07.12.15,806,9275,1117
06.12.15,661,8772,2045
05.12.15,715,8621,1548
04.12.15,640,8964,788
03.12.15,595,9315,1106
02.12.15,589,9196,2018
01.12.15,466,9219,1250
30.11.15,524,9420,2154
29.11.15,484,9169,498
28.11.15,409,8402,617
27.11.15,438,8852,692
26.11.15,488,9100,1837
25.11.15,501,9050,1722
24.11.15,493,8734,1381
23.11.15,450,8821,553
22.11.15,430,8199,1667
21.11.15,457,8619,1754
20.11.15,449,8918,1084
19.11.15,522,8920,1586
18.11.15,520,8667,1707
17.11.15,614,8853,1836
16.11.15,500,8103,1763
15.11.15,391,7419,1525
14.11.15,373,7801,475
13.11.15,479,7959,1234
12.11.15,469,8792,1364
11.11.15,463,9022,2671
10.11.15,580,9169,1752
09.11.15,520,9135,1888
08.11.15,438,8984,1315
07.11.15,467,8982,2082
06.11.15,382,6837,1242
05.11.15,633,10176,1844
04.11.15,716,13606,1893
03.11.15,618,12169,2339
02.11.15,532,9749,1091
01.11.15,391,8357,492
31.10.15,427,9158,3143
30.10.15,468,10295,5768
29.10.15,491,10471,5000
28.10.15,588,10317,6194
27.10.15,581,9670,5491
26.10.15,541,9311,6600
25.10.15,441,9209,4090
24.10.15,409,8468,5166
23.10.15,463,8754,4808
22.10.15,474,9195,5047
21.10.15,442,8816,3846
20.10.15,397,8988,1326
19.10.15,414,9062,1519
18.10.15,358,8557,1518
17.10.15,336,9095,1724
16.10.15,363,8619,1197
15.10.15,364,8618,2016
14.10.15,385,8480,880
13.10.15,408,8992,374
12.10.15,372,8747,290
11.10.15,328,8002,276
10.10.15,315,7661,284
09.10.15,360,8380,291
08.10.15,343,9267,332
07.10.15,349,8526,266
06.10.15,379,9130,288
05.10.15,368,9027,228
04.10.15,311,8269,214
03.10.15,309,8290,185
02.10.15,367,9032,241
01.10.15,375,9203,230
30.09.15,331,9607,232
29.09.15,356,9438,252
28.09.15,366,8682,211
27.09.15,322,8176,198
26.09.15,316,8373,241
25.09.15,381,8861,233
24.09.15,395,8989,233
23.09.15,357,8850,239
22.09.15,410,9867,265
21.09.15,347,9527,224
20.09.15,294,8224,204
19.09.15,237,7582,254
18.09.15,378,8914,207
17.09.15,356,9498,264
16.09.15,347,10085,249
15.09.15,370,9867,268
14.09.15,336,10234,251
13.09.15,309,8764,265
12.09.15,303,8293,248
11.09.15,350,9405,229
10.09.15,364,9924,273
09.09.15,319,9626,344
08.09.15,375,9775,255
07.09.15,342,9370,295
06.09.15,370,8277,321
05.09.15,309,8038,297
04.09.15,365,8808,333
03.09.15,405,9460,285
02.09.15,365,9223,244
01.09.15,393,9130,313
31.08.15,372,8820,625
30.08.15,365,7712,560
29.08.15,383,8120,372
28.08.15,331,8364,347
27.08.15,418,9008,357
26.08.15,375,9536,329
25.08.15,353,9977,313
24.08.15,488,9733,358
23.08.15,296,7955,241
22.08.15,334,8244,388
21.08.15,374,9133,237
20.08.15,380,9535,284
19.08.15,453,9933,358
18.08.15,458,9975,292
17.08.15,380,8697,305
16.08.15,278,8093,220
15.08.15,332,8024,243
14.08.15,329,8489,224
13.08.15,401,8851,281
12.08.15,402,8711,290
11.08.15,413,9382,296
10.08.15,427,9182,306
