Date,New Topics,New Posts,New Members
09.08.15,432,8921,310
08.08.15,523,7988,331
07.08.15,437,8467,372
06.08.15,453,8834,283
05.08.15,446,9132,268
04.08.15,419,9416,248
03.08.15,359,9132,374
02.08.15,304,7881,710
01.08.15,448,8002,820
31.07.15,381,8492,242
30.07.15,415,8372,294
29.07.15,390,8612,254
28.07.15,430,8975,318
27.07.15,396,8528,503
26.07.15,303,7442,715
25.07.15,349,7405,661
24.07.15,365,7363,240
23.07.15,359,9011,317
22.07.15,457,8876,472
21.07.15,426,9124,295
20.07.15,398,9072,576
19.07.15,375,6966,176
18.07.15,303,7041,171
17.07.15,374,7485,245
16.07.15,412,8329,280
15.07.15,409,8381,272
14.07.15,393,8494,278
13.07.15,497,9523,281
12.07.15,383,8637,416
11.07.15,373,8295,302
10.07.15,480,10361,420
09.07.15,427,9350,503
08.07.15,407,9288,315
07.07.15,424,9035,350
06.07.15,332,8673,229
05.07.15,301,7956,262
04.07.15,320,7608,856
03.07.15,390,7880,648
02.07.15,384,8864,420
01.07.15,386,8844,1305
30.06.15,451,9635,326
29.06.15,420,9592,316
28.06.15,377,8124,369
27.06.15,352,8141,269
26.06.15,370,8392,281
25.06.15,369,8776,258
24.06.15,351,9165,264
23.06.15,386,9142,363
22.06.15,365,9010,340
21.06.15,326,7820,260
20.06.15,297,7809,221
19.06.15,368,7855,245
18.06.15,365,8887,235
17.06.15,440,9266,385
16.06.15,438,9506,320
15.06.15,371,8651,292
14.06.15,321,7587,307
13.06.15,312,7324,280
12.06.15,356,8317,249
11.06.15,416,8721,269
10.06.15,342,8845,332
09.06.15,460,8677,319
08.06.15,341,8253,273
07.06.15,369,7844,234
06.06.15,497,7590,246
05.06.15,426,8736,304
04.06.15,488,8865,373
03.06.15,479,9254,640
02.06.15,451,9220,414
01.06.15,465,8624,326
31.05.15,367,8086,364
30.05.15,412,7797,223
29.05.15,491,8357,452
28.05.15,444,8837,299
27.05.15,455,9097,451
26.05.15,199,4235,204
25.05.15,336,5205,154
24.05.15,1,1,0
22.05.15,5,137,4
21.05.15,405,9796,293
20.05.15,448,10340,276
19.05.15,454,10059,306
18.05.15,453,10053,344
17.05.15,375,8321,293
16.05.15,332,8249,275
15.05.15,423,9491,278
14.05.15,351,9169,247
13.05.15,414,9579,268
12.05.15,366,9451,317
11.05.15,376,8847,260
10.05.15,454,7999,413
09.05.15,363,8179,205
08.05.15,364,9392,180
07.05.15,358,9792,210
06.05.15,401,9531,234
05.05.15,393,10470,235
04.05.15,458,10142,226
03.05.15,359,8951,196
02.05.15,366,9126,179
01.05.15,375,9638,239
30.04.15,463,9876,295
29.04.15,396,10428,235
28.04.15,534,11088,263
27.04.15,365,10492,241
26.04.15,352,9944,189
25.04.15,336,9232,201
24.04.15,390,9140,202
23.04.15,402,9610,249
22.04.15,400,10414,237
21.04.15,427,9920,243
20.04.15,374,9822,232
19.04.15,327,8924,214
18.04.15,350,8668,222
17.04.15,397,10417,207
16.04.15,360,10094,358
15.04.15,439,10470,344
14.04.15,377,10402,397
13.04.15,437,10476,277
12.04.15,365,10051,252
11.04.15,390,10180,392
10.04.15,456,11470,470
09.04.15,431,11382,287
08.04.15,465,11019,311
07.04.15,522,10673,522
06.04.15,408,10513,467
05.04.15,361,9350,303
04.04.15,346,8912,299
03.04.15,391,10014,436
02.04.15,311,7876,226
01.04.15,449,11305,343
31.03.15,437,11036,1466
30.03.15,404,10117,1324
29.03.15,398,9474,1235
28.03.15,352,8640,1240
27.03.15,356,9722,1124
26.03.15,406,9744,1166
25.03.15,467,11235,1146
24.03.15,436,10763,1091
23.03.15,393,10930,1542
22.03.15,356,9295,1940
21.03.15,334,8756,1124
20.03.15,375,9137,1237
19.03.15,453,10011,1356
18.03.15,475,11066,1176
17.03.15,459,10546,1269
16.03.15,472,10596,1260
15.03.15,380,9777,1278
14.03.15,401,9412,1131
13.03.15,412,10426,1228
12.03.15,477,12053,1227
11.03.15,489,12399,1223
10.03.15,532,12923,1097
09.03.15,473,12124,1126
08.03.15,408,10374,1016
07.03.15,445,10608,999
06.03.15,393,10776,1175
05.03.15,511,12374,1457
04.03.15,484,13324,1196
03.03.15,424,12338,1128
02.03.15,455,11085,1119
01.03.15,359,9688,1202
28.02.15,328,10115,1036
27.02.15,380,11228,1135
26.02.15,484,10940,1272
25.02.15,493,11391,1498
24.02.15,467,11505,1653
23.02.15,404,10421,1382
22.02.15,376,10543,1223
21.02.15,360,10712,1031
20.02.15,414,11277,1069
19.02.15,401,11462,1164
18.02.15,433,10814,1221
17.02.15,459,11016,1237
16.02.15,460,10656,1353
15.02.15,420,10754,1476
14.02.15,399,9169,1437
13.02.15,470,11084,1172
12.02.15,459,10593,1120
11.02.15,428,10889,1022
10.02.15,422,10887,1097
09.02.15,396,10493,1138
08.02.15,401,9188,1066
07.02.15,404,9243,1182
06.02.15,556,10088,1303
05.02.15,470,10399,1275
04.02.15,461,10056,1250
03.02.15,394,10158,1281
02.02.15,404,10018,1202
01.02.15,265,6923,1062
31.01.15,372,8911,1453
30.01.15,429,9955,1737
29.01.15,438,10680,1638
28.01.15,382,11005,1645
27.01.15,470,10786,1644
26.01.15,498,12137,1687
25.01.15,420,10796,1573
24.01.15,313,7619,1423
23.01.15,635,9703,1781
22.01.15,0,0,0
21.01.15,438,9774,328
20.01.15,482,11233,292
19.01.15,380,10634,309
18.01.15,334,9925,215
17.01.15,376,9541,247
16.01.15,397,11369,260
15.01.15,457,11533,295
14.01.15,504,13806,287
13.01.15,507,4197,419
12.01.15,442,11915,459
11.01.15,359,10573,331
10.01.15,298,10820,292
09.01.15,398,11608,258
08.01.15,371,11081,292
07.01.15,399,11183,273
06.01.15,437,11979,279
05.01.15,419,11827,294
04.01.15,421,11733,259
03.01.15,353,11439,331
02.01.15,359,10490,286
01.01.15,297,9080,207
31.12.14,363,8922,219
30.12.14,361,9460,301
29.12.14,382,9538,297
28.12.14,339,8350,222
27.12.14,327,8198,235
26.12.14,298,7688,229
25.12.14,274,6912,192
24.12.14,364,8451,231
23.12.14,381,9903,271
22.12.14,369,10031,285
21.12.14,387,8503,300
20.12.14,364,8233,277
19.12.14,403,9884,272
18.12.14,442,10509,376
17.12.14,448,11248,307
16.12.14,390,10199,286
15.12.14,422,9875,285
14.12.14,331,8947,258
13.12.14,342,9420,297
12.12.14,356,10727,295
11.12.14,386,10490,303
10.12.14,375,10367,289
09.12.14,415,10347,267
08.12.14,362,9980,275
07.12.14,343,8946,240
06.12.14,326,9250,244
05.12.14,375,9937,229
04.12.14,357,10253,299
03.12.14,393,10297,239
02.12.14,396,10092,318
01.12.14,354,9560,253
30.11.14,330,8848,231
29.11.14,307,8570,245
28.11.14,367,8778,266
27.11.14,362,9834,273
26.11.14,401,10371,344
25.11.14,403,10906,296
24.11.14,393,10366,261
23.11.14,351,9247,224
22.11.14,364,8770,221
21.11.14,354,9656,254
20.11.14,379,10543,228
19.11.14,394,10271,310
18.11.14,383,10839,326
17.11.14,409,10758,272
16.11.14,357,9010,244
15.11.14,311,9184,253
14.11.14,317,9512,248
13.11.14,422,11457,282
12.11.14,409,12017,283
11.11.14,405,11393,308
10.11.14,394,10250,257
09.11.14,325,8964,208
08.11.14,322,9809,258
07.11.14,419,11046,266
06.11.14,368,11122,278
05.11.14,361,11061,314
04.11.14,392,11306,315
03.11.14,407,11061,307
02.11.14,365,9733,220
01.11.14,282,9025,204
31.10.14,399,10941,270
30.10.14,427,12529,277
29.10.14,363,12719,261
28.10.14,362,11602,253
27.10.14,407,10834,277
26.10.14,321,10180,272
25.10.14,348,10144,244
24.10.14,355,11298,250
23.10.14,427,12306,245
22.10.14,404,12323,286
21.10.14,412,12981,272
20.10.14,402,12167,268
19.10.14,303,9390,218
18.10.14,298,9899,226
17.10.14,353,11094,299
16.10.14,386,11778,304
15.10.14,457,12680,310
14.10.14,441,12657,297
13.10.14,416,12020,353
12.10.14,290,10470,269
11.10.14,367,10530,270
10.10.14,384,11287,264
09.10.14,375,12148,274
08.10.14,438,12184,330
07.10.14,459,13239,269
06.10.14,513,12746,239
05.10.14,362,12216,205
04.10.14,360,11652,214
03.10.14,417,13051,247
02.10.14,434,11938,290
01.10.14,412,12297,279
30.09.14,446,12801,298
29.09.14,495,12977,317
28.09.14,430,12182,261
27.09.14,380,10874,251
26.09.14,481,12988,296
25.09.14,479,13440,333
24.09.14,408,13253,315
23.09.14,504,14739,345
22.09.14,464,13577,335
21.09.14,413,12008,310
20.09.14,398,11672,303
19.09.14,510,13242,316
18.09.14,553,14780,357
17.09.14,515,15103,338
16.09.14,492,15326,351
15.09.14,518,14435,405
14.09.14,414,12428,415
13.09.14,474,12336,289
12.09.14,463,14043,330
11.09.14,505,15160,367
10.09.14,522,15587,387
09.09.14,527,16124,380
08.09.14,466,15702,331
07.09.14,424,14002,314
06.09.14,408,13545,392
05.09.14,438,14685,360
04.09.14,524,16788,397
03.09.14,496,15467,345
02.09.14,530,15266,342
01.09.14,483,14372,378
31.08.14,425,13680,295
30.08.14,469,12311,287
29.08.14,483,13707,329
28.08.14,515,14540,380
27.08.14,501,14670,451
26.08.14,535,14676,345
25.08.14,511,14504,389
24.08.14,401,12907,358
23.08.14,391,12756,303
22.08.14,507,15787,374
21.08.14,537,15554,356
20.08.14,589,17398,376
19.08.14,562,18155,397
18.08.14,597,19458,401
17.08.14,445,17503,357
16.08.14,470,15759,307
15.08.14,482,15988,329
14.08.14,590,17222,377
13.08.14,536,18588,407
12.08.14,524,17950,409
11.08.14,492,16882,443
10.08.14,410,15719,367
09.08.14,437,14121,328
08.08.14,502,16729,346
07.08.14,494,17398,386
06.08.14,524,17507,400
05.08.14,510,16406,401
04.08.14,495,16306,458
03.08.14,434,14381,321
02.08.14,432,14302,381
01.08.14,498,16273,385
31.07.14,519,17162,322
30.07.14,493,17569,361
29.07.14,477,16547,338
28.07.14,528,18810,344
27.07.14,390,15114,272
26.07.14,378,14670,285
25.07.14,507,16608,430
24.07.14,478,16770,363
23.07.14,469,16489,326
22.07.14,503,17081,363
21.07.14,520,16600,329
20.07.14,392,14135,306
19.07.14,388,13447,287
18.07.14,445,15493,353
17.07.14,479,16808,362
16.07.14,480,18060,373
15.07.14,494,18404,368
14.07.14,510,19181,369
13.07.14,420,16246,300
12.07.14,415,15337,272
11.07.14,485,18718,351
10.07.14,466,17932,378
09.07.14,486,16117,377
08.07.14,481,17908,429
07.07.14,450,16939,352
06.07.14,393,14420,291
05.07.14,361,13720,322
04.07.14,422,15684,319
03.07.14,539,17874,413
02.07.14,531,18625,623
01.07.14,571,19346,541
30.06.14,482,20558,546
29.06.14,389,16962,344
28.06.14,392,16720,300
27.06.14,443,18624,389
26.06.14,484,19035,435
25.06.14,519,19808,370
24.06.14,475,20554,568
23.06.14,487,18475,394
22.06.14,378,16190,278
21.06.14,441,16558,338
20.06.14,428,19400,316
19.06.14,481,17727,486
18.06.14,508,18279,583
17.06.14,478,18642,443
16.06.14,498,18609,446
15.06.14,410,17835,417
14.06.14,358,16293,349
13.06.14,535,18675,315
12.06.14,521,19778,432
11.06.14,562,19551,390
10.06.14,517,18942,378
09.06.14,458,17671,373
08.06.14,452,15938,424
07.06.14,404,15109,360
06.06.14,480,17226,392
05.06.14,611,19632,383
04.06.14,551,18518,377
03.06.14,510,19513,459
02.06.14,487,17774,357
01.06.14,461,18692,310
31.05.14,453,16688,418
30.05.14,425,20686,534
29.05.14,528,22144,532
28.05.14,480,21714,440
27.05.14,510,21691,446
26.05.14,440,20838,456
25.05.14,435,18762,283
24.05.14,395,16346,328
23.05.14,528,19776,404
22.05.14,537,19716,389
21.05.14,532,19823,412
20.05.14,556,20164,513
19.05.14,459,18892,414
18.05.14,378,16327,318
17.05.14,395,16817,459
16.05.14,501,18656,449
15.05.14,526,19749,433
14.05.14,526,18760,524
13.05.14,533,18098,515
12.05.14,526,18720,472
11.05.14,448,17137,614
10.05.14,454,19104,656
09.05.14,530,19780,460
08.05.14,530,20037,542
07.05.14,526,19346,600
06.05.14,516,18929,555
05.05.14,507,16744,410
04.05.14,459,15172,480
03.05.14,461,16100,413
02.05.14,475,15203,382
01.05.14,522,17442,413
30.04.14,566,18210,403
29.04.14,524,17577,499
28.04.14,515,17303,677
27.04.14,411,16367,488
26.04.14,480,14578,854
25.04.14,497,17511,613
24.04.14,556,18295,649
23.04.14,504,16688,510
22.04.14,570,16622,445
21.04.14,503,14457,508
20.04.14,388,13353,705
19.04.14,423,13630,500
18.04.14,484,14592,442
17.04.14,577,16678,464
16.04.14,550,17705,474
15.04.14,529,17502,472
14.04.14,507,16519,430
13.04.14,432,13882,635
12.04.14,471,12363,1304
11.04.14,516,14803,975
10.04.14,594,16102,1763
09.04.14,539,15004,509
08.04.14,615,15576,387
07.04.14,503,14909,369
06.04.14,397,12743,475
05.04.14,427,13270,525
04.04.14,552,15801,499
03.04.14,639,17408,488
02.04.14,619,18044,509
01.04.14,562,15618,377
31.03.14,575,17088,469
30.03.14,522,17694,520
29.03.14,542,16061,786
28.03.14,625,18815,698
27.03.14,674,18331,609
26.03.14,735,19985,740
25.03.14,715,19255,684
24.03.14,581,18009,563
23.03.14,607,16715,561
22.03.14,518,16760,881
21.03.14,701,18459,861
20.03.14,638,18969,675
19.03.14,668,19934,2530
18.03.14,613,19235,1657
17.03.14,648,17879,1395
16.03.14,594,16824,1211
15.03.14,615,16620,859
14.03.14,681,18064,593
13.03.14,711,17490,664
12.03.14,719,17354,741
11.03.14,805,18198,717
10.03.14,739,18932,10104
09.03.14,589,17377,5314
08.03.14,596,17405,4543
07.03.14,760,20360,2239
06.03.14,874,21720,1937
05.03.14,788,20805,755
04.03.14,864,22716,671
03.03.14,821,20142,651
02.03.14,645,17950,545
01.03.14,765,18332,627
28.02.14,823,20202,625
27.02.14,772,20582,655
26.02.14,902,21404,710
25.02.14,1144,25623,851
24.02.14,836,22353,644
23.02.14,667,18037,555
22.02.14,666,17555,545
21.02.14,824,19982,680
20.02.14,883,23225,742
19.02.14,813,20246,812
18.02.14,792,18435,764
17.02.14,785,20500,774
16.02.14,837,20286,825
15.02.14,788,16758,789
14.02.14,927,20602,750
13.02.14,812,19893,707
12.02.14,946,20416,794
11.02.14,942,22453,885
10.02.14,912,22224,778
09.02.14,755,18839,829
08.02.14,731,18665,1594
07.02.14,886,22824,1918
06.02.14,750,22066,1830
05.02.14,751,21286,1256
04.02.14,815,20004,1104
03.02.14,731,18457,1051
02.02.14,696,18946,1139
01.02.14,695,18161,842
31.01.14,738,17459,771
30.01.14,820,19462,817
29.01.14,920,20777,850
28.01.14,831,20872,1045
27.01.14,969,23458,1119
26.01.14,760,23905,989
25.01.14,719,20712,858
24.01.14,845,22756,952
23.01.14,846,21250,1001
22.01.14,833,21873,965
21.01.14,877,22433,894
20.01.14,891,21438,819
19.01.14,753,19605,811
18.01.14,725,17081,604
17.01.14,809,17995,793
16.01.14,930,19137,745
15.01.14,872,19622,708
14.01.14,1000,20448,815
13.01.14,872,20222,809
12.01.14,823,18597,851
11.01.14,799,17883,805
10.01.14,983,20133,824
09.01.14,992,20381,830
08.01.14,1048,22058,1252
07.01.14,1004,21737,1011
06.01.14,1015,19836,971
05.01.14,904,18819,754
04.01.14,887,19235,783
03.01.14,887,17592,750
02.01.14,954,17462,740
01.01.14,764,15875,689
31.12.13,911,17374,723
30.12.13,894,17697,936
29.12.13,853,16754,855
28.12.13,794,16764,775
27.12.13,855,17046,1038
26.12.13,753,16522,908
25.12.13,684,14309,862
24.12.13,792,17132,1159
23.12.13,909,16205,947
22.12.13,720,13762,904
21.12.13,714,13361,1054
20.12.13,851,15420,1372
19.12.13,851,16398,1092
18.12.13,889,16495,1044
17.12.13,867,15705,1102
16.12.13,853,16566,1122
15.12.13,723,14516,1105
14.12.13,742,13419,897
13.12.13,815,14139,969
12.12.13,859,13436,944
11.12.13,945,14910,1189
10.12.13,851,14868,1140
09.12.13,872,14300,1090
08.12.13,747,12461,993
07.12.13,743,13443,929
06.12.13,926,14475,1167
05.12.13,933,15034,1267
04.12.13,969,14324,1427
03.12.13,843,13545,1377
02.12.13,537,6605,763
01.12.13,414,6645,625
30.11.13,869,13622,1417
29.11.13,850,13922,1425
28.11.13,1074,14842,1276
27.11.13,977,15358,1121
26.11.13,880,14583,967
25.11.13,706,12101,923
24.11.13,635,10997,806
23.11.13,637,10833,803
22.11.13,685,11138,898
21.11.13,714,11762,838
20.11.13,721,12101,836
19.11.13,895,14102,904
18.11.13,886,13809,743
17.11.13,625,10406,458
16.11.13,523,9982,426
15.11.13,523,11053,419
14.11.13,550,11089,452
13.11.13,521,10829,465
12.11.13,579,10398,421
11.11.13,573,9712,430
10.11.13,566,8730,354
09.11.13,508,9494,373
08.11.13,558,11043,470
07.11.13,583,11026,438
06.11.13,542,9838,350
05.11.13,514,10081,365
04.11.13,448,8873,332
03.11.13,387,7822,322
02.11.13,368,6691,299
01.11.13,354,6866,352
31.10.13,424,7394,400
30.10.13,359,7525,377
29.10.13,385,7698,296
28.10.13,347,6724,351
27.10.13,326,6157,302
26.10.13,307,5298,252
25.10.13,319,6731,0
24.10.13,342,7638,0
23.10.13,345,7428,0
22.10.13,325,7608,0
21.10.13,289,6491,0
20.10.13,288,5697,0
19.10.13,285,5526,0
18.10.13,271,6522,0
17.10.13,262,6346,0
16.10.13,315,6973,0
15.10.13,254,6499,0
14.10.13,261,6220,0
13.10.13,231,5354,0
12.10.13,217,5002,0
11.10.13,268,6224,0
10.10.13,276,6420,50
09.10.13,365,6827,140
08.10.13,385,6755,207
07.10.13,371,6751,223
06.10.13,0,0,0
05.10.13,0,0,0
04.10.13,0,0,0
03.10.13,12,177,5
02.10.13,322,8301,169
01.10.13,303,7720,155
30.09.13,260,8182,159
29.09.13,266,7222,157
28.09.13,252,6329,189
27.09.13,349,7636,149
26.09.13,288,7746,168
25.09.13,348,7473,188
24.09.13,350,7163,192
23.09.13,315,7663,203
22.09.13,321,6387,134
21.09.13,242,5291,129
20.09.13,299,7818,162
19.09.13,332,7406,188
18.09.13,376,7961,208
17.09.13,349,8016,192
16.09.13,335,7060,159
15.09.13,337,6687,140
14.09.13,302,7374,129
13.09.13,343,7178,155
12.09.13,338,7971,188
11.09.13,343,7049,172
10.09.13,392,7733,212
09.09.13,353,7728,179
08.09.13,320,6111,151
07.09.13,285,5954,140
06.09.13,287,6533,144
05.09.13,326,7509,167
04.09.13,403,8109,223
03.09.13,370,7535,212
02.09.13,344,8074,197
01.09.13,302,7061,170
31.08.13,332,6702,230
30.08.13,333,7101,177
29.08.13,342,7895,204
28.08.13,377,8974,197
27.08.13,334,7189,204
26.08.13,328,6782,197
25.08.13,283,6326,141
24.08.13,245,5876,144
23.08.13,274,6179,190
22.08.13,344,6539,218
21.08.13,311,7256,207
20.08.13,378,8046,209
19.08.13,360,7306,178
18.08.13,300,5833,166
17.08.13,263,5829,159
16.08.13,313,6187,161
15.08.13,358,6608,170
14.08.13,374,7457,193
13.08.13,335,7145,193
12.08.13,378,7121,246
11.08.13,302,6257,170
10.08.13,310,5591,141
09.08.13,311,7482,160
08.08.13,318,7090,165
07.08.13,328,6901,235
06.08.13,341,6481,183
05.08.13,320,6579,196
04.08.13,249,5158,147
03.08.13,231,5182,171
02.08.13,292,6523,178
01.08.13,355,6770,522
31.07.13,328,7916,191
30.07.13,352,6345,264
29.07.13,269,6424,261
28.07.13,279,5771,188
27.07.13,269,5135,200
26.07.13,309,6304,225
25.07.13,391,6943,284
24.07.13,306,6705,213
23.07.13,372,7820,336
22.07.13,365,6988,415
21.07.13,293,5848,149
20.07.13,284,5282,182
19.07.13,276,6567,206
18.07.13,362,7112,237
17.07.13,316,6919,232
16.07.13,324,6570,221
15.07.13,368,7149,219
14.07.13,292,6237,166
13.07.13,291,6330,231
12.07.13,424,8371,212
11.07.13,408,7491,259
10.07.13,404,8202,227
09.07.13,461,8427,242
08.07.13,366,8395,268
07.07.13,308,6747,215
06.07.13,298,5882,204
05.07.13,419,7857,249
04.07.13,412,7717,286
03.07.13,418,9243,256
02.07.13,427,8936,329
01.07.13,423,8758,246
30.06.13,335,6793,269
29.06.13,343,7200,242
28.06.13,486,9151,311
27.06.13,503,9272,281
26.06.13,462,9876,281
25.06.13,401,8861,294
24.06.13,488,9389,395
23.06.13,376,8141,280
22.06.13,410,8056,228
21.06.13,472,9226,320
20.06.13,446,10739,256
19.06.13,487,10553,342
18.06.13,586,10455,313
17.06.13,476,9298,274
16.06.13,450,8271,204
15.06.13,437,7992,255
14.06.13,471,9856,327
13.06.13,465,12030,246
12.06.13,455,11652,311
11.06.13,479,10112,296
10.06.13,473,9808,361
09.06.13,505,9786,411
08.06.13,434,8748,295
07.06.13,562,10932,309
06.06.13,577,11438,358
05.06.13,572,10763,325
04.06.13,535,10457,359
03.06.13,535,9687,417
02.06.13,519,9166,440
01.06.13,451,9599,373
31.05.13,502,10651,368
30.05.13,622,11236,360
29.05.13,618,11977,339
28.05.13,536,10267,449
27.05.13,606,11025,366
26.05.13,475,8785,287
25.05.13,556,9338,311
24.05.13,599,10781,347
23.05.13,628,10428,348
22.05.13,618,11532,418
21.05.13,690,11844,431
20.05.13,612,11860,407
19.05.13,626,9450,314
18.05.13,612,9375,326
17.05.13,694,11379,351
16.05.13,727,12676,459
15.05.13,680,11897,936
14.05.13,772,13290,358
13.05.13,623,10737,371
12.05.13,537,10172,364
11.05.13,687,11522,412
10.05.13,698,11623,657
09.05.13,700,13218,1270
08.05.13,738,13842,868
07.05.13,696,11368,755
06.05.13,668,12768,585
05.05.13,705,10928,556
04.05.13,588,10494,842
03.05.13,579,9358,482
02.05.13,723,11093,803
01.05.13,627,9821,372
30.04.13,563,9372,410
29.04.13,518,9810,869
28.04.13,490,7890,583
27.04.13,471,7277,634
26.04.13,608,9300,535
25.04.13,645,10155,574
24.04.13,716,10630,671
23.04.13,622,9638,617
22.04.13,586,8922,521
21.04.13,573,8535,448
20.04.13,516,8352,511
19.04.13,683,10232,523
18.04.13,637,10215,628
17.04.13,655,10579,638
16.04.13,647,10173,645
15.04.13,638,8937,659
14.04.13,460,6959,541
13.04.13,612,9002,692
12.04.13,879,13054,913
11.04.13,953,12412,924
10.04.13,818,10374,759
09.04.13,850,11262,809
08.04.13,727,9668,713
07.04.13,566,7286,527
06.04.13,574,6979,496
05.04.13,625,8216,602
04.04.13,669,8600,610
03.04.13,797,9850,702
02.04.13,541,7568,505
01.04.13,502,6615,453
31.03.13,330,4730,291
30.03.13,361,4991,342
29.03.13,418,5706,368
28.03.13,500,6754,369
27.03.13,475,6801,401
26.03.13,401,6486,309
25.03.13,431,6368,321
24.03.13,355,4701,249
23.03.13,317,4519,283
22.03.13,357,5382,280
21.03.13,388,5525,322
20.03.13,397,5449,281
19.03.13,343,5059,266
18.03.13,244,3696,177
17.03.13,212,3428,171
