Date,"Bitcoin"
2015-07-01,7063
2015-07-02,5137
2015-07-03,4558
2015-07-04,4050
2015-07-05,4469
2015-07-06,6207
2015-07-07,7549
2015-07-08,7356
2015-07-09,6278
2015-07-10,5180
2015-07-11,3702
2015-07-12,3816
2015-07-13,5824
2015-07-14,4885
2015-07-15,4833
2015-07-16,4832
2015-07-17,4417
2015-07-18,3276
2015-07-19,5727
2015-07-20,5643
2015-07-21,5352
2015-07-22,5318
2015-07-23,5800
2015-07-24,4641
2015-07-25,3508
2015-07-26,4124
2015-07-27,5179
2015-07-28,5155
2015-07-29,5460
2015-07-30,5165
2015-07-31,4135
2015-08-01,8749
2015-08-02,6041
2015-08-03,6153
2015-08-04,5479
2015-08-05,5156
2015-08-06,4916
2015-08-07,4635
2015-08-08,3505
2015-08-09,3500
2015-08-10,4426
2015-08-11,4800
2015-08-12,4987
2015-08-13,6524
2015-08-14,4393
2015-08-15,3338
2015-08-16,3518
2015-08-17,4773
2015-08-18,6739
2015-08-19,6935
2015-08-20,6181
2015-08-21,5400
2015-08-22,3801
2015-08-23,4536
2015-08-24,7339
2015-08-25,5891
2015-08-26,5667
2015-08-27,4935
2015-08-28,4292
2015-08-29,3771
2015-08-30,3976
2015-08-31,5041
2015-09-01,5792
2015-09-02,5351
2015-09-03,5071
2015-09-04,4257
2015-09-05,3189
2015-09-06,3376
2015-09-07,4324
2015-09-08,5249
2015-09-09,5276
2015-09-10,5148
2015-09-11,4869
2015-09-12,3520
2015-09-13,3705
2015-09-14,5384
2015-09-15,5273
2015-09-16,5422
2015-09-17,5342
2015-09-18,5995
2015-09-19,3810
2015-09-20,3857
2015-09-21,5673
2015-09-22,6430
2015-09-23,37796
2015-09-24,5583
2015-09-25,7094
2015-09-26,4079
2015-09-27,4132
2015-09-28,5366
2015-09-29,5567
2015-09-30,5753
2015-10-01,5308
2015-10-02,4819
2015-10-03,3799
2015-10-04,4251
2015-10-05,5919
2015-10-06,8092
2015-10-07,6835
2015-10-08,5671
2015-10-09,5565
2015-10-10,4562
2015-10-11,4752
2015-10-12,5988
2015-10-13,5731
2015-10-14,7255
2015-10-15,5408
2015-10-16,5084
2015-10-17,3919
2015-10-18,4111
2015-10-19,6278
2015-10-20,5995
2015-10-21,5703
2015-10-22,6141
2015-10-23,5772
2015-10-24,4204
2015-10-25,4814
2015-10-26,6647
2015-10-27,6508
2015-10-28,6736
2015-10-29,6750
2015-10-30,6559
2015-10-31,4270
2015-11-01,5066
2015-11-02,6956
2015-11-03,7919
2015-11-04,9399
2015-11-05,10587
2015-11-06,7167
2015-11-07,5051
2015-11-08,6020
2015-11-09,8518
2015-11-10,7874
2015-11-11,5780
2015-11-12,6733
2015-11-13,6108
2015-11-14,3789
2015-11-15,4459
2015-11-16,5751
2015-11-17,6147
2015-11-18,5981
2015-11-19,5776
2015-11-20,5623
2015-11-21,4014
2015-11-22,4538
2015-11-23,5361
2015-11-24,5277
2015-11-25,4797
2015-11-26,5287
2015-11-27,4260
2015-11-28,3801
2015-11-29,3961
2015-11-30,6172
2015-12-01,6417
2015-12-02,5821
2015-12-03,5971
2015-12-04,6544
2015-12-05,4754
2015-12-06,4314
2015-12-07,6032
2015-12-08,9024
2015-12-09,34963
2015-12-10,15921
2015-12-11,8654
2015-12-12,5274
2015-12-13,5145
2015-12-14,6878
2015-12-15,7395
2015-12-16,6656
2015-12-17,5779
2015-12-18,5039
2015-12-19,4066
2015-12-20,3944
2015-12-21,5190
2015-12-22,4947
2015-12-23,5070
2015-12-24,4191
2015-12-25,2954
2015-12-26,3676
2015-12-27,9421
2015-12-28,5099
2015-12-29,5788
2015-12-30,4921
2015-12-31,4094
2016-01-01,3369
2016-01-02,4209
2016-01-03,5347
2016-01-04,6535
2016-01-05,6309
2016-01-06,5354
2016-01-07,6199
2016-01-08,5337
2016-01-09,4003
2016-01-10,4255
2016-01-11,5604
2016-01-12,5405
2016-01-13,5462
2016-01-14,5450
2016-01-15,6402
2016-01-16,5043
2016-01-17,5098
2016-01-18,6754
2016-01-19,6419
2016-01-20,5912
2016-01-21,6119
2016-01-22,5649
2016-01-23,3563
2016-01-24,4104
2016-01-25,5822
2016-01-26,5316
2016-01-27,6208
2016-01-28,7016
2016-01-29,6407
2016-01-30,3855
2016-01-31,3433
2016-02-01,5163
2016-02-02,5442
2016-02-03,5195
2016-02-04,5429
2016-02-05,4215
2016-02-06,3588
2016-02-07,3915
2016-02-08,4821
2016-02-09,5237
2016-02-10,5310
2016-02-11,5270
2016-02-12,4998
2016-02-13,3713
2016-02-14,4499
2016-02-15,5885
2016-02-16,6678
2016-02-17,6761
2016-02-18,10747
2016-02-19,8628
2016-02-20,5674
2016-02-21,5578
2016-02-22,6735
2016-02-23,6589
2016-02-24,6558
2016-02-25,7309
2016-02-26,5019
2016-02-27,4209
2016-02-28,3835
2016-02-29,5861
2016-03-01,5912
2016-03-02,5538
2016-03-03,5671
2016-03-04,4920
2016-03-05,3749
2016-03-06,4456
2016-03-07,6525
2016-03-08,6062
2016-03-09,5417
2016-03-10,5209
2016-03-11,4874
2016-03-12,3425
2016-03-13,5576
2016-03-14,6463
2016-03-15,6283
2016-03-16,5614
2016-03-17,5044
2016-03-18,4479
2016-03-19,3036
2016-03-20,3713
2016-03-21,5469
2016-03-22,5382
2016-03-23,5134
2016-03-24,5413
2016-03-25,4016
2016-03-26,3064
2016-03-27,3692
2016-03-28,5426
2016-03-29,5329
2016-03-30,5093
2016-03-31,5142
2016-04-01,4466
2016-04-02,3611
2016-04-03,3646
2016-04-04,5120
2016-04-05,5695
2016-04-06,5383
2016-04-07,5067
2016-04-08,5589
2016-04-09,3194
2016-04-10,3713
2016-04-11,5526
2016-04-12,5347
2016-04-13,5575
2016-04-14,5693
2016-04-15,4945
2016-04-16,3134
2016-04-17,3417
2016-04-18,5095
2016-04-19,6229
2016-04-20,5375
2016-04-21,5594
2016-04-22,7506
2016-04-23,4005
2016-04-24,4158
2016-04-25,5799
2016-04-26,5977
2016-04-27,5379
2016-04-28,5931
2016-04-29,4778
2016-04-30,3313
2016-05-01,3403
2016-05-02,43168
2016-05-03,24458
2016-05-04,11437
2016-05-05,14534
2016-05-06,9430
2016-05-07,5232
2016-05-08,5194
2016-05-09,7784
2016-05-10,7487
2016-05-11,12054
2016-05-12,11547
2016-05-13,5270
2016-05-14,7664
2016-05-15,8446
2016-05-16,8493
2016-05-17,5504
2016-05-18,6544
2016-05-19,8401
2016-05-20,5039
2016-05-21,3523
2016-05-22,3936
2016-05-23,5803
2016-05-24,5952
2016-05-25,5042
2016-05-26,5059
2016-05-27,5222
2016-05-28,4205
2016-05-29,3955
2016-05-30,6682
2016-05-31,8139
2016-06-01,6356
2016-06-02,5496
2016-06-03,5611
2016-06-04,3727
2016-06-05,6075
2016-06-06,5785
2016-06-07,5682
2016-06-08,5467
2016-06-09,5400
2016-06-10,4683
2016-06-11,3387
2016-06-12,3840
2016-06-13,6987
2016-06-14,6215
2016-06-15,5908
2016-06-16,6558
2016-06-17,5700
2016-06-18,4728
2016-06-19,4979
2016-06-20,6795
2016-06-21,7290
2016-06-22,6206
2016-06-23,6226
2016-06-24,13814
2016-06-25,7895
2016-06-26,3996
2016-06-27,7592
2016-06-28,5939
2016-06-29,6640
2016-06-30,5826
2016-07-01,4739
2016-07-02,4065
2016-07-03,4181
2016-07-04,5067
2016-07-05,5436
2016-07-06,5159
2016-07-07,5614
2016-07-08,4961
2016-07-09,4403
2016-07-10,4958
2016-07-11,6052
2016-07-12,6114
2016-07-13,6308
2016-07-14,5567
2016-07-15,5031
2016-07-16,3513
2016-07-17,3605
2016-07-18,5372
2016-07-19,4817
2016-07-20,5159
2016-07-21,5286
2016-07-22,7378
2016-07-23,3913
2016-07-24,3585
2016-07-25,5778
2016-07-26,6630
2016-07-27,7054
2016-07-28,5402
2016-07-29,4893
2016-07-30,3817
2016-07-31,64893
2016-08-01,5404
2016-08-02,6526
2016-08-03,12571
2016-08-04,7326
2016-08-05,5518
2016-08-06,3939
2016-08-07,5371
2016-08-08,6600
2016-08-09,7311
2016-08-10,7124
2016-08-11,4788
2016-08-12,4367
2016-08-13,4284
2016-08-14,3225
2016-08-15,4552
2016-08-16,4954
2016-08-17,5144
2016-08-18,5975
2016-08-19,5947
2016-08-20,3367
2016-08-21,3504
2016-08-22,5013
2016-08-23,5371
2016-08-24,5594
2016-08-25,6029
2016-08-26,5930
2016-08-27,3871
2016-08-28,3885
2016-08-29,5889
2016-08-30,5165
2016-08-31,5566
2016-09-01,5602
2016-09-02,4711
2016-09-03,4217
2016-09-04,4105
2016-09-05,5064
2016-09-06,5804
2016-09-07,5684
2016-09-08,5859
2016-09-09,5314
2016-09-10,3839
2016-09-11,3555
2016-09-12,7979
2016-09-13,6646
2016-09-14,6476
2016-09-15,6843
2016-09-16,6964
2016-09-17,5955
2016-09-18,4715
2016-09-19,5852
2016-09-20,5867
2016-09-21,5314
2016-09-22,6255
2016-09-23,4653
2016-09-24,3325
2016-09-25,3411
2016-09-26,5764
2016-09-27,5052
2016-09-28,7060
2016-09-29,4842
2016-09-30,4715
2016-10-01,4679
2016-10-02,3819
2016-10-03,4982
2016-10-04,5507
2016-10-05,5461
2016-10-06,5002
2016-10-07,5504
2016-10-08,3439
2016-10-09,3342
2016-10-10,4481
2016-10-11,5531
2016-10-12,6388
2016-10-13,5374
2016-10-14,4769
2016-10-15,3356
2016-10-16,3526
2016-10-17,5392
2016-10-18,5280
2016-10-19,5206
2016-10-20,4713
2016-10-21,7164
2016-10-22,3231
2016-10-23,4181
2016-10-24,5294
2016-10-25,6528
2016-10-26,5212
2016-10-27,5174
2016-10-28,5160
2016-10-29,4577
2016-10-30,3760
2016-10-31,5931
2016-11-01,5479
2016-11-02,5663
2016-11-03,5467
2016-11-04,5022
2016-11-05,4244
2016-11-06,4690
2016-11-07,6714
2016-11-08,6699
2016-11-09,6856
2016-11-10,5944
2016-11-11,5182
2016-11-12,3758
2016-11-13,3917
2016-11-14,17918
2016-11-15,10148
2016-11-16,10633
2016-11-17,9914
2016-11-18,13489
2016-11-19,7805
2016-11-20,10493
2016-11-21,9625
2016-11-22,11082
2016-11-23,13132
2016-11-24,10644
2016-11-25,8437
2016-11-26,8621
2016-11-27,9149
2016-11-28,12098
2016-11-29,8977
2016-11-30,6291
2016-12-01,5994
2016-12-02,5637
2016-12-03,3856
2016-12-04,4400
2016-12-05,5617
2016-12-06,5913
2016-12-07,5821
2016-12-08,5961
2016-12-09,5225
2016-12-10,4593
2016-12-11,4277
2016-12-12,5638
2016-12-13,6456
2016-12-14,6192
2016-12-15,5861
2016-12-16,5450
2016-12-17,4090
2016-12-18,4173
2016-12-19,5857
2016-12-20,6391
2016-12-21,6735
2016-12-22,7000
2016-12-23,6753
2016-12-24,4587
2016-12-25,3841
2016-12-26,4905
2016-12-27,5821
2016-12-28,6911
2016-12-29,8320
2016-12-30,8468
2016-12-31,4265
2017-01-01,3545
2017-01-02,10750
2017-01-03,12945
2017-01-04,11241
2017-01-05,13710
2017-01-06,10802
2017-01-07,7044
2017-01-08,6158
2017-01-09,8991
2017-01-10,8629
2017-01-11,9831
2017-01-12,9437
2017-01-13,9138
2017-01-14,7410
2017-01-15,4970
2017-01-16,7381
2017-01-17,9667
2017-01-18,7883
2017-01-19,8435
2017-01-20,6619
2017-01-21,4600
2017-01-22,4771
2017-01-23,8311
2017-01-24,7303
2017-01-25,6426
2017-01-26,6106
2017-01-27,6523
2017-01-28,6446
2017-01-29,4847
2017-01-30,7015
2017-01-31,7435
2017-02-01,7473
2017-02-02,6852
2017-02-03,6243
2017-02-04,4773
2017-02-05,4800
2017-02-06,6973
2017-02-07,7296
2017-02-08,6956
2017-02-09,7472
2017-02-10,6763
2017-02-11,4297
2017-02-12,4696
2017-02-13,6773
2017-02-14,6434
2017-02-15,6750
2017-02-16,6923
2017-02-17,8394
2017-02-18,6578
2017-02-19,4604
2017-02-20,6580
2017-02-21,7208
2017-02-22,6878
2017-02-23,7349
2017-02-24,7881
2017-02-25,10297
2017-02-26,9534
2017-02-27,8742
2017-02-28,9336
2017-03-01,11164
2017-03-02,10015
2017-03-03,18852
2017-03-04,9545
2017-03-05,6866
2017-03-06,10524
2017-03-07,8856
2017-03-08,8140
2017-03-09,8440
2017-03-10,11287
2017-03-11,6824
2017-03-12,5992
2017-03-13,9300
2017-03-14,12543
2017-03-15,11061
2017-03-16,9954
2017-03-17,9310
2017-03-18,11156
2017-03-19,11590
2017-03-20,16779
2017-03-21,14877
2017-03-22,12929
2017-03-23,13286
2017-03-24,11825
2017-03-25,10136
2017-03-26,10938
2017-03-27,12352
2017-03-28,9855
2017-03-29,7856
2017-03-30,8328
2017-03-31,7528
2017-04-01,6211
2017-04-02,5558
2017-04-03,8468
2017-04-04,10324
2017-04-05,7446
2017-04-06,7335
2017-04-07,6597
2017-04-08,5334
2017-04-09,5078
2017-04-10,7475
2017-04-11,10359
2017-04-12,7502
2017-04-13,7092
2017-04-14,6049
2017-04-15,4670
2017-04-16,4603
2017-04-17,9400
2017-04-18,10592
2017-04-19,7757
2017-04-20,7344
2017-04-21,6747
2017-04-22,4614
2017-04-23,4809
2017-04-24,9350
2017-04-25,9756
2017-04-26,7410
2017-04-27,7256
2017-04-28,6816
2017-04-29,4838
2017-04-30,9390
2017-05-01,6761
2017-05-02,8729
2017-05-03,8848
2017-05-04,9604
2017-05-05,8156
2017-05-06,6160
2017-05-07,6398
2017-05-08,9934
2017-05-09,11914
2017-05-10,12250
2017-05-11,11255
2017-05-12,19593
2017-05-13,18259
2017-05-14,15940
2017-05-15,45033
2017-05-16,42741
2017-05-17,29475
2017-05-18,22394
2017-05-19,18331
2017-05-20,11714
2017-05-21,11283
2017-05-22,39609
2017-05-23,33868
2017-05-24,30478
2017-05-25,32337
2017-05-26,24637
2017-05-27,13974
2017-05-28,10498
2017-05-29,15624
2017-05-30,17882
2017-05-31,17161
2017-06-01,14860
2017-06-02,13082
2017-06-03,9823
2017-06-04,8569
2017-06-05,14657
2017-06-06,17868
2017-06-07,16690
2017-06-08,14134
2017-06-09,12277
2017-06-10,8893
2017-06-11,10610
2017-06-12,18324
2017-06-13,16278
2017-06-14,14389
2017-06-15,14811
2017-06-16,13996
2017-06-17,8282
2017-06-18,8307
2017-06-19,13044
2017-06-20,15233
2017-06-21,18135
2017-06-22,16316
2017-06-23,12106
2017-06-24,8558
2017-06-25,8146
2017-06-26,12177
2017-06-27,16983
2017-06-28,21468
2017-06-29,16552
2017-06-30,12284
2017-07-01,8974
2017-07-02,10559
2017-07-03,12400
2017-07-04,11898
2017-07-05,13515
2017-07-06,14077
2017-07-07,11601
2017-07-08,8094
2017-07-09,8033
2017-07-10,13131
2017-07-11,14586
2017-07-12,13805
2017-07-13,13828
2017-07-14,11931
2017-07-15,7629
2017-07-16,7909
2017-07-17,12866
2017-07-18,16899
2017-07-19,18749
2017-07-20,18319
2017-07-21,12613
2017-07-22,9032
2017-07-23,12901
2017-07-24,14985
2017-07-25,13519
2017-07-26,14223
2017-07-27,14698
2017-07-28,11808
2017-07-29,9131
2017-07-30,21818
2017-07-31,12874
2017-08-01,37244
2017-08-02,58538
2017-08-03,16540
2017-08-04,11878
2017-08-05,10397
2017-08-06,9147
2017-08-07,16011
2017-08-08,18393
2017-08-09,16786
2017-08-10,15425
2017-08-11,14393
2017-08-12,9843
2017-08-13,12759
2017-08-14,25279
2017-08-15,21174
2017-08-16,19179
2017-08-17,17470
2017-08-18,16725
2017-08-19,11783
2017-08-20,12091
2017-08-21,17716
2017-08-22,19018
2017-08-23,18121
2017-08-24,17619
2017-08-25,14963
2017-08-26,10208
2017-08-27,9583
2017-08-28,14840
2017-08-29,17010
2017-08-30,17493
2017-08-31,18540
2017-09-01,16141
2017-09-02,11711
2017-09-03,11259
2017-09-04,16685
2017-09-05,18620
2017-09-06,18566
2017-09-07,20209
2017-09-08,14993
2017-09-09,10360
2017-09-10,10434
2017-09-11,15241
2017-09-12,17232
2017-09-13,24186
2017-09-14,21858
2017-09-15,20277
2017-09-16,11841
2017-09-17,11719
2017-09-18,19206
2017-09-19,17968
2017-09-20,16434
2017-09-21,14691
2017-09-22,13624
2017-09-23,8384
2017-09-24,8721
2017-09-25,13280
2017-09-26,13487
2017-09-27,15742
2017-09-28,13078
2017-09-29,12279
2017-09-30,8135
2017-10-01,9081
2017-10-02,12705
2017-10-03,13635
2017-10-04,13832
2017-10-05,13215
2017-10-06,11624
2017-10-07,8713
2017-10-08,8857
2017-10-09,13956
2017-10-10,14720
2017-10-11,16682
2017-10-12,22841
2017-10-13,23931
2017-10-14,14045
2017-10-15,13513
2017-10-16,20841
2017-10-17,19376
2017-10-18,17179
2017-10-19,16959
2017-10-20,17772
2017-10-21,14403
2017-10-22,14317
2017-10-23,22464
2017-10-24,21733
2017-10-25,20227
2017-10-26,18629
2017-10-27,17333
2017-10-28,10729
2017-10-29,11513
2017-10-30,20065
2017-10-31,21624
2017-11-01,24159
2017-11-02,32638
2017-11-03,26416
2017-11-04,15864
2017-11-05,15093
2017-11-06,23054
2017-11-07,22483
2017-11-08,24324
2017-11-09,23713
2017-11-10,22099
2017-11-11,14428
2017-11-12,14442
2017-11-13,24940
2017-11-14,26211
2017-11-15,20370
2017-11-16,21563
2017-11-17,24310
2017-11-18,15944
2017-11-19,16109
2017-11-20,25630
2017-11-21,26799
2017-11-22,22772
2017-11-23,18202
2017-11-24,17229
2017-11-25,14270
2017-11-26,20596
2017-11-27,53507
2017-11-28,61180
2017-11-29,106446
2017-11-30,79792
2017-12-01,56531
2017-12-02,33117
2017-12-03,33242
2017-12-04,67545
2017-12-05,62375
2017-12-06,72927
2017-12-07,135101
2017-12-08,124558
2017-12-09,55829
2017-12-10,53375
2017-12-11,112077
2017-12-12,102247
2017-12-13,80653
2017-12-14,64405
2017-12-15,52494
2017-12-16,34587
2017-12-17,34554
2017-12-18,57386
2017-12-19,62373
2017-12-20,61902
2017-12-21,57228
2017-12-22,57584
2017-12-23,38038
2017-12-24,26524
2017-12-25,47082
2017-12-26,58166
2017-12-27,36870
2017-12-28,33722
2017-12-29,29516
2017-12-30,21896
2017-12-31,17581
2018-01-01,20333
2018-01-02,39540
2018-01-03,48540
2018-01-04,39119
2018-01-05,35092
2018-01-06,32717
2018-01-07,29904
2018-01-08,42005
2018-01-09,44503
2018-01-10,50096
2018-01-11,39194
2018-01-12,34778
