date,price,wikipedia,google,new_topics,new_posts,new_members,new_users,tweets
2014-04-09,450.79,16897.0,2.4165725578769055,539,15004,509,1781,8193.0
2014-04-10,437.47,14290.0,2.718644127611519,594,16102,1763,1946,15039.0
2014-04-11,386.66,12654.0,2.5676083427442125,516,14803,975,725,14907.0
2014-04-12,414.53,8971.0,1.963465203274986,471,12363,1304,1442,7582.0
2014-04-13,422.03,9500.0,1.963465203274986,432,13882,635,6295,10674.0
2014-04-14,413.6,19005.0,2.1145009881422925,507,16519,430,1871,13266.0
2014-04-15,465.45,12522.0,2.2655367730095994,529,17502,472,1172,14835.0
2014-04-16,500.99,16638.0,2.5676083427442125,550,17705,474,832,15790.0
2014-04-17,518.77,15347.0,2.1145009881422925,577,16678,464,1197,15215.0
2014-04-18,498.45,9667.0,1.963465203274986,484,14592,442,1699,14028.0
2014-04-19,481.16,9381.0,1.963465203274986,423,13630,500,703,12337.0
2014-04-20,496.48,7466.0,1.812429418407679,388,13353,705,5027,12139.0
2014-04-21,498.76,10524.0,1.963465203274986,503,14457,508,1733,14244.0
2014-04-22,494.62,11693.0,1.812429418407679,570,16622,445,2523,16098.0
2014-04-23,489.03,10865.0,1.812429418407679,504,16688,510,2714,16232.0
2014-04-24,486.85,10385.0,1.812429418407679,556,18295,649,2586,15471.0
2014-04-25,481.38,11897.0,1.963465203274986,497,17511,613,2291,15255.0
2014-04-26,461.23,7208.0,1.661393633540373,480,14578,854,973,12283.0
2014-04-27,457.93,8848.0,1.661393633540373,411,16367,488,4704,11667.0
2014-04-28,440.41,12624.0,1.812429418407679,515,17303,677,1696,15969.0
2014-04-29,439.29,10959.0,1.812429418407679,524,17577,499,2329,16706.0
2014-04-30,443.31,14540.0,1.963465203274986,566,18210,403,2418,17588.0
2014-05-01,446.22,11405.0,1.812429418407679,522,17442,413,2301,16988.0
2014-05-02,455.13,8694.0,1.510357848673066,475,15203,382,2174,20057.0
2014-05-03,448.08,5859.0,1.510357848673066,461,16100,413,1066,12910.0
2014-05-04,436.12,6482.0,1.510357848673066,459,15172,480,5028,12716.0
2014-05-05,434.63,12040.0,1.812429418407679,507,16744,410,1965,21273.0
2014-05-06,430.67,9539.0,1.812429418407679,516,18929,555,2120,16806.0
2014-05-07,427.55,9518.0,1.661393633540373,526,19346,600,1979,16970.0
2014-05-08,438.17,9226.0,1.661393633540373,530,20037,542,2408,21518.0
2014-05-09,438.25,11321.0,1.812429418407679,530,19780,460,2177,17442.0
2014-05-10,446.24,7966.0,1.510357848673066,454,19104,656,1210,14225.0
2014-05-11,451.43,7493.0,1.3593220638057595,448,17137,614,5187,13469.0
2014-05-12,439.36,8606.0,1.510357848673066,526,18720,472,1139,15910.0
2014-05-13,438.87,9341.0,1.661393633540373,533,18098,515,2063,16935.0
2014-05-14,437.84,8992.0,1.661393633540373,526,18760,524,1670,18167.0
2014-05-15,443.26,8913.0,1.661393633540373,526,19749,433,3408,32817.0
2014-05-16,444.92,7591.0,1.661393633540373,501,18656,449,3476,14474.0
2014-05-17,446.33,5785.0,1.3593220638057595,395,16817,459,1832,14587.0
2014-05-18,446.42,5925.0,1.510357848673066,378,16327,318,4917,12892.0
2014-05-19,444.9,8073.0,1.510357848673066,459,18892,414,1530,13595.0
2014-05-20,460.48,12892.0,1.812429418407679,556,20164,513,1833,21515.0
2014-05-21,478.49,9805.0,1.812429418407679,532,19823,412,1551,20254.0
2014-05-22,490.43,9009.0,1.963465203274986,537,19716,389,2696,20217.0
2014-05-23,517.66,7479.0,1.812429418407679,528,19776,404,2672,19485.0
2014-05-24,524.19,5478.0,1.510357848673066,395,16346,328,1331,13630.0
2014-05-25,535.36,5995.0,1.812429418407679,435,18762,283,4764,13823.0
2014-05-26,566.38,8062.0,2.1145009881422925,440,20838,456,1910,14792.0
2014-05-27,581.56,9901.0,1.963465203274986,510,21691,446,3621,19718.0
2014-05-28,573.32,9987.0,1.963465203274986,480,21714,440,1780,18545.0
2014-05-29,571.84,11339.0,2.1145009881422925,528,22144,532,2111,17571.0
2014-05-30,583.53,9569.0,1.963465203274986,425,20686,534,1473,21731.0
2014-05-31,607.55,6126.0,1.812429418407679,453,16688,418,1171,12882.0
2014-06-01,619.78,6043.0,1.812429418407679,461,18692,310,3734,12849.0
2014-06-02,637.66,9208.0,1.812429418407679,487,17774,357,1544,16427.0
2014-06-03,644.3,12243.0,2.1145009881422925,510,19513,459,1257,17858.0
2014-06-04,660.72,11172.0,1.963465203274986,551,18518,377,1465,18010.0
2014-06-05,639.39,10034.0,1.812429418407679,611,19632,383,2017,18707.0
2014-06-06,654.25,7941.0,1.661393633540373,480,17226,392,1933,16611.0
2014-06-07,650.66,6470.0,1.510357848673066,404,15109,360,695,12557.0
2014-06-08,652.67,7110.0,1.510357848673066,452,15938,424,4288,12134.0
2014-06-09,647.99,9066.0,1.510357848673066,458,17671,373,533,14497.0
2014-06-10,649.14,10102.0,1.661393633540373,517,18942,378,2892,16631.0
2014-06-11,651.43,9712.0,1.812429418407679,562,19551,390,1971,19356.0
2014-06-12,637.21,14173.0,2.1145009881422925,521,19778,432,833,19092.0
2014-06-13,605.43,17820.0,2.2655367730095994,535,18675,315,1450,19128.0
2014-06-14,593.12,7532.0,1.812429418407679,358,16293,349,2241,16078.0
2014-06-15,570.85,8033.0,1.812429418407679,410,17835,417,6011,15810.0
2014-06-16,576.37,13633.0,1.963465203274986,498,18609,446,2360,18430.0
2014-06-17,594.26,14409.0,1.812429418407679,478,18642,443,2672,18560.0
2014-06-18,602.02,13608.0,1.812429418407679,508,18279,583,2249,15957.0
2014-06-19,603.48,12067.0,1.661393633540373,481,17727,486,2119,17605.0
2014-06-20,599.77,9532.0,1.661393633540373,428,19400,316,2855,17459.0
2014-06-21,591.11,5246.0,1.3593220638057595,441,16558,338,2259,15113.0
2014-06-22,591.8,5168.0,1.510357848673066,378,16190,278,5433,13838.0
2014-06-23,599.1,6898.0,1.3593220638057595,487,18475,394,1965,16325.0
2014-06-24,587.56,7082.0,1.510357848673066,475,20554,568,1852,17005.0
2014-06-25,584.29,6963.0,1.3593220638057595,519,19808,370,1487,17683.0
2014-06-26,566.76,6329.0,1.3593220638057595,484,19035,435,2105,17534.0
2014-06-27,579.23,12196.0,1.812429418407679,443,18624,389,2998,17587.0
2014-06-28,596.02,9881.0,1.510357848673066,392,16720,300,1561,15236.0
2014-06-29,606.34,5857.0,1.510357848673066,389,16962,344,6031,15482.0
2014-06-30,596.2,9110.0,1.661393633540373,482,20558,546,1163,19860.0
2014-07-01,631.09,7706.0,1.812429418407679,571,19346,541,1288,20443.0
2014-07-02,646.47,10131.0,1.9466834494008407,531,18625,623,2111,21375.0
2014-07-03,649.16,8579.0,1.7453024029110986,539,17874,413,1706,22046.0
2014-07-04,638.62,6681.0,1.5774848641696468,422,15684,319,1807,22659.0
2014-07-05,632.62,5164.0,1.3761038176799045,361,13720,322,3423,16997.0
2014-07-06,629.67,4942.0,1.510357848673066,393,14420,291,6418,17331.0
2014-07-07,633.77,8027.0,1.678175387414518,450,16939,352,1859,22248.0
2014-07-08,623.46,7800.0,1.510357848673066,481,17908,429,976,24425.0
2014-07-09,622.52,6846.0,1.4767943409247757,486,16117,377,2139,24542.0
2014-07-10,623.51,7663.0,1.678175387414518,466,17932,378,2063,23242.0
2014-07-11,617.73,6705.0,1.6446118796662272,485,18718,351,2127,20939.0
2014-07-12,628.09,6839.0,1.4767943409247757,415,15337,272,2069,16719.0
2014-07-13,632.6,5647.0,1.4432308331764854,420,16246,300,6559,16133.0
2014-07-14,625.94,6535.0,1.4767943409247757,510,19181,369,2732,20287.0
2014-07-15,620.97,7524.0,1.5774848641696468,494,18404,368,2208,25031.0
2014-07-16,621.6,8125.0,1.8459929261559698,480,18060,373,2804,21984.0
2014-07-17,617.79,8094.0,1.7453024029110986,479,16808,362,1762,23305.0
2014-07-18,621.45,7810.0,1.7117388951628083,445,15493,353,2420,25897.0
2014-07-19,624.57,6228.0,1.6446118796662272,388,13447,287,2737,20261.0
2014-07-20,627.44,5981.0,1.5774848641696468,392,14135,306,6604,16827.0
2014-07-21,623.25,7531.0,1.5439213564213563,520,16600,329,2400,18501.0
2014-07-22,620.22,7662.0,1.678175387414518,503,17081,363,1628,18386.0
2014-07-23,620.65,7948.0,1.4767943409247757,469,16489,326,1450,20612.0
2014-07-24,612.94,7299.0,1.5439213564213563,478,16770,363,3031,20448.0
2014-07-25,602.84,6662.0,1.4767943409247757,507,16608,430,2568,19971.0
2014-07-26,600.16,5614.0,1.3761038176799045,378,14670,285,1596,16000.0
2014-07-27,595.1,5092.0,1.4767943409247757,390,15114,272,5135,15621.0
2014-07-28,592.2,7276.0,1.5774848641696468,528,18810,344,1969,23384.0
2014-07-29,583.73,7082.0,1.5439213564213563,477,16547,338,2658,21797.0
2014-07-30,582.82,8687.0,1.6110483719179371,493,17569,361,2296,22092.0
2014-07-31,571.0,8389.0,1.5774848641696468,519,17162,322,2174,22160.0
2014-08-01,578.48,6958.0,1.4432308331764854,498,16273,385,2492,21585.0
2014-08-02,594.19,4795.0,1.409667325428195,432,14302,381,1631,18531.0
2014-08-03,587.64,4926.0,1.409667325428195,434,14381,321,5328,17187.0
2014-08-04,585.39,6379.0,1.409667325428195,495,16306,458,2802,20609.0
2014-08-05,587.23,7069.0,1.5774848641696468,510,16406,401,3779,21073.0
2014-08-06,584.01,8259.0,1.7117388951628083,524,17507,400,2647,22471.0
2014-08-07,583.18,7214.0,1.678175387414518,494,17398,386,2047,24516.0
2014-08-08,586.43,6095.0,1.510357848673066,502,16729,346,2700,23126.0
2014-08-09,590.94,5088.0,1.409667325428195,437,14121,328,2048,21820.0
2014-08-10,588.25,4948.0,1.4432308331764854,410,15719,367,5244,20814.0
2014-08-11,589.48,7535.0,1.510357848673066,492,16882,443,2705,21388.0
2014-08-12,578.94,8595.0,1.6110483719179371,524,17950,409,2423,22551.0
2014-08-13,555.19,9652.0,2.349445542380325,536,18588,407,2575,23725.0
2014-08-14,548.18,8916.0,2.047373972645712,590,17222,377,3050,24887.0
2014-08-15,515.44,6824.0,1.9466834494008407,482,15988,329,550,22725.0
2014-08-16,499.4,7344.0,1.87955643390426,470,15759,307,6341,23487.0
2014-08-17,510.15,5660.0,1.6110483719179371,445,17503,357,7820,22608.0
2014-08-18,496.57,7390.0,2.047373972645712,597,19458,401,2581,21867.0
2014-08-19,465.59,7144.0,1.812429418407679,562,18155,397,743,24106.0
2014-08-20,481.54,8406.0,1.87955643390426,589,17398,376,2144,26924.0
2014-08-21,504.05,7258.0,1.6446118796662272,537,15554,356,3156,22176.0
2014-08-22,519.8,7221.0,1.678175387414518,507,15787,374,2659,21222.0
2014-08-23,512.16,4755.0,1.5439213564213563,391,12756,303,1102,17389.0
2014-08-24,500.74,5137.0,1.4432308331764854,401,12907,358,6296,16318.0
2014-08-25,507.97,6206.0,1.409667325428195,511,14504,389,1687,19062.0
2014-08-26,503.12,7841.0,1.5774848641696468,535,14676,345,2722,19596.0
2014-08-27,510.97,5556.0,1.409667325428195,501,14670,451,2335,19625.0
2014-08-28,508.96,5556.0,1.4432308331764854,515,14540,380,2884,22229.0
2014-08-29,509.12,6778.0,1.4432308331764854,483,13707,329,131,19838.0
2014-08-30,508.91,5503.0,1.409667325428195,469,12311,287,2111,18905.0
2014-08-31,502.63,6395.0,1.5439213564213563,425,13680,295,5432,17226.0
2014-09-01,482.43,9522.0,1.778865910659389,483,14372,378,3384,18661.0
2014-09-02,478.48,11936.0,1.678175387414518,530,15266,342,2281,22901.0
2014-09-03,477.75,10171.0,1.678175387414518,496,15467,345,2048,22113.0
2014-09-04,476.97,10445.0,1.678175387414518,524,16788,397,1066,24968.0
2014-09-05,487.62,10107.0,1.6446118796662272,438,14685,360,2965,22368.0
2014-09-06,483.33,5947.0,1.5774848641696468,408,13545,392,2194,21053.0
2014-09-07,482.07,5350.0,1.3761038176799045,424,14002,314,8117,17730.0
2014-09-08,482.93,6875.0,1.6110483719179371,466,15702,331,2384,22751.0
2014-09-09,472.59,8810.0,1.87955643390426,527,16124,380,2189,16169.0
2014-09-10,470.93,9268.0,2.148064495890583,522,15587,387,2106,16616.0
2014-09-11,480.79,9997.0,2.2823185268837443,505,15160,367,2437,27367.0
2014-09-12,475.53,9024.0,1.678175387414518,463,14043,330,2843,24097.0
2014-09-13,474.44,5268.0,1.4432308331764854,474,12336,289,2637,18209.0
2014-09-14,478.16,5930.0,1.5439213564213563,414,12428,415,7633,18671.0
2014-09-15,477.25,8330.0,1.5774848641696468,518,14435,405,1553,23392.0
2014-09-16,473.9,7930.0,1.6110483719179371,492,15326,351,5258,21176.0
2014-09-17,455.35,7754.0,1.510357848673066,515,15103,338,709,27946.0
2014-09-18,454.89,7549.0,1.6446118796662272,553,14780,357,2780,21135.0
2014-09-19,426.72,6575.0,1.87955643390426,510,13242,316,1943,20775.0
2014-09-20,398.59,5115.0,1.5439213564213563,398,11672,303,1445,17607.0
2014-09-21,408.04,6035.0,1.5439213564213563,413,12008,310,6021,17026.0
2014-09-22,402.66,7362.0,1.5439213564213563,464,13577,335,1310,14984.0
2014-09-23,399.96,8023.0,1.87955643390426,504,14739,345,-358,23489.0
2014-09-24,425.2,9988.0,1.87955643390426,408,13253,315,3161,20675.0
2014-09-25,425.22,8054.0,1.6446118796662272,479,13440,333,2458,20757.0
2014-09-26,410.39,6496.0,1.510357848673066,481,12988,296,1960,19512.0
2014-09-27,399.63,4754.0,1.4432308331764854,380,10874,251,1174,17202.0
2014-09-28,400.86,4968.0,1.5439213564213563,430,12182,261,6784,16636.0
2014-09-29,384.12,7523.0,1.778865910659389,495,12977,317,2659,19660.0
2014-09-30,376.68,7289.0,1.6446118796662272,446,12801,298,4519,21073.0
2014-10-01,384.7,7690.0,1.5774848641696468,412,12297,279,4240,18636.0
2014-10-02,373.14,7319.0,1.4767943409247757,434,11938,290,1756,18380.0
2014-10-03,375.96,6609.0,1.7453024029110986,417,13051,247,3897,20207.0
2014-10-04,362.11,5086.0,1.6446118796662272,360,11652,214,5848,18214.0
2014-10-05,334.94,5626.0,2.0138104648974213,362,12216,205,10200,20031.0
2014-10-06,315.09,8629.0,2.2487550191354537,513,12746,239,4151,25065.0
2014-10-07,333.68,8411.0,1.87955643390426,459,13239,269,3768,22543.0
2014-10-08,331.0,7938.0,1.87955643390426,438,12184,330,3905,24408.0
2014-10-09,345.6,7533.0,1.812429418407679,375,12148,274,3896,24075.0
2014-10-10,366.31,6694.0,1.778865910659389,384,11287,264,5054,19090.0
2014-10-11,359.67,5091.0,1.510357848673066,367,10530,270,2619,17107.0
2014-10-12,366.33,5178.0,1.510357848673066,290,10470,269,8590,17072.0
2014-10-13,369.74,7605.0,1.5774848641696468,416,12020,353,2253,22018.0
2014-10-14,383.29,8261.0,1.812429418407679,441,12657,297,3035,25804.0
2014-10-15,402.46,7663.0,1.7117388951628083,457,12680,310,4285,23992.0
2014-10-16,392.54,6182.0,1.678175387414518,386,11778,304,4240,24445.0
2014-10-17,381.82,5582.0,1.5439213564213563,353,11094,299,3728,21491.0
2014-10-18,380.69,4342.0,1.4432308331764854,298,9899,226,3737,20572.0
2014-10-19,387.64,4415.0,1.409667325428195,303,9390,218,7490,18259.0
2014-10-20,388.46,5532.0,1.4432308331764854,402,12167,268,1434,23312.0
2014-10-21,381.29,5630.0,1.4767943409247757,412,12981,272,2323,22499.0
2014-10-22,378.31,5623.0,1.409667325428195,404,12323,286,2870,20348.0
2014-10-23,381.92,5267.0,1.4767943409247757,427,12306,245,3128,21036.0
2014-10-24,362.39,4682.0,1.3425403099316142,355,11298,250,2305,11147.0
2014-10-25,356.69,3674.0,1.3425403099316142,348,10144,244,5266,22449.0
2014-10-26,348.43,4009.0,1.3761038176799045,321,10180,272,3356,20090.0
2014-10-27,350.32,5343.0,1.3761038176799045,407,10834,277,3406,21632.0
2014-10-28,352.32,5654.0,1.4767943409247757,362,11602,253,3195,20173.0
2014-10-29,353.86,5616.0,1.4767943409247757,363,12719,261,2271,22081.0
2014-10-30,340.2,5294.0,1.4432308331764854,427,12529,277,2551,22855.0
2014-10-31,342.12,4989.0,1.2418497866867433,399,10941,270,3361,22906.0
2014-11-01,336.23,4324.0,1.308976802183324,282,9025,204,2859,30263.0
2014-11-02,326.35,5608.0,1.3425403099316142,365,9733,220,8218,21408.0
2014-11-03,324.45,6431.0,1.4432308331764854,407,11061,307,2023,26060.0
2014-11-04,326.45,6571.0,1.3761038176799045,392,11306,315,2016,20992.0
2014-11-05,327.98,6609.0,1.4767943409247757,361,11061,314,3174,20871.0
2014-11-06,341.03,7431.0,1.678175387414518,368,11122,278,3722,24348.0
2014-11-07,346.86,7378.0,1.6110483719179371,419,11046,266,2628,24244.0
2014-11-08,342.99,4773.0,1.4767943409247757,322,9809,258,951,18964.0
2014-11-09,344.23,4998.0,1.6110483719179371,325,8964,208,7092,18949.0
2014-11-10,357.54,6910.0,1.7453024029110986,394,10250,257,2435,22516.0
2014-11-11,374.76,6843.0,1.5774848641696468,405,11393,308,1709,23156.0
2014-11-12,366.74,7093.0,1.8459929261559698,409,12017,283,3801,25601.0
2014-11-13,413.77,7653.0,2.0138104648974213,422,11457,282,2939,26798.0
2014-11-14,418.8,6892.0,1.7117388951628083,317,9512,248,5032,23449.0
2014-11-15,396.8,4595.0,1.5439213564213563,311,9184,253,3151,21104.0
2014-11-16,379.74,4796.0,1.510357848673066,357,9010,244,6898,21652.0
2014-11-17,386.74,6905.0,1.6110483719179371,409,10758,272,1787,25728.0
2014-11-18,388.9,7433.0,1.5774848641696468,383,10839,326,2274,28238.0
2014-11-19,376.57,6431.0,1.5774848641696468,394,10271,310,2090,25117.0
2014-11-20,376.93,5947.0,1.4432308331764854,379,10543,228,3053,23707.0
2014-11-21,361.7,5389.0,1.4432308331764854,354,9656,254,2480,24577.0
2014-11-22,351.01,3880.0,1.3761038176799045,364,8770,221,2331,22344.0
2014-11-23,355.25,62458.0,1.308976802183324,351,9247,224,6935,20544.0
2014-11-24,363.06,5374.0,1.4432308331764854,393,10366,261,1697,25545.0
2014-11-25,378.3,5349.0,1.409667325428195,403,10906,296,1740,25985.0
2014-11-26,377.93,5578.0,1.409667325428195,401,10371,344,2415,27929.0
2014-11-27,369.61,5310.0,1.409667325428195,362,9834,273,2343,25790.0
2014-11-28,369.79,4505.0,1.308976802183324,367,8778,266,2900,24830.0
2014-11-29,375.03,3761.0,1.2754132944350336,307,8570,245,1621,26555.0
2014-11-30,376.28,4515.0,1.308976802183324,330,8848,231,7597,20117.0
2014-12-01,377.59,6096.0,1.4432308331764854,354,9560,253,2348,26508.0
2014-12-02,379.24,6446.0,1.6110483719179371,396,10092,318,2537,32744.0
2014-12-03,381.39,6386.0,1.5774848641696468,393,10297,239,2602,24990.0
2014-12-04,377.54,7393.0,1.3761038176799045,357,10253,299,2672,26370.0
2014-12-05,372.21,5720.0,1.3425403099316142,375,9937,229,4212,25043.0
2014-12-06,372.56,3885.0,1.308976802183324,326,9250,244,2180,21503.0
2014-12-07,375.12,4386.0,1.4767943409247757,343,8946,240,7053,21983.0
2014-12-08,375.34,6713.0,1.5774848641696468,362,9980,275,1889,24899.0
2014-12-09,365.7,6454.0,1.4767943409247757,415,10347,267,2319,27224.0
2014-12-10,352.35,5883.0,1.4767943409247757,375,10367,289,2810,25421.0
2014-12-11,348.02,9168.0,2.080937480394002,386,10490,303,2529,32162.0
2014-12-12,349.98,7243.0,1.8459929261559698,356,10727,295,4181,25383.0
2014-12-13,352.15,4247.0,1.5774848641696468,342,9420,297,656,26584.0
2014-12-14,347.43,3999.0,1.5439213564213563,331,8947,258,6375,23579.0
2014-12-15,351.11,5927.0,1.5439213564213563,422,9875,285,1988,26094.0
2014-12-16,340.24,7242.0,1.778865910659389,390,10199,286,2154,27622.0
2014-12-17,330.69,6673.0,1.678175387414518,448,11248,307,3970,28350.0
2014-12-18,320.79,5753.0,1.6446118796662272,442,10509,376,3305,26969.0
2014-12-19,312.43,5087.0,1.5439213564213563,403,9884,272,3956,23574.0
2014-12-20,314.99,4034.0,1.3425403099316142,364,8233,277,4540,23524.0
2014-12-21,326.96,3784.0,1.4432308331764854,387,8503,300,4129,21411.0
2014-12-22,322.57,5331.0,1.510357848673066,369,10031,285,2358,23172.0
2014-12-23,330.07,4934.0,1.4767943409247757,381,9903,271,3274,25504.0
2014-12-24,334.74,4058.0,1.409667325428195,364,8451,231,2468,24192.0
2014-12-25,325.19,3380.0,1.3761038176799045,274,6912,192,2309,21216.0
2014-12-26,318.48,4767.0,1.7117388951628083,298,7688,229,3578,21728.0
2014-12-27,326.1,10366.0,3.356350774829036,327,8198,235,2801,21543.0
2014-12-28,316.53,5901.0,1.4767943409247757,339,8350,222,6224,18427.0
2014-12-29,316.67,10143.0,1.510357848673066,382,9538,297,1001,19605.0
2014-12-30,314.42,6531.0,1.4767943409247757,361,9460,301,1831,19477.0
2014-12-31,309.81,5450.0,1.4432308331764854,363,8922,219,1650,20017.0
2015-01-01,316.9,4330.0,1.2754132944350336,297,9080,207,1262,18681.0
2015-01-02,315.23,5519.0,1.4432308331764854,359,10490,286,3779,9385.0
2015-01-03,315.03,4981.0,1.6110483719179371,353,11439,331,3015,9385.0
2015-01-04,293.11,5365.0,1.9131199416525504,421,11733,259,2995,7300.0
2015-01-05,271.68,7109.0,1.87955643390426,419,11827,294,1913,23092.0
2015-01-06,271.39,8907.0,1.9802469571491308,437,11979,279,2355,25041.0
2015-01-07,282.85,7537.0,1.678175387414518,399,11183,273,1668,26987.0
