date,price,wikipedia,google,new_topics,new_posts,new_members,new_users,tweets
2015-01-08,293.46,8469.0,1.5439213564213563,371,11081,292,1714,22546.0
2015-01-09,287.17,6350.0,1.5774848641696468,398,11608,258,4488,30439.0
2015-01-10,278.13,5236.0,1.5439213564213563,298,10820,292,5313,22162.0
2015-01-11,277.14,4747.0,1.4432308331764854,359,10573,331,3102,20760.0
2015-01-12,268.93,6253.0,1.510357848673066,442,11915,459,1430,24861.0
2015-01-13,268.91,8317.0,1.87955643390426,507,4197,419,2076,30086.0
2015-01-14,234.63,7855.0,2.718644127611519,504,13806,287,3132,35414.0
2015-01-15,192.13,10457.0,2.349445542380325,457,11533,295,3221,26417.0
2015-01-16,208.79,6680.0,2.047373972645712,397,11369,260,4957,26448.0
2015-01-17,208.81,4282.0,1.678175387414518,376,9541,247,5150,19187.0
2015-01-18,200.21,4386.0,1.5774848641696468,334,9925,215,3476,24812.0
2015-01-19,209.06,6279.0,1.510357848673066,380,10634,309,2715,27548.0
2015-01-20,215.72,5654.0,1.5774848641696468,482,11233,292,2512,26982.0
2015-01-21,211.52,6789.0,1.7117388951628083,438,9774,328,2856,24660.0
2015-01-22,220.0,6688.0,1.5774848641696468,0,0,0,2724,25882.0
2015-01-23,232.36,6572.0,1.5439213564213563,635,9703,1781,3499,24058.0
2015-01-24,232.38,4057.0,1.5439213564213563,313,7619,1423,3906,32718.0
2015-01-25,246.29,4073.0,1.5439213564213563,420,10796,1573,7409,21312.0
2015-01-26,250.55,7157.0,2.148064495890583,498,12137,1687,2185,33929.0
2015-01-27,273.97,6899.0,1.8459929261559698,470,10786,1644,2384,26135.0
2015-01-28,261.86,6787.0,1.6446118796662272,382,11005,1645,1132,27422.0
2015-01-29,240.7,5656.0,1.678175387414518,438,10680,1638,2069,25184.0
2015-01-30,232.02,4851.0,1.510357848673066,429,9955,1737,2148,22919.0
2015-01-31,228.99,4192.0,1.3761038176799045,372,8911,1453,1917,18146.0
2015-02-01,223.65,3722.0,1.409667325428195,265,6923,1062,3520,19445.0
2015-02-02,223.54,4526.0,1.3761038176799045,404,10018,1202,663,24761.0
2015-02-03,230.6,5486.0,1.4767943409247757,394,10158,1281,2558,33419.0
2015-02-04,229.09,5926.0,1.4767943409247757,461,10056,1250,2662,22995.0
2015-02-05,226.62,6682.0,1.6446118796662272,470,10399,1275,2092,28935.0
2015-02-06,218.86,6049.0,1.510357848673066,556,10088,1303,4983,23289.0
2015-02-07,222.08,6211.0,1.678175387414518,404,9243,1182,1424,19540.0
2015-02-08,227.2,6281.0,1.678175387414518,401,9188,1066,5142,20792.0
2015-02-09,223.57,7996.0,1.678175387414518,396,10493,1138,1867,24642.0
2015-02-10,220.59,8149.0,1.7453024029110986,422,10887,1097,2029,24331.0
2015-02-11,219.78,8047.0,1.5774848641696468,428,10889,1022,3304,39339.0
2015-02-12,220.27,6754.0,1.4767943409247757,459,10593,1120,6239,25742.0
2015-02-13,221.35,5715.0,1.4767943409247757,470,11084,1172,11161,27697.0
2015-02-14,236.64,7508.0,1.510357848673066,399,9169,1437,3203,19041.0
2015-02-15,251.7,6063.0,1.510357848673066,420,10754,1476,8223,21846.0
2015-02-16,239.64,5730.0,1.4432308331764854,460,10656,1353,2477,24782.0
2015-02-17,234.86,5850.0,1.510357848673066,459,11016,1237,6417,24354.0
2015-02-18,241.45,5819.0,1.5439213564213563,433,10814,1221,2763,22628.0
2015-02-19,237.79,6930.0,1.6446118796662272,401,11462,1164,2323,24979.0
2015-02-20,239.72,9436.0,2.2823185268837443,414,11277,1069,2722,29514.0
2015-02-21,243.0,4711.0,1.5774848641696468,360,10712,1031,3850,20543.0
2015-02-22,244.41,4509.0,1.5439213564213563,376,10543,1223,6083,20579.0
2015-02-23,237.8,6236.0,1.4432308331764854,404,10421,1382,2284,23428.0
2015-02-24,239.13,5798.0,1.3761038176799045,467,11505,1653,1638,24385.0
2015-02-25,238.4,5606.0,1.409667325428195,493,11391,1498,3165,24137.0
2015-02-26,237.49,5717.0,1.3425403099316142,484,10940,1272,3068,26283.0
2015-02-27,236.25,5234.0,1.409667325428195,380,11228,1135,2350,30545.0
2015-02-28,252.63,4153.0,1.3761038176799045,328,10115,1036,4919,20811.0
2015-03-01,257.25,5846.0,1.3425403099316142,359,9688,1202,5245,18895.0
2015-03-02,253.49,5657.0,1.5198569546395633,455,11085,1119,2975,23297.0
2015-03-03,267.96,5530.0,1.5198569546395633,424,12338,1128,946,25764.0
2015-03-04,279.85,6199.0,1.443864106907585,484,13324,1196,2486,25007.0
2015-03-05,275.94,5580.0,1.5198569546395633,511,12374,1457,3485,24174.0
2015-03-06,273.65,6354.0,1.7731664470794903,393,10776,1175,2528,22774.0
2015-03-07,273.22,150000.0,1.8744902440554614,445,10608,999,3002,19322.0
2015-03-08,275.99,150000.0,1.6211807516155343,408,10374,1016,5815,19396.0
2015-03-09,275.01,150000.0,1.6718426501035193,473,12124,1126,1712,23937.0
2015-03-10,286.53,47922.0,1.6465117008595271,532,12923,1097,1868,28378.0
2015-03-11,292.42,115838.0,1.6211807516155343,489,12399,1223,2344,25733.0
2015-03-12,295.09,29582.0,1.5705188531275487,477,12053,1227,3042,24527.0
2015-03-13,294.94,6954.0,1.5451879038835559,412,10426,1228,2413,25574.0
2015-03-14,287.83,7346.0,1.4945260053955707,401,9412,1131,3560,21952.0
2015-03-15,282.82,6148.0,1.4691950561515779,380,9777,1278,5364,24161.0
2015-03-16,282.14,66889.0,1.4945260053955707,472,10596,1260,2575,24071.0
2015-03-17,290.83,19431.0,1.4945260053955707,459,10546,1269,1959,36584.0
2015-03-18,287.38,34533.0,1.5705188531275487,475,11066,1176,2107,24807.0
2015-03-19,265.06,27354.0,1.6211807516155343,453,10011,1356,2488,31393.0
2015-03-20,258.2,12680.0,1.4185331576635924,375,9137,1237,3395,26773.0
2015-03-21,260.33,6479.0,1.2918784114436288,334,8756,1124,4061,23297.0
2015-03-22,259.99,4284.0,1.3425403099316142,356,9295,1940,4988,27846.0
2015-03-23,265.45,5522.0,1.3678712591756068,393,10930,1542,2986,34762.0
2015-03-24,265.95,7500.0,1.5198569546395633,436,10763,1091,2383,31576.0
2015-03-25,250.16,6228.0,1.5451879038835559,467,11235,1146,3979,35297.0
2015-03-26,246.17,6887.0,1.3425403099316142,406,9744,1166,1823,37079.0
2015-03-27,249.6,5370.0,1.3425403099316142,356,9722,1124,2894,36691.0
2015-03-28,247.5,3634.0,1.2158855637116506,352,8640,1240,2367,31697.0
2015-03-29,252.13,3781.0,1.2158855637116506,398,9474,1235,6846,31897.0
2015-03-30,243.86,7217.0,1.5705188531275487,404,10117,1324,2580,38669.0
2015-03-31,247.6,7764.0,1.4945260053955707,437,11036,1466,3152,35388.0
2015-04-01,244.67,6764.0,1.3932022084195996,449,11305,343,2131,34237.0
2015-04-02,245.31,6526.0,1.4185331576635924,311,7876,226,3270,29264.0
2015-04-03,251.39,5815.0,1.3678712591756068,391,10014,436,2539,30317.0
2015-04-04,253.7,5302.0,1.2918784114436288,346,8912,299,3807,27885.0
2015-04-05,253.04,3814.0,1.2918784114436288,361,9350,303,5184,29227.0
2015-04-06,257.89,4870.0,1.3678712591756068,408,10513,467,1941,29046.0
2015-04-07,255.91,5788.0,1.3425403099316142,522,10673,522,3520,29994.0
2015-04-08,254.27,5558.0,1.3932022084195996,465,11019,311,2458,37076.0
2015-04-09,246.78,5987.0,1.4185331576635924,431,11382,287,3800,37353.0
2015-04-10,240.83,4904.0,1.3678712591756068,456,11470,470,3155,28657.0
2015-04-11,236.57,3661.0,1.2412165129556434,390,10180,392,5246,27225.0
2015-04-12,236.38,3599.0,1.2158855637116506,365,10051,252,7129,25877.0
2015-04-13,236.41,5337.0,1.3678712591756068,437,10476,277,1033,29205.0
2015-04-14,227.79,5851.0,1.4185331576635924,377,10402,397,3238,30124.0
2015-04-15,220.4,4953.0,1.2918784114436288,439,10470,344,2916,28598.0
2015-04-16,222.02,5415.0,1.2918784114436288,360,10094,358,2365,34517.0
2015-04-17,228.26,6207.0,1.266547462199636,397,10417,207,3116,28275.0
2015-04-18,223.66,5354.0,1.2158855637116506,350,8668,222,3788,25659.0
2015-04-19,223.03,5267.0,1.2158855637116506,327,8924,214,5454,26993.0
2015-04-20,225.62,7452.0,1.266547462199636,374,9822,232,2427,28470.0
2015-04-21,224.39,7486.0,1.3678712591756068,427,9920,243,2001,32701.0
2015-04-22,229.94,8234.0,1.3678712591756068,400,10414,237,2727,30895.0
2015-04-23,235.37,9338.0,1.3172093606876214,402,9610,249,2764,30202.0
2015-04-24,235.27,7734.0,1.2158855637116506,390,9140,202,2524,35266.0
2015-04-25,229.53,6142.0,1.2412165129556434,336,9232,201,3017,25715.0
2015-04-26,227.86,10234.0,1.2158855637116506,352,9944,189,5188,36471.0
2015-04-27,218.85,8073.0,1.2412165129556434,365,10492,241,1602,39066.0
2015-04-28,224.7,11112.0,1.266547462199636,534,11088,263,2160,31957.0
2015-04-29,225.68,5887.0,1.3172093606876214,396,10428,235,2951,30639.0
2015-04-30,228.85,7118.0,1.3425403099316142,463,9876,295,1690,29720.0
2015-05-01,235.08,6228.0,1.2412165129556434,375,9638,239,2418,27237.0
2015-05-02,234.19,4881.0,1.1145617667356797,366,9126,179,3859,25012.0
2015-05-03,235.37,4888.0,1.1398927159796723,359,8951,196,6922,27042.0
2015-05-04,240.72,5140.0,1.2412165129556434,458,10142,226,2839,29448.0
2015-05-05,238.75,6053.0,1.2412165129556434,393,10470,235,-318,27820.0
2015-05-06,236.09,6110.0,1.2412165129556434,401,9531,234,2582,29624.0
2015-05-07,233.32,6227.0,1.266547462199636,358,9792,210,3624,27526.0
2015-05-08,235.98,5977.0,1.1652236652236652,364,9392,180,4385,25655.0
2015-05-09,242.98,5069.0,1.1145617667356797,363,8179,205,2276,23791.0
2015-05-10,241.63,7158.0,1.1652236652236652,454,7999,413,4895,31503.0
2015-05-11,240.85,7245.0,1.2918784114436288,376,8847,260,2162,32317.0
2015-05-12,242.35,6967.0,1.3172093606876214,366,9451,317,2472,30635.0
2015-05-13,241.84,6298.0,1.266547462199636,414,9579,268,4028,30934.0
2015-05-14,240.56,8475.0,1.4945260053955707,351,9169,247,3513,31708.0
2015-05-15,238.53,6345.0,1.266547462199636,423,9491,278,3318,42997.0
2015-05-16,237.88,7085.0,1.3172093606876214,332,8249,275,3123,32407.0
2015-05-17,236.94,5114.0,1.266547462199636,375,8321,293,4317,32810.0
2015-05-18,237.05,6494.0,1.3425403099316142,453,10053,344,6447,34624.0
2015-05-19,235.09,9019.0,1.443864106907585,454,10059,306,-223,34750.0
2015-05-20,234.29,9044.0,1.3932022084195996,448,10340,276,2370,30108.0
2015-05-21,234.42,7526.0,1.3678712591756068,405,9796,293,2640,27578.0
2015-05-22,235.84,6527.0,1.3172093606876214,5,137,4,3152,29926.0
2015-05-24,239.79,4959.0,1.2918784114436288,1,1,0,3963,27968.0
2015-05-25,240.56,5748.0,1.2412165129556434,336,5205,154,2280,30637.0
2015-05-26,237.99,6505.0,1.2918784114436288,199,4235,204,3839,34578.0
2015-05-27,237.61,7097.0,1.3425403099316142,455,9097,451,2625,29218.0
2015-05-28,237.62,6625.0,1.2158855637116506,444,8837,299,2297,23591.0
2015-05-29,237.88,7126.0,1.3172093606876214,491,8357,452,2875,24045.0
2015-05-30,235.22,8361.0,1.5451879038835559,412,7797,223,4072,23844.0
2015-05-31,233.87,5410.0,1.443864106907585,367,8086,364,2422,24048.0
2015-06-01,231.75,6405.0,1.3425403099316142,465,8624,326,963,27087.0
2015-06-02,224.65,7079.0,1.2412165129556434,451,9220,414,1911,28566.0
2015-06-03,225.62,6053.0,1.190554614467658,479,9254,640,-334,34732.0
2015-06-04,226.09,6658.0,1.2918784114436288,488,8865,373,-1917,76661.0
2015-06-05,225.45,5625.0,1.2412165129556434,426,8736,304,2766,28700.0
2015-06-06,225.47,4570.0,1.190554614467658,497,7590,246,5166,27936.0
2015-06-07,226.07,3912.0,1.2158855637116506,369,7844,234,4197,26086.0
2015-06-08,224.38,5660.0,1.1398927159796723,341,8253,273,9662,46002.0
2015-06-09,228.58,5939.0,1.2158855637116506,460,8677,319,4270,43106.0
2015-06-10,230.18,5474.0,1.2918784114436288,342,8845,332,2612,26645.0
2015-06-11,229.69,5730.0,1.266547462199636,416,8721,269,56,52355.0
2015-06-12,230.41,4543.0,1.190554614467658,356,8317,249,-2464,36988.0
2015-06-13,231.01,3214.0,1.1145617667356797,312,7324,280,-452,21875.0
2015-06-14,234.94,3222.0,1.190554614467658,321,7587,307,3485,46935.0
2015-06-15,234.14,4580.0,1.2158855637116506,371,8651,292,3267,28128.0
2015-06-16,236.98,4854.0,1.3172093606876214,438,9506,320,1126,84152.0
2015-06-17,246.68,4712.0,1.4185331576635924,440,9266,385,1793,35914.0
2015-06-18,250.58,9010.0,2.533094924399272,365,8887,235,1898,38557.0
2015-06-19,248.16,5298.0,1.5198569546395633,368,7855,245,6399,28107.0
2015-06-20,246.24,4123.0,1.4185331576635924,297,7809,221,2209,25438.0
2015-06-21,244.8,3685.0,1.2918784114436288,326,7820,260,5337,23500.0
2015-06-22,244.19,4960.0,1.3172093606876214,365,9010,340,3352,27394.0
2015-06-23,246.66,4899.0,1.2412165129556434,386,9142,363,2640,28352.0
2015-06-24,244.9,7226.0,1.266547462199636,351,9165,264,3047,36725.0
2015-06-25,242.2,5782.0,1.4185331576635924,369,8776,258,3084,26008.0
2015-06-26,243.07,4377.0,1.190554614467658,370,8392,281,5063,23984.0
2015-06-27,242.98,3592.0,1.3172093606876214,352,8141,269,3824,23636.0
2015-06-28,249.0,4077.0,1.3172093606876214,377,8124,369,4874,25663.0
2015-06-29,251.31,5551.0,1.4945260053955707,420,9592,316,3257,40197.0
2015-06-30,254.95,6390.0,1.899821193299454,451,9635,326,8531,33375.0
2015-07-01,262.37,13645.0,1.6465117008595271,386,8844,1305,2180,29052.0
2015-07-02,259.0,10097.0,1.4945260053955707,384,8864,420,4436,27119.0
2015-07-03,256.05,8900.0,1.5198569546395633,390,7880,648,4585,25771.0
2015-07-04,258.58,7897.0,1.5705188531275487,320,7608,856,5693,23847.0
2015-07-05,259.03,8579.0,1.6971735993475123,301,7956,262,6602,24976.0
2015-07-06,268.72,12143.0,1.8744902440554614,332,8673,229,4981,36903.0
2015-07-07,271.16,14539.0,1.6718426501035193,424,9035,350,7243,29915.0
2015-07-08,266.53,14427.0,1.6718426501035193,407,9288,315,8045,36474.0
2015-07-09,274.68,12306.0,1.6211807516155343,427,9350,503,5027,30281.0
2015-07-10,269.38,10127.0,1.6971735993475123,480,10361,420,1119,29616.0
2015-07-11,285.13,7117.0,1.6718426501035193,373,8295,302,8455,24645.0
2015-07-12,292.12,7410.0,1.823828345567476,383,8637,416,6036,26775.0
2015-07-13,307.26,11428.0,1.6971735993475123,497,9523,281,2025,42326.0
2015-07-14,289.22,9570.0,1.4945260053955707,393,8494,278,-2304,50267.0
2015-07-15,289.16,9499.0,1.4945260053955707,409,8381,272,2855,38595.0
2015-07-16,288.1,9473.0,1.5198569546395633,412,8329,280,4480,35125.0
2015-07-17,279.14,8641.0,1.3425403099316142,374,7485,245,3216,29831.0
2015-07-18,278.05,6400.0,1.4185331576635924,303,7041,171,3715,25985.0
2015-07-19,275.93,11200.0,1.443864106907585,375,6966,176,8396,25071.0
2015-07-20,273.69,11084.0,1.4185331576635924,398,9072,576,1444,36888.0
2015-07-21,277.54,10495.0,1.3425403099316142,426,9124,295,3625,30095.0
2015-07-22,277.66,10451.0,1.4185331576635924,457,8876,472,1526,44651.0
2015-07-23,276.76,11412.0,1.3172093606876214,359,9011,317,1003,33408.0
2015-07-24,280.17,9069.0,1.3932022084195996,365,7363,240,3241,28664.0
2015-07-25,286.01,6845.0,1.3172093606876214,349,7405,661,2065,21076.0
2015-07-26,288.34,8079.0,1.5198569546395633,303,7442,715,5414,15592.0
2015-07-27,291.47,10170.0,1.5958498023715413,396,8528,503,4058,30972.0
2015-07-28,292.7,10121.0,1.4945260053955707,430,8975,318,3589,33519.0
2015-07-29,291.9,10702.0,1.3932022084195996,390,8612,254,2767,37726.0
2015-07-30,290.83,10162.0,1.3172093606876214,415,8372,294,2231,33018.0
2015-07-31,287.88,8131.0,1.2918784114436288,381,8492,242,3761,27789.0
2015-08-01,285.02,8749.0,2.0518068887634104,448,8002,820,2076,26960.0
2015-08-02,281.18,6041.0,1.798497396323483,304,7881,710,7194,24294.0
2015-08-03,281.43,6153.0,1.5958498023715413,359,9132,374,3413,35036.0
2015-08-04,282.55,5479.0,1.5198569546395633,419,9416,248,4148,34486.0
2015-08-05,284.78,5156.0,1.3932022084195996,446,9132,268,6147,31470.0
2015-08-06,282.66,4916.0,1.3678712591756068,453,8834,283,2208,35658.0
2015-08-07,279.43,4635.0,1.3932022084195996,437,8467,372,1255,47467.0
2015-08-08,275.92,3505.0,1.3678712591756068,523,7988,331,2427,29031.0
2015-08-09,267.89,3500.0,1.3172093606876214,432,8921,310,4937,27132.0
2015-08-10,264.02,4426.0,1.3932022084195996,427,9182,306,3453,27744.0
2015-08-11,264.33,4800.0,1.2918784114436288,413,9382,296,2445,26653.0
2015-08-12,268.01,4987.0,1.3678712591756068,402,8711,290,4985,29241.0
2015-08-13,266.05,6524.0,1.3932022084195996,401,8851,281,2482,31087.0
2015-08-14,264.91,4393.0,1.266547462199636,329,8489,224,3972,30737.0
2015-08-15,265.8,3338.0,1.190554614467658,332,8024,243,2959,28722.0
2015-08-16,263.84,3518.0,1.3932022084195996,278,8093,220,5349,24050.0
2015-08-17,258.76,4773.0,1.3172093606876214,380,8697,305,898,37040.0
2015-08-18,252.11,6739.0,1.5705188531275487,458,9975,292,4492,28767.0
2015-08-19,241.71,6935.0,1.9504830917874396,453,9933,358,3054,28539.0
2015-08-20,230.14,6181.0,1.6971735993475123,380,9535,284,3573,36462.0
2015-08-21,234.01,5400.0,1.6211807516155343,374,9133,237,2792,39012.0
2015-08-22,233.09,3801.0,1.4185331576635924,334,8244,388,6429,34967.0
2015-08-23,227.41,4536.0,1.5705188531275487,296,7955,241,7399,27692.0
2015-08-24,228.45,7339.0,1.722504548591505,488,9733,358,1767,34342.0
2015-08-25,215.25,5891.0,1.798497396323483,353,9977,313,4885,37941.0
2015-08-26,219.01,5667.0,1.5451879038835559,375,9536,329,1310,33987.0
2015-08-27,226.32,4935.0,1.3678712591756068,418,9008,357,7195,34558.0
2015-08-28,226.6,4292.0,1.3425403099316142,331,8364,347,6415,39945.0
2015-08-29,230.39,3771.0,1.4185331576635924,383,8120,372,1460,14768.0
2015-08-30,230.08,3976.0,1.443864106907585,365,7712,560,4362,32134.0
2015-08-31,228.79,5041.0,1.3172093606876214,372,8820,625,481,35949.0
2015-09-01,230.45,5792.0,1.3678712591756068,393,9130,313,910,37021.0
2015-09-02,229.36,5351.0,1.3678712591756068,365,9223,244,4607,39013.0
2015-09-03,229.03,5071.0,1.266547462199636,405,9460,285,2250,42474.0
2015-09-04,228.22,4257.0,1.266547462199636,365,8808,333,2681,36321.0
2015-09-05,230.52,3189.0,1.266547462199636,309,8038,297,936,29023.0
2015-09-06,234.14,3376.0,1.2412165129556434,370,8277,321,4488,35583.0
2015-09-07,240.17,4324.0,1.2158855637116506,342,9370,295,2598,38792.0
2015-09-08,240.43,5249.0,1.2918784114436288,375,9775,255,3681,46889.0
2015-09-09,243.59,5276.0,1.3425403099316142,319,9626,344,1364,16909.0
2015-09-10,240.26,5148.0,1.3425403099316142,364,9924,273,1162,37882.0
2015-09-11,239.02,4869.0,1.2918784114436288,350,9405,229,4210,38518.0
2015-09-12,238.35,3520.0,1.2412165129556434,303,8293,248,6039,32205.0
2015-09-13,236.7,3705.0,1.2412165129556434,309,8764,265,5485,40350.0
2015-09-14,231.66,5384.0,1.266547462199636,336,10234,251,1630,16262.0
2015-09-15,230.23,5273.0,1.2918784114436288,370,9867,268,5548,20470.0
2015-09-16,230.4,5422.0,1.3172093606876214,347,10085,249,3823,45085.0
2015-09-17,229.78,5342.0,1.3678712591756068,356,9498,264,8205,33180.0
2015-09-18,233.01,5995.0,1.4945260053955707,378,8914,207,2507,31747.0
2015-09-19,233.06,3810.0,1.2918784114436288,237,7582,254,-1063,39778.0
2015-09-20,232.09,3857.0,1.190554614467658,294,8224,204,6056,65535.0
2015-09-21,231.68,5673.0,1.266547462199636,347,9527,224,202,59563.0
2015-09-22,229.18,6430.0,1.443864106907585,410,9867,265,3436,82378.0
2015-09-23,230.49,37796.0,1.3425403099316142,357,8850,239,2513,42946.0
2015-09-24,230.88,5583.0,1.3172093606876214,395,8989,233,2605,46527.0
2015-09-25,234.34,7094.0,1.3172093606876214,381,8861,233,2093,41322.0
2015-09-26,235.38,4079.0,1.2918784114436288,316,8373,241,-236,41039.0
2015-09-27,235.73,4132.0,1.266547462199636,322,8176,198,4466,30532.0
2015-09-28,233.55,5366.0,1.2918784114436288,366,8682,211,2900,35355.0
2015-09-29,238.39,5567.0,1.2918784114436288,356,9438,252,3689,40135.0
2015-09-30,237.95,5753.0,1.2918784114436288,331,9607,232,6138,43080.0
2015-10-01,237.2,5308.0,1.2158855637116506,375,9203,230,3063,41189.0
2015-10-02,238.9,4819.0,1.2412165129556434,367,9032,241,1268,35561.0
2015-10-03,237.91,3799.0,1.2158855637116506,309,8290,185,1854,49494.0
2015-10-04,239.33,4251.0,1.2412165129556434,311,8269,214,10407,33909.0
2015-10-05,239.55,5919.0,1.3425403099316142,368,9027,228,4185,32712.0
2015-10-06,240.01,8092.0,1.4185331576635924,379,9130,288,-41,39541.0
2015-10-07,245.88,6835.0,1.3172093606876214,349,8526,266,4081,38773.0
2015-10-08,244.84,5671.0,1.3678712591756068,343,9267,332,3686,35461.0
2015-10-09,243.91,5565.0,1.2918784114436288,360,8380,291,7155,30426.0
2015-10-10,244.77,4562.0,1.2158855637116506,315,7661,284,3910,29433.0
