date,price,wikipedia,google,new_users,new_miners,new_transactions,new_curr_transacted,tweets
2014-04-09,450.79,16897.0,1.7315773207015803,1781,73,58441.0,317798.3166557221,8193.0
2014-04-10,437.47,14290.0,2.056248068333127,1946,18,60728.0,393107.3225447287,15039.0
2014-04-11,386.66,12654.0,1.8398009032454292,725,57,58889.0,396768.8989921471,14907.0
2014-04-12,414.53,8971.0,1.406906573070034,1442,5,43400.0,189062.53741528114,7582.0
2014-04-13,422.03,9500.0,1.406906573070034,6295,69,45846.0,210283.1898611606,10674.0
2014-04-14,413.6,19005.0,1.5151301556138828,1871,11,62896.0,325966.30608417944,13266.0
2014-04-15,465.45,12522.0,1.5151301556138828,1172,39,64241.0,326941.1331526652,14835.0
2014-04-16,500.99,16638.0,1.7315773207015803,832,-11,59624.0,382947.6736285056,15790.0
2014-04-17,518.77,15347.0,1.6233537381577317,1197,30,57207.0,360786.8670367217,15215.0
2014-04-18,498.45,9667.0,1.406906573070034,1699,87,50044.0,372045.2629171336,14028.0
2014-04-19,481.16,9381.0,1.406906573070034,703,26,47868.0,230301.8707626836,12337.0
2014-04-20,496.48,7466.0,1.2986829905261854,5027,23,43713.0,200298.2950046295,12139.0
2014-04-21,498.76,10524.0,1.2986829905261854,1733,88,53161.0,408539.5433114377,14244.0
2014-04-22,494.62,11693.0,1.2986829905261854,2523,50,69718.0,401805.42918701813,16098.0
2014-04-23,489.03,10865.0,1.406906573070034,2714,42,68810.0,340837.7003401177,16232.0
2014-04-24,486.85,10385.0,1.406906573070034,2586,14,64327.0,199862.09831016636,15471.0
2014-04-25,481.38,11897.0,1.406906573070034,2291,11,64327.0,235966.08383306558,15255.0
2014-04-26,461.23,7208.0,1.1904594079823365,973,44,46951.0,159113.1330844308,12283.0
2014-04-27,457.93,8848.0,1.0822358254384876,4704,63,47302.0,149300.14759739165,11667.0
2014-04-28,440.41,12624.0,1.2986829905261854,1696,64,58644.0,235995.18983568452,15969.0
2014-04-29,439.29,10959.0,1.2986829905261854,2329,31,58280.0,299032.4501602109,16706.0
2014-04-30,443.31,14540.0,1.406906573070034,2418,14,57919.0,224602.64042832004,17588.0
2014-05-01,446.22,11405.0,1.2986829905261854,2301,68,53839.0,192143.45057225032,16988.0
2014-05-02,455.13,8694.0,1.1904594079823365,2174,19,54303.0,274368.55420745496,20057.0
2014-05-03,448.08,5859.0,0.974012242894639,1066,90,47618.0,274037.2119189824,12910.0
2014-05-04,436.12,6482.0,1.0822358254384876,5028,67,47635.0,197634.1454105845,12716.0
2014-05-05,434.63,12040.0,1.5151301556138828,1965,6,59785.0,310529.80671436683,21273.0
2014-05-06,430.67,9539.0,1.1904594079823365,2120,8,70577.0,332916.3967112677,16806.0
2014-05-07,427.55,9518.0,1.1904594079823365,1979,23,64224.0,432813.8680846928,16970.0
2014-05-08,438.17,9226.0,1.1904594079823365,2408,-30,63334.0,417394.42407912755,21518.0
2014-05-09,438.25,11321.0,1.2986829905261854,2177,53,60630.0,372212.2308632336,17442.0
2014-05-10,446.24,7966.0,0.974012242894639,1210,91,51868.0,248080.39193234307,14225.0
2014-05-11,451.43,7493.0,1.0822358254384876,5187,105,47498.0,180919.10940137182,13469.0
2014-05-12,439.36,8606.0,1.0822358254384876,1139,31,66058.0,247654.21083899145,15910.0
2014-05-13,438.87,9341.0,1.2986829905261854,2063,57,62327.0,258236.3942181684,16935.0
2014-05-14,437.84,8992.0,1.1904594079823365,1670,37,61981.0,322287.68437966565,18167.0
2014-05-15,443.26,8913.0,1.1904594079823365,3408,56,67584.0,347445.5212112556,32817.0
2014-05-16,444.92,7591.0,1.2986829905261854,3476,15,58782.0,297176.96262849844,14474.0
2014-05-17,446.33,5785.0,0.974012242894639,1832,45,47821.0,199970.30553021425,14587.0
2014-05-18,446.42,5925.0,0.974012242894639,4917,72,44627.0,109577.61442757948,12892.0
2014-05-19,444.9,8073.0,1.0822358254384876,1530,-46,57333.0,254134.47329577353,13595.0
2014-05-20,460.48,12892.0,1.2986829905261854,1833,16,63762.0,730588.3719801223,21515.0
2014-05-21,478.49,9805.0,1.2986829905261854,1551,8,61728.0,296169.03784015466,20254.0
2014-05-22,490.43,9009.0,1.406906573070034,2696,14,64735.0,284525.1754574461,20217.0
2014-05-23,517.66,7479.0,1.1904594079823365,2672,59,65562.0,392751.98905678274,19485.0
2014-05-24,524.19,5478.0,1.0822358254384876,1331,-10,47038.0,487952.1267063589,13630.0
2014-05-25,535.36,5995.0,1.2986829905261854,4764,33,51566.0,356889.17854530946,13823.0
2014-05-26,566.38,8062.0,1.406906573070034,1910,4,60156.0,267078.53359334724,14792.0
2014-05-27,581.56,9901.0,1.406906573070034,3621,5,63001.0,426937.3568133884,19718.0
2014-05-28,573.32,9987.0,1.406906573070034,1780,8,66568.0,355443.5677192278,18545.0
2014-05-29,571.84,11339.0,1.406906573070034,2111,8,58832.0,253851.5586698191,17571.0
2014-05-30,583.53,9569.0,1.5151301556138828,1473,41,58919.0,275900.9510832273,21731.0
2014-05-31,607.55,6126.0,1.2986829905261854,1171,-38,47574.0,236535.49443966488,12882.0
2014-06-01,619.78,6043.0,1.406906573070034,3734,70,50306.0,274157.6378619681,12849.0
2014-06-02,637.66,9208.0,1.1904594079823365,1544,109,58952.0,291000.3174214345,16427.0
2014-06-03,644.3,12243.0,1.5151301556138828,1257,28,62951.0,282077.1074517661,17858.0
2014-06-04,660.72,11172.0,1.406906573070034,1465,45,59721.0,417110.3905970127,18010.0
2014-06-05,639.39,10034.0,1.1904594079823365,2017,59,61401.0,370658.8975804493,18707.0
2014-06-06,654.25,7941.0,1.1904594079823365,1933,-37,56304.0,280347.90849259536,16611.0
2014-06-07,650.66,6470.0,1.0822358254384876,695,28,47154.0,249306.83728558023,12557.0
2014-06-08,652.67,7110.0,1.0822358254384876,4288,19,43125.0,356505.2163204129,12134.0
2014-06-09,647.99,9066.0,1.0822358254384876,533,18,53656.0,178793.9299875301,14497.0
2014-06-10,649.14,10102.0,1.1904594079823365,2892,5,57893.0,329041.9098546818,16631.0
2014-06-11,651.43,9712.0,1.2986829905261854,1971,54,57876.0,300168.2175496522,19356.0
2014-06-12,637.21,14173.0,1.5151301556138828,833,-30,57904.0,497468.29282682616,19092.0
2014-06-13,605.43,17820.0,1.5151301556138828,1450,-13,57136.0,272865.8604565443,19128.0
2014-06-14,593.12,7532.0,1.2986829905261854,2241,58,48395.0,192991.1522105145,16078.0
2014-06-15,570.85,8033.0,1.2986829905261854,6011,78,49558.0,167839.16471406227,15810.0
2014-06-16,576.37,13633.0,1.406906573070034,2360,-7,62586.0,257488.6076645851,18430.0
2014-06-17,594.26,14409.0,1.2986829905261854,2672,-15,62832.0,229621.5630516885,18560.0
2014-06-18,602.02,13608.0,1.2986829905261854,2249,113,58197.0,236575.5107148673,15957.0
2014-06-19,603.48,12067.0,1.2986829905261854,2119,25,55525.0,256123.4161923112,17605.0
2014-06-20,599.77,9532.0,1.2986829905261854,2855,13,52217.0,278144.90429438505,17459.0
2014-06-21,591.11,5246.0,0.974012242894639,2259,12,45906.0,193201.7204471813,15113.0
2014-06-22,591.8,5168.0,1.0822358254384876,5433,63,45379.0,217919.193356333,13838.0
2014-06-23,599.1,6898.0,0.974012242894639,1965,-43,54150.0,276973.7496393443,16325.0
2014-06-24,587.56,7082.0,0.974012242894639,1852,38,57981.0,460273.3046981587,17005.0
2014-06-25,584.29,6963.0,1.0822358254384876,1487,78,58605.0,240074.64482555602,17683.0
2014-06-26,566.76,6329.0,0.8657886603507902,2105,-12,55036.0,231136.0750341061,17534.0
2014-06-27,579.23,12196.0,1.1904594079823365,2998,89,57675.0,242584.3333747357,17587.0
2014-06-28,596.02,9881.0,0.974012242894639,1561,23,49466.0,151261.35174951295,15236.0
2014-06-29,606.34,5857.0,1.0822358254384876,6031,-10,44155.0,124129.08332072778,15482.0
2014-06-30,596.2,9110.0,1.2986829905261854,1163,-13,64185.0,256614.95769236286,19860.0
2014-07-01,631.09,7706.0,1.2986829905261854,1288,-26,63167.0,381693.61450055335,20443.0
2014-07-02,646.47,10131.0,1.4235563549998569,2111,67,59720.0,316934.6436596343,21375.0
2014-07-03,649.16,8579.0,1.273708317631451,1706,-14,55412.0,241159.89198623862,22046.0
2014-07-04,638.62,6681.0,1.1488349531577795,1807,6,53385.0,161418.78817252413,22659.0
2014-07-05,632.62,5164.0,0.9490375699999047,3423,5,44206.0,134573.9555282507,16997.0
2014-07-06,629.67,4942.0,1.1738096260525137,6418,121,46585.0,126753.3448808497,17331.0
2014-07-07,633.77,8027.0,1.2487336447367166,1859,10,59045.0,223568.2054472352,22248.0
2014-07-08,623.46,7800.0,1.1488349531577795,976,-5,64267.0,190470.08014497368,24425.0
2014-07-09,622.52,6846.0,1.048936261578842,2139,19,62342.0,223550.1472091516,24542.0
2014-07-10,623.51,7663.0,1.1738096260525137,2063,33,57645.0,227023.65569512398,23242.0
2014-07-11,617.73,6705.0,1.198784298947248,2127,26,53542.0,206641.38989188065,20939.0
2014-07-12,628.09,6839.0,1.0739109344735764,2069,143,48867.0,178377.86541681655,16719.0
2014-07-13,632.6,5647.0,1.0239615886841076,6559,25,46511.0,189108.1446547528,16133.0
2014-07-14,625.94,6535.0,1.0239615886841076,2732,56,56957.0,220661.4360665809,20287.0
2014-07-15,620.97,7524.0,1.123860280263045,2208,65,64443.0,241439.19450326703,25031.0
2014-07-16,621.6,8125.0,1.3236576634209196,2804,44,59569.0,272751.9285988359,21984.0
2014-07-17,617.79,8094.0,1.2487336447367166,1762,-1,59268.0,221919.6736538946,23305.0
2014-07-18,621.45,7810.0,1.2986829905261854,2420,-28,57881.0,216995.44936089328,25897.0
2014-07-19,624.57,6228.0,1.273708317631451,2737,26,54499.0,121854.59646674534,20261.0
2014-07-20,627.44,5981.0,1.123860280263045,6604,55,47512.0,119138.49101440287,16827.0
2014-07-21,623.25,7531.0,1.0988856073683109,2400,-18,58246.0,193737.61242178647,18501.0
2014-07-22,620.22,7662.0,1.2986829905261854,1628,-24,61244.0,166165.6390596729,18386.0
2014-07-23,620.65,7948.0,1.1738096260525137,1450,-5,60601.0,177339.19345540548,20612.0
2014-07-24,612.94,7299.0,1.273708317631451,3031,12,59428.0,225350.24495426548,20448.0
2014-07-25,602.84,6662.0,1.1488349531577795,2568,31,55845.0,242274.58463362372,19971.0
2014-07-26,600.16,5614.0,0.9989869157893735,1596,25,52320.0,138136.212197062,16000.0
2014-07-27,595.1,5092.0,1.048936261578842,5135,81,46228.0,98598.30113012037,15621.0
2014-07-28,592.2,7276.0,1.0988856073683109,1969,-41,59484.0,200574.07229280518,23384.0
2014-07-29,583.73,7082.0,1.123860280263045,2658,23,57161.0,239466.20216600198,21797.0
2014-07-30,582.82,8687.0,1.198784298947248,2296,23,60624.0,224172.69818897816,22092.0
2014-07-31,571.0,8389.0,1.198784298947248,2174,-21,62068.0,176038.05042748203,22160.0
2014-08-01,578.48,6958.0,0.9989869157893735,2492,84,61898.0,242191.71212494338,21585.0
2014-08-02,594.19,4795.0,0.9490375699999047,1631,12,50590.0,132101.08428555419,18531.0
2014-08-03,587.64,4926.0,1.0988856073683109,5328,44,49323.0,203309.69138460507,17187.0
2014-08-04,585.39,6379.0,1.0239615886841076,2802,-30,62141.0,197062.01068058488,20609.0
2014-08-05,587.23,7069.0,1.0988856073683109,3779,-21,66696.0,302814.2557159613,21073.0
2014-08-06,584.01,8259.0,1.2237589718419823,2647,32,72815.0,207362.6791595113,22471.0
2014-08-07,583.18,7214.0,1.3486323363156538,2047,-59,64786.0,176536.00251601485,24516.0
2014-08-08,586.43,6095.0,1.1738096260525137,2700,64,61304.0,193215.585819184,23126.0
2014-08-09,590.94,5088.0,1.0739109344735764,2048,38,56032.0,192857.1912460647,21820.0
2014-08-10,588.25,4948.0,1.0739109344735764,5244,19,52924.0,145033.81813372788,20814.0
2014-08-11,589.48,7535.0,1.198784298947248,2705,11,67952.0,220784.14601691827,21388.0
2014-08-12,578.94,8595.0,1.1488349531577795,2423,26,70238.0,266745.1376018849,22551.0
2014-08-13,555.19,9652.0,1.6982777568419347,2575,-31,68605.0,253952.53170808675,23725.0
2014-08-14,548.18,8916.0,1.49848037368406,3050,101,73948.0,276179.3821066624,24887.0
2014-08-15,515.44,6824.0,1.3736070092103883,550,-85,66326.0,246958.1264274543,22725.0
2014-08-16,499.4,7344.0,1.3236576634209196,6341,-73,62327.0,244898.37412156488,23487.0
2014-08-17,510.15,5660.0,1.198784298947248,7820,10,54736.0,190733.12353677247,22608.0
2014-08-18,496.57,7390.0,1.4735057007893257,2581,-2,65757.0,387536.1973664064,21867.0
2014-08-19,465.59,7144.0,1.2986829905261854,743,5,67569.0,243643.6719167413,24106.0
2014-08-20,481.54,8406.0,1.273708317631451,2144,19,67069.0,215619.19890023264,26924.0
2014-08-21,504.05,7258.0,1.198784298947248,3156,46,66013.0,282455.222313097,22176.0
2014-08-22,519.8,7221.0,1.2487336447367166,2659,33,61047.0,375893.5696537032,21222.0
2014-08-23,512.16,4755.0,1.123860280263045,1102,36,52927.0,163495.63119444592,17389.0
2014-08-24,500.74,5137.0,1.1738096260525137,6296,-10,52112.0,143282.05384455135,16318.0
2014-08-25,507.97,6206.0,1.0739109344735764,1687,-38,62683.0,245753.7551661269,19062.0
2014-08-26,503.12,7841.0,1.1488349531577795,2722,17,65877.0,311572.2136400629,19596.0
2014-08-27,510.97,5556.0,1.0739109344735764,2335,1,68029.0,284697.74707367795,19625.0
2014-08-28,508.96,5556.0,1.048936261578842,2884,6,61921.0,193361.79858834465,22229.0
2014-08-29,509.12,6778.0,1.0739109344735764,131,-1701,62468.0,232959.98496810615,19838.0
2014-08-30,508.91,5503.0,1.0239615886841076,2111,14,55259.0,168740.04235677485,18905.0
2014-08-31,502.63,6395.0,1.048936261578842,5432,0,51086.0,141180.46514622474,17226.0
2014-09-01,482.43,9522.0,1.2986829905261854,3384,-9,61365.0,212278.05879096928,18661.0
2014-09-02,478.48,11936.0,1.1488349531577795,2281,25,63955.0,212218.9545604905,22901.0
2014-09-03,477.75,10171.0,1.2237589718419823,2048,-2,64743.0,213046.83964421702,22113.0
2014-09-04,476.97,10445.0,1.198784298947248,1066,-15,63698.0,210987.12078993735,24968.0
2014-09-05,487.62,10107.0,1.198784298947248,2965,94,62348.0,230815.08923663982,22368.0
2014-09-06,483.33,5947.0,1.0988856073683109,2194,118,55296.0,147299.79006242828,21053.0
2014-09-07,482.07,5350.0,1.0739109344735764,8117,17,53851.0,159326.41399591873,17730.0
2014-09-08,482.93,6875.0,1.1738096260525137,2384,2,69908.0,253388.10540428892,22751.0
2014-09-09,472.59,8810.0,1.3486323363156538,2189,-31,73470.0,273722.6369971111,16169.0
2014-09-10,470.93,9268.0,1.5484297194735286,2106,-10,66081.0,224948.49691895183,16616.0
2014-09-11,480.79,9997.0,1.6982777568419347,2437,15,58853.0,183324.20281591086,27367.0
2014-09-12,475.53,9024.0,1.2986829905261854,2843,-27,61633.0,210597.99150803665,24097.0
2014-09-13,474.44,5268.0,1.048936261578842,2637,44,55352.0,127254.33412427804,18209.0
2014-09-14,478.16,5930.0,1.198784298947248,7633,30,59645.0,158267.18298424222,18671.0
2014-09-15,477.25,8330.0,1.1738096260525137,1553,-20,71990.0,218118.5716843203,23392.0
2014-09-16,473.9,7930.0,1.0739109344735764,5258,-91,78441.0,198400.52204571,21176.0
2014-09-17,455.35,7754.0,1.1488349531577795,709,3,72052.0,248696.44301400828,27946.0
2014-09-18,454.89,7549.0,1.1738096260525137,2780,-18,69699.0,352057.2575568601,21135.0
2014-09-19,426.72,6575.0,1.3985816821051225,1943,1,62352.0,317053.9086451505,20775.0
2014-09-20,398.59,5115.0,1.0739109344735764,1445,35,56628.0,325804.1623252213,17607.0
2014-09-21,408.04,6035.0,1.0739109344735764,6021,16,51835.0,185501.11731005492,17026.0
2014-09-22,402.66,7362.0,1.123860280263045,1310,36,65978.0,204811.64822076217,14984.0
2014-09-23,399.96,8023.0,1.3236576634209196,-358,2,69097.0,264406.618841024,23489.0
2014-09-24,425.2,9988.0,1.5484297194735286,3161,-14,66935.0,212828.3632146401,20675.0
2014-09-25,425.22,8054.0,1.198784298947248,2458,-62,70224.0,223818.42266900468,20757.0
2014-09-26,410.39,6496.0,1.123860280263045,1960,-5,66032.0,235170.55038860894,19512.0
2014-09-27,399.63,4754.0,1.0239615886841076,1174,44,56116.0,171301.60938672238,17202.0
2014-09-28,400.86,4968.0,1.0988856073683109,6784,20,56045.0,171070.06610266902,16636.0
2014-09-29,384.12,7523.0,1.273708317631451,2659,-9,70623.0,326615.0865461036,19660.0
2014-09-30,376.68,7289.0,1.198784298947248,4519,21,69645.0,289700.8720570829,21073.0
2014-10-01,384.7,7690.0,1.0739109344735764,4240,133,70857.0,273604.5327163832,18636.0
2014-10-02,373.14,7319.0,1.1488349531577795,1756,57,63830.0,244353.91594002172,18380.0
2014-10-03,375.96,6609.0,1.1738096260525137,3897,-41,66351.0,232090.98646441122,20207.0
2014-10-04,362.11,5086.0,1.198784298947248,5848,87,58542.0,228263.11695229358,18214.0
2014-10-05,334.94,5626.0,1.573404392368263,10200,41,59836.0,389208.96600385703,20031.0
2014-10-06,315.09,8629.0,1.7482271026314031,4151,3,69761.0,363247.6258687922,25065.0
2014-10-07,333.68,8411.0,1.4735057007893257,3768,3,71093.0,320958.34784065717,22543.0
2014-10-08,331.0,7938.0,1.2986829905261854,3905,-25,71426.0,328429.36385375523,24408.0
2014-10-09,345.6,7533.0,1.273708317631451,3896,13,72706.0,322386.8478633965,24075.0
2014-10-10,366.31,6694.0,1.1738096260525137,5054,9,73093.0,440730.71214089147,19090.0
2014-10-11,359.67,5091.0,1.123860280263045,2619,17,58952.0,297881.3332221232,17107.0
2014-10-12,366.33,5178.0,1.0988856073683109,8590,26,58321.0,210328.9983638572,17072.0
2014-10-13,369.74,7605.0,1.0988856073683109,2253,-39,70135.0,293430.3423429602,22018.0
2014-10-14,383.29,8261.0,1.3236576634209196,3035,-36,74248.0,320344.8658875195,25804.0
2014-10-15,402.46,7663.0,1.3236576634209196,4285,33,68001.0,339542.0511722014,23992.0
2014-10-16,392.54,6182.0,1.1738096260525137,4240,3,69348.0,293562.37924558064,24445.0
2014-10-17,381.82,5582.0,1.1488349531577795,3728,19,63704.0,280869.44478272396,21491.0
2014-10-18,380.69,4342.0,1.0739109344735764,3737,21,59743.0,190845.2855612309,20572.0
2014-10-19,387.64,4415.0,0.9989869157893735,7490,-11,59608.0,156415.00904314086,18259.0
2014-10-20,388.46,5532.0,0.9989869157893735,1434,6,74634.0,273722.26563886553,23312.0
2014-10-21,381.29,5630.0,1.0239615886841076,2323,30,74676.0,240636.36202819922,22499.0
2014-10-22,378.31,5623.0,1.0239615886841076,2870,42,72910.0,293869.75994243444,20348.0
2014-10-23,381.92,5267.0,1.0739109344735764,3128,-51,73392.0,320123.8894487777,21036.0
2014-10-24,362.39,4682.0,0.9490375699999047,2305,11,71548.0,276398.991701943,11147.0
2014-10-25,356.69,3674.0,0.9740122428946391,5266,-1,66365.0,229349.7573749253,22449.0
2014-10-26,348.43,4009.0,0.9490375699999047,3356,22,65022.0,186075.48543181852,20090.0
2014-10-27,350.32,5343.0,1.0239615886841076,3406,4,76723.0,302535.3475961999,21632.0
2014-10-28,352.32,5654.0,1.0988856073683109,3195,-30,80904.0,268648.5158954523,20173.0
2014-10-29,353.86,5616.0,1.0988856073683109,2271,36,81688.0,331994.3979999908,22081.0
2014-10-30,340.2,5294.0,1.0239615886841076,2551,4,82903.0,313836.8052990707,22855.0
2014-10-31,342.12,4989.0,0.899088224210436,3361,-12,76191.0,260856.4860147695,22906.0
2014-11-01,336.23,4324.0,0.9740122428946391,2859,60,62766.0,223580.24379285707,30263.0
2014-11-02,326.35,5608.0,0.9490375699999047,8218,28,67037.0,197305.36262831028,21408.0
2014-11-03,324.45,6431.0,1.0739109344735764,2023,-17,80568.0,269206.124536867,26060.0
2014-11-04,326.45,6571.0,1.123860280263045,2016,-37,78943.0,557975.0770996824,20992.0
2014-11-05,327.98,6609.0,0.9989869157893735,3174,36,80557.0,491206.4680655839,20871.0
2014-11-06,341.03,7431.0,1.2487336447367166,3722,-15,81145.0,336963.26927338546,24348.0
2014-11-07,346.86,7378.0,1.198784298947248,2628,-13,76297.0,327012.89476695226,24244.0
2014-11-08,342.99,4773.0,1.0988856073683109,951,44,66236.0,193931.0470835954,18964.0
2014-11-09,344.23,4998.0,1.3236576634209196,7092,-2,66535.0,235105.29350229143,18949.0
2014-11-10,357.54,6910.0,1.123860280263045,2435,42,82266.0,355045.1912555032,22516.0
2014-11-11,374.76,6843.0,1.1738096260525137,1709,-20,78358.0,293053.2152449243,23156.0
2014-11-12,366.74,7093.0,1.3236576634209196,3801,-30,86285.0,461646.81350415427,25601.0
2014-11-13,413.77,7653.0,1.4485310278945913,2939,12,84939.0,604569.5358666327,26798.0
2014-11-14,418.8,6892.0,1.2487336447367166,5032,-19,78509.0,327727.02706177835,23449.0
2014-11-15,396.8,4595.0,1.0988856073683109,3151,24,66757.0,246875.33268029089,21104.0
2014-11-16,379.74,4796.0,1.198784298947248,6898,6,69580.0,265142.73756805155,21652.0
2014-11-17,386.74,6905.0,1.123860280263045,1787,-74,80380.0,328761.7782014485,25728.0
2014-11-18,388.9,7433.0,1.1738096260525137,2274,-3,79592.0,409309.00219142024,28238.0
2014-11-19,376.57,6431.0,1.1738096260525137,2090,-9,78755.0,283396.89045827306,25117.0
2014-11-20,376.93,5947.0,1.0739109344735764,3053,9,79760.0,383218.1007290021,23707.0
2014-11-21,361.7,5389.0,1.123860280263045,2480,2,72828.0,336631.8643669335,24577.0
2014-11-22,351.01,3880.0,0.9989869157893735,2331,25,67982.0,255062.4641192665,22344.0
2014-11-23,355.25,62458.0,0.899088224210436,6935,-2,70514.0,163771.45476818466,20544.0
2014-11-24,363.06,5374.0,1.0739109344735764,1697,27,76393.0,266503.14504339924,25545.0
2014-11-25,378.3,5349.0,1.0739109344735764,1740,-33,78238.0,352643.1991511441,25985.0
2014-11-26,377.93,5578.0,1.0239615886841076,2415,15,79644.0,321907.3253057869,27929.0
2014-11-27,369.61,5310.0,0.9490375699999047,2343,-1,75335.0,292042.03533918376,25790.0
2014-11-28,369.79,4505.0,1.048936261578842,2900,-25,78714.0,416530.2974796863,24830.0
2014-11-29,375.03,3761.0,1.0239615886841076,1621,35,72649.0,324800.8808644105,26555.0
2014-11-30,376.28,4515.0,0.9989869157893735,7597,1,76924.0,301591.71560186427,20117.0
2014-12-01,377.59,6096.0,1.0988856073683109,2348,-31,90942.0,416712.10240707314,26508.0
2014-12-02,379.24,6446.0,1.2237589718419823,2537,10,90518.0,420727.1072818043,32744.0
2014-12-03,381.39,6386.0,1.1738096260525137,2602,3,93232.0,454356.5701295832,24990.0
2014-12-04,377.54,7393.0,1.0988856073683109,2672,1,91592.0,384743.84898470546,26370.0
2014-12-05,372.21,5720.0,1.0239615886841076,4212,-45,83712.0,333728.100742465,25043.0
2014-12-06,372.56,3885.0,0.8741135513157016,2180,28,73597.0,243158.8708034072,21503.0
2014-12-07,375.12,4386.0,1.1488349531577795,7053,38,68455.0,274000.5535149396,21983.0
2014-12-08,375.34,6713.0,1.0988856073683109,1889,-39,83097.0,878599.0769584216,24899.0
2014-12-09,365.7,6454.0,1.0988856073683109,2319,-5,83027.0,423325.86664305924,27224.0
2014-12-10,352.35,5883.0,1.048936261578842,2810,-2,81854.0,434480.2913732332,25421.0
2014-12-11,348.02,9168.0,1.5234550465787942,2529,5,77005.0,328487.9126597045,32162.0
2014-12-12,349.98,7243.0,1.3486323363156538,4181,26,74789.0,340758.03463286196,25383.0
2014-12-13,352.15,4247.0,1.123860280263045,656,9,69899.0,282964.4909179845,26584.0
2014-12-14,347.43,3999.0,1.0988856073683109,6375,25,73238.0,232248.7099003261,23579.0
2014-12-15,351.11,5927.0,1.0988856073683109,1988,-7,86710.0,433272.1682156612,26094.0
2014-12-16,340.24,7242.0,1.2986829905261854,2154,-17,91064.0,428065.7314405504,27622.0
2014-12-17,330.69,6673.0,1.2487336447367166,3970,-29,87940.0,451921.49761682726,28350.0
2014-12-18,320.79,5753.0,1.2237589718419823,3305,-2,86849.0,451545.65336076927,26969.0
2014-12-19,312.43,5087.0,1.0988856073683109,3956,20,85558.0,338951.7818381691,23574.0
2014-12-20,314.99,4034.0,0.9989869157893735,4540,29,78542.0,261106.1122949404,23524.0
2014-12-21,326.96,3784.0,1.0988856073683109,4129,-16,71127.0,217041.36130171106,21411.0
2014-12-22,322.57,5331.0,1.1488349531577795,2358,11,89645.0,366023.12533688545,23172.0
2014-12-23,330.07,4934.0,1.198784298947248,3274,-27,90435.0,415685.9165889021,25504.0
2014-12-24,334.74,4058.0,0.9490375699999047,2468,7,75314.0,273514.2069485087,24192.0
2014-12-25,325.19,3380.0,1.0239615886841076,2309,27,62865.0,182809.7874728907,21216.0
2014-12-26,318.48,4767.0,1.2986829905261854,3578,-11,70227.0,210342.91138427285,21728.0
2014-12-27,326.1,10366.0,2.497467289473433,2801,6,70193.0,218597.24234373478,21543.0
2014-12-28,316.53,5901.0,1.0739109344735764,6224,27,68820.0,205504.69929758672,18427.0
2014-12-29,316.67,10143.0,1.0239615886841076,1001,-3,78390.0,305743.9102477233,19605.0
2014-12-30,314.42,6531.0,1.0239615886841076,1831,-17,78473.0,383421.6611844407,19477.0
2014-12-31,309.81,5450.0,1.0739109344735764,1650,7,69369.0,313917.2224993593,20017.0
2015-01-01,316.9,4330.0,0.9740122428946391,1262,19,54669.0,140829.34513468182,18681.0
2015-01-02,315.23,5519.0,1.0739109344735764,3779,-2,73287.0,258962.90405495363,9385.0
2015-01-03,315.03,4981.0,1.1738096260525137,3015,-5,76953.0,362980.34971325006,9385.0
2015-01-04,293.11,5365.0,1.3985816821051225,2995,1,77124.0,371622.73156845773,7300.0
2015-01-05,271.68,7109.0,1.4485310278945913,1913,-23,88259.0,441658.0400261989,23092.0
2015-01-06,271.39,8907.0,1.49848037368406,2355,-5,79772.0,526565.0106726962,25041.0
2015-01-07,282.85,7537.0,1.2237589718419823,1668,-22,83189.0,495142.16985898546,26987.0
