,google,segment
2010-07-01,0.0,0
2010-07-02,0.0,0
2010-07-03,0.0,0
2010-07-04,0.0,0
2010-07-05,0.0,0
2010-07-06,0.0,0
2010-07-07,0.0,0
2010-07-08,0.0,0
2010-07-09,0.0,0
2010-07-10,0.004792522658788477,0
2010-07-11,0.015575698641062553,0
2010-07-12,0.03834018127030782,0
2010-07-13,0.02276448262924527,0
2010-07-14,0.015575698641062553,0
2010-07-15,0.02396261329394239,0
2010-07-16,0.020368221299851032,0
2010-07-17,0.004792522658788477,0
2010-07-18,0.004792522658788477,0
2010-07-19,0.003594391994091358,0
2010-07-20,0.01917009063515391,0
2010-07-21,0.003594391994091358,0
2010-07-22,0.007188783988182716,0
2010-07-23,0.011981306646971194,0
2010-07-24,0.004792522658788477,0
2010-07-25,0.009585045317576955,0
2010-07-26,0.003594391994091358,0
2010-07-27,0.007188783988182716,0
2010-07-28,0.0,0
2010-07-29,0.007188783988182716,0
2010-07-30,0.003594391994091358,0
2010-07-31,0.010783175982274074,0
2010-08-01,0.0,0
2010-08-02,0.003594391994091358,0
2010-08-03,0.003594391994091358,0
2010-08-04,0.0,0
2010-08-05,0.003594391994091358,0
2010-08-06,0.0,0
2010-08-07,0.010783175982274074,0
2010-08-08,0.004792522658788477,0
2010-08-09,0.003594391994091358,0
2010-08-10,0.0,0
2010-08-11,0.011981306646971194,0
2010-08-12,0.007188783988182716,0
2010-08-13,0.003594391994091358,0
2010-08-14,0.0,0
2010-08-15,0.0,0
2010-08-16,0.007188783988182716,0
2010-08-17,0.0,0
2010-08-18,0.0,0
2010-08-19,0.011981306646971194,0
2010-08-20,0.0,0
2010-08-21,0.0,0
2010-08-22,0.0,0
2010-08-23,0.0,0
2010-08-24,0.003594391994091358,0
2010-08-25,0.0,0
2010-08-26,0.003594391994091358,0
2010-08-27,0.003594391994091358,0
2010-08-28,0.004792522658788477,0
2010-08-29,0.0,0
2010-08-30,0.0,0
2010-08-31,0.007188783988182716,0
2010-09-01,0.003594391994091358,0
2010-09-02,0.007188783988182716,0
2010-09-03,0.0,0
2010-09-04,0.009585045317576955,0
2010-09-05,0.0,0
2010-09-06,0.003594391994091358,0
2010-09-07,0.0,0
2010-09-08,0.003594391994091358,0
2010-09-09,0.010783175982274074,0
2010-09-10,0.0,0
2010-09-11,0.004792522658788477,0
2010-09-12,0.004792522658788477,0
2010-09-13,0.003594391994091358,0
2010-09-14,0.003594391994091358,0
2010-09-15,0.003594391994091358,0
2010-09-16,0.003594391994091358,0
2010-09-17,0.0,0
2010-09-18,0.009585045317576955,0
2010-09-19,0.008386914652879836,0
2010-09-20,0.007188783988182716,0
2010-09-21,0.0,0
2010-09-22,0.0,0
2010-09-23,0.0,0
2010-09-24,0.003594391994091358,0
2010-09-25,0.0,0
2010-09-26,0.013179437311668313,0
2010-09-27,0.0,0
2010-09-28,0.003594391994091358,0
2010-09-29,0.003594391994091358,0
2010-09-30,0.0,0
2010-10-01,0.007188783988182716,0
2010-10-02,0.008386914652879836,0
2010-10-03,0.008386914652879836,0
2010-10-04,0.003594391994091358,0
2010-10-05,0.007188783988182716,0
2010-10-06,0.0,0
2010-10-07,0.003594391994091358,0
2010-10-08,0.003594391994091358,0
2010-10-09,0.008386914652879836,0
2010-10-10,0.0,0
2010-10-11,0.0,0
2010-10-12,0.0,0
2010-10-13,0.0,0
2010-10-14,0.0,0
2010-10-15,0.003594391994091358,0
2010-10-16,0.0,0
2010-10-17,0.008386914652879836,0
2010-10-18,0.003594391994091358,0
2010-10-19,0.003594391994091358,0
2010-10-20,0.007188783988182716,0
2010-10-21,0.003594391994091358,0
2010-10-22,0.003594391994091358,0
2010-10-23,0.008386914652879836,0
2010-10-24,0.008386914652879836,0
2010-10-25,0.003594391994091358,0
2010-10-26,0.009585045317576955,0
2010-10-27,0.0,0
2010-10-28,0.010783175982274074,0
2010-10-29,0.003594391994091358,0
2010-10-30,0.0,0
2010-10-31,0.008386914652879836,0
2010-11-01,0.010783175982274074,0
2010-11-02,0.007188783988182716,0
2010-11-03,0.0,0
2010-11-04,0.003594391994091358,0
2010-11-05,0.007188783988182716,0
2010-11-06,0.0,0
2010-11-07,0.011981306646971194,0
2010-11-08,0.003594391994091358,0
2010-11-09,0.003594391994091358,0
2010-11-10,0.0,0
2010-11-11,0.0,0
2010-11-12,0.003594391994091358,0
2010-11-13,0.003594391994091358,0
2010-11-14,0.008386914652879836,0
2010-11-15,0.026358874623336626,0
2010-11-16,0.009585045317576955,0
2010-11-17,0.007188783988182716,0
2010-11-18,0.007188783988182716,0
2010-11-19,0.003594391994091358,0
2010-11-20,0.008386914652879836,0
2010-11-21,0.003594391994091358,0
2010-11-22,0.003594391994091358,0
2010-11-23,0.01677382930575967,0
2010-11-24,0.005990653323485597,0
2010-11-25,0.010783175982274074,0
2010-11-26,0.010783175982274074,0
2010-11-27,0.0,0
2010-11-28,0.003594391994091358,0
2010-11-29,0.005990653323485597,0
2010-11-30,0.01917009063515391,0
2010-12-01,0.013179437311668313,0
2010-12-02,0.003594391994091358,0
2010-12-03,0.013179437311668313,0
2010-12-04,0.003594391994091358,0
2010-12-05,0.008386914652879836,0
2010-12-06,0.0,0
2010-12-07,0.003594391994091358,0
2010-12-08,0.01677382930575967,0
2010-12-09,0.007188783988182716,0
2010-12-10,0.003594391994091358,0
2010-12-11,0.01677382930575967,0
2010-12-12,0.028755135952730864,0
2010-12-13,0.025160743958639504,0
2010-12-14,0.003594391994091358,0
2010-12-15,0.013179437311668313,0
2010-12-16,0.01677382930575967,0
2010-12-17,0.0,0
2010-12-18,0.008386914652879836,0
2010-12-19,0.01677382930575967,0
2010-12-20,0.007188783988182716,0
2010-12-21,0.01677382930575967,0
2010-12-22,0.010783175982274074,0
2010-12-23,0.02276448262924527,0
2010-12-24,0.01797195997045679,0
2010-12-25,0.020368221299851032,0
2010-12-26,0.03234952794682223,0
2010-12-27,0.007188783988182716,0
2010-12-28,0.007188783988182716,0
2010-12-29,0.010783175982274074,0
2010-12-30,0.007188783988182716,0
2010-12-31,0.008386914652879836,0
2011-01-01,0.004792522658788477,0
2011-01-02,0.003594391994091358,0
2011-01-03,0.007188783988182716,0
2011-01-04,0.01677382930575967,0
2011-01-05,0.009585045317576955,0
2011-01-06,0.007188783988182716,0
2011-01-07,0.009585045317576955,0
2011-01-08,0.003594391994091358,0
2011-01-09,0.011981306646971194,0
2011-01-10,0.003594391994091358,0
2011-01-11,0.003594391994091358,0
2011-01-12,0.009585045317576955,0
2011-01-13,0.013179437311668313,0
2011-01-14,0.013179437311668313,0
2011-01-15,0.015575698641062553,0
2011-01-16,0.007188783988182716,0
2011-01-17,0.009585045317576955,0
2011-01-18,0.011981306646971194,0
2011-01-19,0.003594391994091358,0
2011-01-20,0.015575698641062553,0
2011-01-21,0.015575698641062553,0
2011-01-22,0.011981306646971194,0
2011-01-23,0.011981306646971194,0
2011-01-24,0.005990653323485597,0
2011-01-25,0.003594391994091358,0
2011-01-26,0.015575698641062553,0
2011-01-27,0.009585045317576955,0
2011-01-28,0.01677382930575967,0
2011-01-29,0.010783175982274074,0
2011-01-30,0.007188783988182716,0
2011-01-31,0.008386914652879836,0
2011-02-01,0.005990653323485597,0
2011-02-02,0.0,0
2011-02-03,0.0,0
2011-02-04,0.015575698641062553,0
2011-02-05,0.010783175982274074,0
2011-02-06,0.01797195997045679,0
2011-02-07,0.011981306646971194,0
2011-02-08,0.011981306646971194,0
2011-02-09,0.02755700528803375,0
2011-02-10,0.11981306646971193,0
2011-02-11,0.10663362915804361,0
2011-02-12,0.05751027190546173,0
2011-02-13,0.0371420506056107,0
2011-02-14,0.03354765861151934,0
2011-02-15,0.03474578927621646,0
2011-02-16,0.03834018127030782,0
2011-02-17,0.03953831193500494,0
2011-02-18,0.03834018127030782,0
2011-02-19,0.02276448262924527,0
2011-02-20,0.010783175982274074,0
2011-02-21,0.04792522658788478,0
2011-02-22,0.05032148791727901,0
2011-02-23,0.014377567976365432,0
2011-02-24,0.03953831193500494,0
2011-02-25,0.03834018127030782,0
2011-02-26,0.0371420506056107,0
2011-02-27,0.0551140105760675,0
2011-02-28,0.05271774924667325,0
2011-03-01,0.05631214124076461,0
2011-03-02,0.05631214124076461,1
2011-03-03,0.028156070620382306,1
2011-03-04,0.028156070620382306,1
2011-03-05,0.014078035310191153,1
2011-03-06,0.05631214124076461,1
2011-03-07,0.05631214124076461,1
2011-03-08,0.028156070620382306,1
2011-03-09,0.028156070620382306,1
2011-03-10,0.028156070620382306,1
2011-03-11,0.028156070620382306,1
2011-03-12,0.028156070620382306,1
2011-03-13,0.028156070620382306,1
2011-03-14,0.0,1
2011-03-15,0.014078035310191153,1
2011-03-16,0.028156070620382306,1
2011-03-17,0.028156070620382306,1
2011-03-18,0.028156070620382306,1
2011-03-19,0.014078035310191153,1
2011-03-20,0.014078035310191153,1
2011-03-21,0.07039017655095577,1
2011-03-22,0.05631214124076461,1
2011-03-23,0.12670231779172036,1
2011-03-24,0.07039017655095577,1
2011-03-25,0.07039017655095577,1
2011-03-26,0.08446821186114692,1
2011-03-27,0.04223410593057346,1
2011-03-28,0.07039017655095577,1
2011-03-29,0.05631214124076461,1
2011-03-30,0.05631214124076461,1
2011-03-31,0.04223410593057346,1
2011-04-01,0.014078035310191153,1
2011-04-02,0.014078035310191153,1
2011-04-03,0.028156070620382306,1
2011-04-04,0.04223410593057346,1
2011-04-05,0.05631214124076461,1
2011-04-06,0.04223410593057346,1
2011-04-07,0.04223410593057346,1
2011-04-08,0.04223410593057346,1
2011-04-09,0.07039017655095577,1
2011-04-10,0.05631214124076461,1
2011-04-11,0.05631214124076461,1
2011-04-12,0.04223410593057346,1
2011-04-13,0.05631214124076461,1
2011-04-14,0.04223410593057346,1
2011-04-15,0.028156070620382306,1
2011-04-16,0.09854624717133807,1
2011-04-17,0.09854624717133807,1
2011-04-18,0.08446821186114692,1
2011-04-19,0.07039017655095577,1
2011-04-20,0.07039017655095577,1
2011-04-21,0.08446821186114692,1
2011-04-22,0.04223410593057346,1
2011-04-23,0.07039017655095577,1
2011-04-24,0.07039017655095577,1
2011-04-25,0.07039017655095577,1
2011-04-26,0.07039017655095577,1
2011-04-27,0.08446821186114692,1
2011-04-28,0.11262428248152923,1
2011-04-29,0.09854624717133807,1
2011-04-30,0.11262428248152923,1
2011-05-01,0.11262428248152923,1
2011-05-02,0.12670231779172036,1
2011-05-03,0.11262428248152923,1
2011-05-04,0.07039017655095577,1
2011-05-05,0.05631214124076461,1
2011-05-06,0.08446821186114692,1
2011-05-07,0.08446821186114692,1
2011-05-08,0.12670231779172036,1
2011-05-09,0.16893642372229384,1
2011-05-10,0.14078035310191153,1
2011-05-11,0.14078035310191153,1
2011-05-12,0.11262428248152923,1
2011-05-13,0.16893642372229384,1
2011-05-14,0.16893642372229384,1
2011-05-15,0.12670231779172036,1
2011-05-16,0.6194335536484108,1
2011-05-17,0.46457516523630804,1
2011-05-18,0.32379481213439654,1
2011-05-19,0.7039017655095576,1
2011-05-20,0.5068092711668815,1
2011-05-21,0.4786532005464992,1
2011-05-22,0.40826302399554343,1
2011-05-23,0.42234105930573457,1
2011-05-24,0.4786532005464992,1
2011-05-25,0.6757456948891754,1
2011-05-26,0.4504971299261169,1
2011-05-27,0.3519508827547788,1
2011-05-28,0.32379481213439654,1
2011-05-29,0.40826302399554343,1
2011-05-30,0.3941849886853523,1
2011-05-31,0.9291503304726161,1
2011-06-01,0.7320578361299399,1
2011-06-02,0.8165260479910869,1
2011-06-03,0.9009942598522338,1
2011-06-04,0.7883699773707046,1
2011-06-05,0.9009942598522338,1
2011-06-06,0.8869162245420427,1
2011-06-07,0.7320578361299399,1
2011-06-08,1.0980867541949098,1
2011-06-09,1.1684769307458658,1
2011-06-10,1.0699306835745275,1
2011-06-11,1.3374133544681595,1
2011-06-12,1.3655694250885417,1
2011-06-13,1.1543988954356745,1
2011-06-14,1.112164789505101,1
2011-06-15,1.2670231779172039,1
2011-06-16,1.3374133544681595,1
2011-06-17,1.0980867541949098,1
2011-06-18,1.0699306835745275,1
2011-06-19,1.1262428248152923,1
2011-06-20,1.4078035310191153,1
2011-06-21,0.9854624717133806,1
2011-06-22,0.9854624717133806,1
2011-06-23,0.8728381892318514,1
2011-06-24,0.6335115889586019,1
2011-06-25,0.5771994477178373,1
2011-06-26,0.6194335536484108,1
2011-06-27,0.7320578361299399,1
2011-06-28,0.5490433770974549,1
2011-06-29,0.5771994477178373,1
2011-06-30,0.5208873064770726,1
2011-07-01,0.5771994477178373,1
2011-07-02,0.5068092711668815,1
2011-07-03,0.5631214124076461,1
2011-07-04,0.46457516523630804,1
2011-07-05,0.38010695337516115,1
2011-07-06,0.42234105930573457,1
2011-07-07,0.7320578361299399,1
2011-07-08,0.4927312358566903,1
2011-07-09,0.38010695337516115,1
2011-07-10,0.5349653417872637,1
2011-07-11,0.40826302399554343,1
2011-07-12,0.3941849886853523,1
2011-07-13,0.42234105930573457,1
2011-07-14,0.5771994477178373,1
2011-07-15,0.36602891806496995,1
2011-07-16,0.3378728474445877,1
2011-07-17,0.32379481213439654,1
2011-07-18,0.4364190946159257,1
2011-07-19,0.5068092711668815,1
2011-07-20,0.5208873064770726,1
2011-07-21,0.40826302399554343,1
2011-07-22,0.3378728474445877,1
2011-07-23,0.3097167768242054,1
2011-07-24,0.2956387415140142,1
2011-07-25,0.38010695337516115,1
2011-07-26,0.38010695337516115,1
2011-07-27,0.38010695337516115,1
2011-07-28,0.32379481213439654,1
2011-07-29,0.2956387415140142,1
2011-07-30,0.3519508827547788,1
2011-07-31,0.40826302399554343,1
2011-08-01,0.40826302399554343,1
2011-08-02,0.4364190946159257,1
2011-08-03,0.4364190946159257,1
2011-08-04,0.36602891806496995,1
2011-08-05,0.5068092711668815,1
2011-08-06,0.5208873064770726,1
2011-08-07,0.5490433770974549,1
2011-08-08,0.38010695337516115,1
2011-08-09,0.3941849886853523,1
2011-08-10,0.3097167768242054,1
2011-08-11,0.3378728474445877,1
2011-08-12,0.2956387415140142,1
2011-08-13,0.3097167768242054,1
2011-08-14,0.32379481213439654,1
2011-08-15,0.42234105930573457,1
2011-08-16,0.3378728474445877,1
2011-08-17,0.4364190946159257,1
2011-08-18,0.4364190946159257,1
2011-08-19,0.38010695337516115,1
2011-08-20,0.36602891806496995,1
2011-08-21,0.38010695337516115,1
2011-08-22,0.3519508827547788,1
2011-08-23,0.32379481213439654,1
2011-08-24,0.4364190946159257,1
2011-08-25,0.3378728474445877,1
2011-08-26,0.28156070620382306,1
2011-08-27,0.3941849886853523,1
2011-08-28,0.2393266002732496,1
2011-08-29,0.28156070620382306,1
2011-08-30,0.2393266002732496,1
2011-08-31,0.32379481213439654,1
2011-09-01,0.3097167768242054,1
2011-09-02,0.25340463558344073,1
2011-09-03,0.2956387415140142,1
2011-09-04,0.3378728474445877,1
2011-09-05,0.26748267089363187,1
2011-09-06,0.3519508827547788,1
2011-09-07,0.26748267089363187,1
2011-09-08,0.28156070620382306,1
2011-09-09,0.3378728474445877,1
2011-09-10,0.40826302399554343,1
2011-09-11,0.26748267089363187,1
2011-09-12,0.25340463558344073,1
2011-09-13,0.2956387415140142,1
2011-09-14,0.25340463558344073,1
2011-09-15,0.25340463558344073,1
2011-09-16,0.22524856496305845,1
2011-09-17,0.2393266002732496,1
2011-09-18,0.25340463558344073,1
2011-09-19,0.22524856496305845,1
2011-09-20,0.2393266002732496,1
2011-09-21,0.21117052965286728,1
2011-09-22,0.2393266002732496,1
2011-09-23,0.19709249434267614,1
2011-09-24,0.14078035310191153,1
2011-09-25,0.28156070620382306,1
2011-09-26,0.21117052965286728,1
2011-09-27,0.19709249434267614,1
2011-09-28,0.22524856496305845,1
2011-09-29,0.22524856496305845,1
2011-09-30,0.19709249434267614,1
2011-10-01,0.21117052965286728,1
2011-10-02,0.18301445903248498,1
2011-10-03,0.14078035310191153,1
2011-10-04,0.22524856496305845,1
2011-10-05,0.19709249434267614,1
2011-10-06,0.19709249434267614,1
2011-10-07,0.1548583884121027,1
2011-10-08,0.25340463558344073,1
2011-10-09,0.2393266002732496,1
2011-10-10,0.22524856496305845,1
2011-10-11,0.19709249434267614,1
2011-10-12,0.18301445903248498,1
2011-10-13,0.18301445903248498,1
2011-10-14,0.18301445903248498,1
2011-10-15,0.12670231779172036,1
2011-10-16,0.14078035310191153,1
2011-10-17,0.18301445903248498,1
2011-10-18,0.2956387415140142,1
2011-10-19,0.25340463558344073,1
2011-10-20,0.18301445903248498,1
2011-10-21,0.18301445903248498,1
2011-10-22,0.21117052965286728,1
2011-10-23,0.14078035310191153,1
2011-10-24,0.19709249434267614,1
2011-10-25,0.16893642372229384,1
2011-10-26,0.1548583884121027,1
2011-10-27,0.08446821186114692,1
2011-10-28,0.12670231779172036,1
2011-10-29,0.14078035310191153,1
2011-10-30,0.12670231779172036,1
2011-10-31,0.12670231779172036,1
2011-11-01,0.3097167768242054,1
2011-11-02,0.2643923704596875,2
2011-11-03,0.19640576091291073,2
2011-11-04,0.22662203182258928,2
2011-11-05,0.1737435577306518,2
2011-11-06,0.1510813545483929,2
2011-11-07,0.1586354222758125,2
2011-11-08,0.1510813545483929,2
2011-11-09,0.1586354222758125,2
2011-11-10,0.16618949000323216,2
2011-11-11,0.09064881272903573,2
2011-11-12,0.1359732190935536,2
2011-11-13,0.12841915136613394,2
2011-11-14,0.1737435577306518,2
2011-11-15,0.1737435577306518,2
2011-11-16,0.16618949000323216,2
2011-11-17,0.1737435577306518,2
2011-11-18,0.1435272868209732,2
2011-11-19,0.1586354222758125,2
2011-11-20,0.16618949000323216,2
2011-11-21,0.1208650836387143,2
2011-11-22,0.12841915136613394,2
2011-11-23,0.1586354222758125,2
2011-11-24,0.1435272868209732,2
2011-11-25,0.1435272868209732,2
2011-11-26,0.2039598286403304,2
2011-11-27,0.21906796409516963,2
2011-11-28,0.1510813545483929,2
2011-11-29,0.1586354222758125,2
2011-11-30,0.1586354222758125,2
2011-12-01,0.1510813545483929,2
2011-12-02,0.1737435577306518,2
2011-12-03,0.1737435577306518,2
2011-12-04,0.2039598286403304,2
2011-12-05,0.18129762545807146,2
2011-12-06,0.1208650836387143,2
2011-12-07,0.1435272868209732,2
2011-12-08,0.1510813545483929,2
2011-12-09,0.105756948183875,2
2011-12-10,0.09820288045645537,2
2011-12-11,0.16618949000323216,2
2011-12-12,0.1737435577306518,2
2011-12-13,0.1359732190935536,2
2011-12-14,0.1208650836387143,2
2011-12-15,0.105756948183875,2
2011-12-16,0.1208650836387143,2
2011-12-17,0.12841915136613394,2
2011-12-18,0.1208650836387143,2
2011-12-19,0.105756948183875,2
2011-12-20,0.1359732190935536,2
2011-12-21,0.1510813545483929,2
2011-12-22,0.12841915136613394,2
2011-12-23,0.18885169318549108,2
2011-12-24,0.1208650836387143,2
2011-12-25,0.2039598286403304,2
2011-12-26,0.12841915136613394,2
2011-12-27,0.19640576091291073,2
2011-12-28,0.1435272868209732,2
2011-12-29,0.1435272868209732,2
2011-12-30,0.1435272868209732,2
2011-12-31,0.18885169318549108,2
2012-01-01,0.105756948183875,2
2012-01-02,0.18885169318549108,2
2012-01-03,0.22662203182258928,2
2012-01-04,0.1359732190935536,2
2012-01-05,0.2039598286403304,2
2012-01-06,0.2643923704596875,2
2012-01-07,0.19640576091291073,2
2012-01-08,0.2039598286403304,2
2012-01-09,0.21906796409516963,2
2012-01-10,0.2417301672774286,2
2012-01-11,0.2719464381871072,2
2012-01-12,0.21906796409516963,2
2012-01-13,0.1586354222758125,2
2012-01-14,0.1586354222758125,2
2012-01-15,0.1586354222758125,2
2012-01-16,0.7554067727419643,2
2012-01-17,0.44568999591775893,2
2012-01-18,0.2417301672774286,2
2012-01-19,0.2719464381871072,2
2012-01-20,0.21906796409516963,2
2012-01-21,0.23417609955000895,2
2012-01-22,0.22662203182258928,2
2012-01-23,0.2039598286403304,2
2012-01-24,0.19640576091291073,2
2012-01-25,0.19640576091291073,2
2012-01-26,0.18885169318549108,2
2012-01-27,0.21906796409516963,2
2012-01-28,0.24928423500484828,2
2012-01-29,0.1737435577306518,2
2012-01-30,0.19640576091291073,2
2012-01-31,0.1737435577306518,2
2012-02-01,0.2039598286403304,2
2012-02-02,0.16618949000323216,2
2012-02-03,0.24928423500484828,2
2012-02-04,0.19640576091291073,2
2012-02-05,0.16618949000323216,2
2012-02-06,0.18885169318549108,2
2012-02-07,0.16618949000323216,2
2012-02-08,0.1586354222758125,2
2012-02-09,0.18129762545807146,2
2012-02-10,0.19640576091291073,2
2012-02-11,0.18129762545807146,2
2012-02-12,0.1737435577306518,2
2012-02-13,0.1435272868209732,2
2012-02-14,0.2039598286403304,2
2012-02-15,0.2719464381871072,2
2012-02-16,0.2417301672774286,2
2012-02-17,0.21151389636775,2
2012-02-18,0.18885169318549108,2
2012-02-19,0.16618949000323216,2
2012-02-20,0.2039598286403304,2
2012-02-21,0.1359732190935536,2
2012-02-22,0.19640576091291073,2
2012-02-23,0.16618949000323216,2
2012-02-24,0.18129762545807146,2
2012-02-25,0.16618949000323216,2
2012-02-26,0.1359732190935536,2
2012-02-27,0.1359732190935536,2
2012-02-28,0.1510813545483929,2
2012-02-29,0.18885169318549108,2
2012-03-01,0.12841915136613394,2
2012-03-02,0.21906796409516963,2
2012-03-03,0.19640576091291073,2
2012-03-04,0.19640576091291073,2
2012-03-05,0.1586354222758125,2
2012-03-06,0.1737435577306518,2
2012-03-07,0.1586354222758125,2
2012-03-08,0.16618949000323216,2
2012-03-09,0.11331101591129464,2
2012-03-10,0.1586354222758125,2
2012-03-11,0.11331101591129464,2
2012-03-12,0.1208650836387143,2
2012-03-13,0.1435272868209732,2
2012-03-14,0.18129762545807146,2
2012-03-15,0.1586354222758125,2
2012-03-16,0.1586354222758125,2
2012-03-17,0.12841915136613394,2
2012-03-18,0.16618949000323216,2
2012-03-19,0.1586354222758125,2
2012-03-20,0.16618949000323216,2
2012-03-21,0.1359732190935536,2
2012-03-22,0.18129762545807146,2
2012-03-23,0.12841915136613394,2
2012-03-24,0.18129762545807146,2
2012-03-25,0.1510813545483929,2
2012-03-26,0.1435272868209732,2
2012-03-27,0.1737435577306518,2
2012-03-28,0.16618949000323216,2
2012-03-29,0.1586354222758125,2
2012-03-30,0.1359732190935536,2
2012-03-31,0.18129762545807146,2
2012-04-01,0.16618949000323216,2
2012-04-02,0.23417609955000895,2
2012-04-03,0.24928423500484828,2
2012-04-04,0.19640576091291073,2
2012-04-05,0.18129762545807146,2
2012-04-06,0.19640576091291073,2
2012-04-07,0.1737435577306518,2
2012-04-08,0.16618949000323216,2
2012-04-09,0.09820288045645537,2
2012-04-10,0.1359732190935536,2
2012-04-11,0.18129762545807146,2
2012-04-12,0.21906796409516963,2
2012-04-13,0.16618949000323216,2
2012-04-14,0.18129762545807146,2
2012-04-15,0.1359732190935536,2
2012-04-16,0.12841915136613394,2
2012-04-17,0.1208650836387143,2
2012-04-18,0.2568383027322679,2
2012-04-19,0.16618949000323216,2
2012-04-20,0.1586354222758125,2
2012-04-21,0.16618949000323216,2
2012-04-22,0.16618949000323216,2
2012-04-23,0.18129762545807146,2
2012-04-24,0.1737435577306518,2
2012-04-25,0.1586354222758125,2
2012-04-26,0.23417609955000895,2
2012-04-27,0.2795005059145268,2
2012-04-28,0.18885169318549108,2
2012-04-29,0.1586354222758125,2
2012-04-30,0.1510813545483929,2
2012-05-01,0.2039598286403304,2
2012-05-02,0.1359732190935536,2
2012-05-03,0.1435272868209732,2
2012-05-04,0.16618949000323216,2
2012-05-05,0.16618949000323216,2
2012-05-06,0.2719464381871072,2
2012-05-07,0.22662203182258928,2
2012-05-08,0.1435272868209732,2
2012-05-09,0.18129762545807146,2
2012-05-10,0.23417609955000895,2
2012-05-11,0.18129762545807146,2
2012-05-12,0.18129762545807146,2
2012-05-13,0.18129762545807146,2
2012-05-14,0.23417609955000895,2
