,google,segment
2012-05-15,0.19640576091291073,2
2012-05-16,0.1359732190935536,2
2012-05-17,0.16618949000323216,2
2012-05-18,0.1435272868209732,2
2012-05-19,0.1737435577306518,2
2012-05-20,0.16618949000323216,2
2012-05-21,0.16618949000323216,2
2012-05-22,0.18885169318549108,2
2012-05-23,0.18885169318549108,2
2012-05-24,0.1737435577306518,2
2012-05-25,0.1359732190935536,2
2012-05-26,0.1208650836387143,2
2012-05-27,0.1737435577306518,2
2012-05-28,0.1359732190935536,2
2012-05-29,0.1435272868209732,2
2012-05-30,0.1435272868209732,2
2012-05-31,0.12841915136613394,2
2012-06-01,0.1359732190935536,2
2012-06-02,0.1208650836387143,2
2012-06-03,0.1208650836387143,2
2012-06-04,0.09064881272903573,2
2012-06-05,0.16618949000323216,2
2012-06-06,0.1359732190935536,2
2012-06-07,0.1435272868209732,2
2012-06-08,0.18885169318549108,2
2012-06-09,0.24928423500484828,2
2012-06-10,0.2039598286403304,2
2012-06-11,0.1737435577306518,2
2012-06-12,0.1510813545483929,2
2012-06-13,0.23417609955000895,2
2012-06-14,0.19640576091291073,2
2012-06-15,0.18885169318549108,2
2012-06-16,0.21906796409516963,2
2012-06-17,0.21906796409516963,2
2012-06-18,0.19640576091291073,2
2012-06-19,0.21906796409516963,2
2012-06-20,0.21151389636775,2
2012-06-21,0.16618949000323216,2
2012-06-22,0.16618949000323216,2
2012-06-23,0.18129762545807146,2
2012-06-24,0.19640576091291073,2
2012-06-25,0.18885169318549108,2
2012-06-26,0.11331101591129464,2
2012-06-27,0.18129762545807146,2
2012-06-28,0.1586354222758125,2
2012-06-29,0.1737435577306518,2
2012-06-30,0.18885169318549108,2
2012-07-01,0.16618949000323216,2
2012-07-02,0.1435272868209732,3
2012-07-03,0.18129762545807146,3
2012-07-04,0.21906796409516963,3
2012-07-05,0.1586354222758125,3
2012-07-06,0.12841915136613394,3
2012-07-07,0.16618949000323216,3
2012-07-08,0.18885169318549108,3
2012-07-09,0.2643923704596875,3
2012-07-10,0.18885169318549108,3
2012-07-11,0.23417609955000895,3
2012-07-12,0.18885169318549108,3
2012-07-13,0.2039598286403304,3
2012-07-14,0.1737435577306518,3
2012-07-15,0.21151389636775,3
2012-07-16,0.19640576091291073,3
2012-07-17,0.19640576091291073,3
2012-07-18,0.24928423500484828,3
2012-07-19,0.32482491227904464,3
2012-07-20,0.2719464381871072,3
2012-07-21,0.2946086413693661,3
2012-07-22,0.19640576091291073,3
2012-07-23,0.21151389636775,3
2012-07-24,0.18885169318549108,3
2012-07-25,0.18129762545807146,3
2012-07-26,0.2039598286403304,3
2012-07-27,0.2039598286403304,3
2012-07-28,0.1359732190935536,3
2012-07-29,0.18129762545807146,3
2012-07-30,0.21906796409516963,3
2012-07-31,0.21151389636775,3
2012-08-01,0.1510813545483929,3
2012-08-02,0.23417609955000895,3
2012-08-03,0.23417609955000895,3
2012-08-04,0.22662203182258928,3
2012-08-05,0.2417301672774286,3
2012-08-06,0.21906796409516963,3
2012-08-07,0.2039598286403304,3
2012-08-08,0.2417301672774286,3
2012-08-09,0.21151389636775,3
2012-08-10,0.22662203182258928,3
2012-08-11,0.19640576091291073,3
2012-08-12,0.32482491227904464,3
2012-08-13,0.23417609955000895,3
2012-08-14,0.2946086413693661,3
2012-08-15,0.32482491227904464,3
2012-08-16,0.35504118318872324,3
2012-08-17,0.3474871154613036,3
2012-08-18,0.3625952509161429,3
2012-08-19,0.3323789800064643,3
2012-08-20,0.2870545736419464,3
2012-08-21,0.46079813137259823,3
2012-08-22,0.4079196572806608,3
2012-08-23,0.3625952509161429,3
2012-08-24,0.2417301672774286,3
2012-08-25,0.2870545736419464,3
2012-08-26,0.2568383027322679,3
2012-08-27,0.19640576091291073,3
2012-08-28,0.22662203182258928,3
2012-08-29,0.3021627090967858,3
2012-08-30,0.2417301672774286,3
2012-08-31,0.2039598286403304,3
2012-09-01,0.22662203182258928,3
2012-09-02,0.18885169318549108,3
2012-09-03,0.16618949000323216,3
2012-09-04,0.19640576091291073,3
2012-09-05,0.7554067727419643,3
2012-09-06,0.657203892285509,3
2012-09-07,0.43813592819033925,3
2012-09-08,0.2946086413693661,3
2012-09-09,0.317270844551625,3
2012-09-10,0.2417301672774286,3
2012-09-11,0.2795005059145268,3
2012-09-12,0.22662203182258928,3
2012-09-13,0.21906796409516963,3
2012-09-14,0.21151389636775,3
2012-09-15,0.24928423500484828,3
2012-09-16,0.23417609955000895,3
2012-09-17,0.2946086413693661,3
2012-09-18,0.2417301672774286,3
2012-09-19,0.3097167768242054,3
2012-09-20,0.2417301672774286,3
2012-09-21,0.22662203182258928,3
2012-09-22,0.21906796409516963,3
2012-09-23,0.2417301672774286,3
2012-09-24,0.2568383027322679,3
2012-09-25,0.2719464381871072,3
2012-09-26,0.2719464381871072,3
2012-09-27,0.2870545736419464,3
2012-09-28,0.24928423500484828,3
2012-09-29,0.32482491227904464,3
2012-09-30,0.23417609955000895,3
2012-10-01,0.3097167768242054,3
2012-10-02,0.2946086413693661,3
2012-10-03,0.2870545736419464,3
2012-10-04,0.21151389636775,3
2012-10-05,0.21906796409516963,3
2012-10-06,0.23417609955000895,3
2012-10-07,0.2643923704596875,3
2012-10-08,0.2719464381871072,3
2012-10-09,0.23417609955000895,3
2012-10-10,0.18885169318549108,3
2012-10-11,0.2568383027322679,3
2012-10-12,0.22662203182258928,3
2012-10-13,0.21151389636775,3
2012-10-14,0.24928423500484828,3
2012-10-15,0.1586354222758125,3
2012-10-16,0.2039598286403304,3
2012-10-17,0.22662203182258928,3
2012-10-18,0.2417301672774286,3
2012-10-19,0.23417609955000895,3
2012-10-20,0.21151389636775,3
2012-10-21,0.16618949000323216,3
2012-10-22,0.18885169318549108,3
2012-10-23,0.19640576091291073,3
2012-10-24,0.18885169318549108,3
2012-10-25,0.21906796409516963,3
2012-10-26,0.1737435577306518,3
2012-10-27,0.16618949000323216,3
2012-10-28,0.2039598286403304,3
2012-10-29,0.1737435577306518,3
2012-10-30,0.21906796409516963,3
2012-10-31,0.1510813545483929,3
2012-11-01,0.18885169318549108,3
2012-11-02,0.16618949000323216,3
2012-11-03,0.21906796409516963,3
2012-11-04,0.24928423500484828,3
2012-11-05,0.24928423500484828,3
2012-11-06,0.18129762545807146,3
2012-11-07,0.19640576091291073,3
2012-11-08,0.23417609955000895,3
2012-11-09,0.19640576091291073,3
2012-11-10,0.23417609955000895,3
2012-11-11,0.16618949000323216,3
2012-11-12,0.22662203182258928,3
2012-11-13,0.21151389636775,3
2012-11-14,0.21151389636775,3
2012-11-15,0.1737435577306518,3
2012-11-16,0.3474871154613036,3
2012-11-17,0.3323789800064643,3
2012-11-18,0.24928423500484828,3
2012-11-19,0.2643923704596875,3
2012-11-20,0.2946086413693661,3
2012-11-21,0.2417301672774286,3
2012-11-22,0.24928423500484828,3
2012-11-23,0.24928423500484828,3
2012-11-24,0.22662203182258928,3
2012-11-25,0.24928423500484828,3
2012-11-26,0.339933047733884,3
2012-11-27,0.2719464381871072,3
2012-11-28,0.5438928763742144,3
2012-11-29,0.2795005059145268,3
2012-11-30,0.2417301672774286,3
2012-12-01,0.24928423500484828,3
2012-12-02,0.2870545736419464,3
2012-12-03,0.24928423500484828,3
2012-12-04,0.2039598286403304,3
2012-12-05,0.2417301672774286,3
2012-12-06,0.2795005059145268,3
2012-12-07,0.2946086413693661,3
2012-12-08,0.37770338637098216,3
2012-12-09,0.4910144022822769,3
2012-12-10,0.3852574540984018,3
2012-12-11,0.3852574540984018,3
2012-12-12,0.317270844551625,3
2012-12-13,0.2568383027322679,3
2012-12-14,0.3625952509161429,3
2012-12-15,0.2568383027322679,3
2012-12-16,0.2795005059145268,3
2012-12-17,0.2795005059145268,3
2012-12-18,0.2643923704596875,3
2012-12-19,0.2039598286403304,3
2012-12-20,0.22662203182258928,3
2012-12-21,0.19640576091291073,3
2012-12-22,0.21906796409516963,3
2012-12-23,0.19640576091291073,3
2012-12-24,0.2568383027322679,3
2012-12-25,0.2719464381871072,3
2012-12-26,0.19640576091291073,3
2012-12-27,0.24928423500484828,3
2012-12-28,0.24928423500484828,3
2012-12-29,0.2719464381871072,3
2012-12-30,0.2946086413693661,3
2012-12-31,0.23417609955000895,3
2013-01-01,0.18129762545807146,3
2013-01-02,0.2719464381871072,3
2013-01-03,0.3021627090967858,3
2013-01-04,0.2870545736419464,3
2013-01-05,0.2870545736419464,3
2013-01-06,0.3852574540984018,3
2013-01-07,0.3097167768242054,3
2013-01-08,0.3021627090967858,3
2013-01-09,0.3323789800064643,3
2013-01-10,0.3323789800064643,3
2013-01-11,0.2946086413693661,3
2013-01-12,0.2417301672774286,3
2013-01-13,0.35504118318872324,3
2013-01-14,0.3021627090967858,3
2013-01-15,0.22662203182258928,3
2013-01-16,0.2719464381871072,3
2013-01-17,0.3852574540984018,3
2013-01-18,0.3021627090967858,3
2013-01-19,0.2643923704596875,3
2013-01-20,0.2719464381871072,3
2013-01-21,0.2643923704596875,3
2013-01-22,0.2946086413693661,3
2013-01-23,0.3474871154613036,3
2013-01-24,0.39281152182582146,3
2013-01-25,0.35504118318872324,3
2013-01-26,0.24928423500484828,3
2013-01-27,0.24928423500484828,3
2013-01-28,0.3474871154613036,3
2013-01-29,0.3701493186435625,3
2013-01-30,0.37770338637098216,3
2013-01-31,0.49856847000969656,3
2013-02-01,0.41547372500808044,3
2013-02-02,0.4759062668274376,3
2013-02-03,0.4305818604629197,3
2013-02-04,0.40036558955324114,3
2013-02-05,0.3701493186435625,3
2013-02-06,0.4305818604629197,3
2013-02-07,0.3852574540984018,3
2013-02-08,0.339933047733884,3
2013-02-09,0.3625952509161429,3
2013-02-10,0.4079196572806608,3
2013-02-11,0.41547372500808044,3
2013-02-12,0.49856847000969656,3
2013-02-13,0.45324406364517855,3
2013-02-14,0.5363388086467946,3
2013-02-15,0.46079813137259823,3
2013-02-16,0.5061225377371161,3
2013-02-17,0.4910144022822769,3
2013-02-18,0.6118794859209911,3
2013-02-19,0.528784740919375,3
2013-02-20,0.5438928763742144,3
2013-02-21,0.5212306731919554,3
2013-02-22,0.528784740919375,3
2013-02-23,0.5061225377371161,3
2013-02-24,0.5061225377371161,3
2013-02-25,0.43813592819033925,3
2013-02-26,0.4910144022822769,3
2013-02-27,0.49856847000969656,3
2013-02-28,0.657203892285509,3
2013-03-01,0.6118794859209911,3
2013-03-02,0.5244681307894209,4
2013-03-03,0.6118794859209911,4
2013-03-04,0.5244681307894209,4
2013-03-05,0.6992908410525612,4
2013-03-06,0.8741135513157016,4
2013-03-07,0.6992908410525612,4
2013-03-08,0.7867021961841315,4
2013-03-09,0.6992908410525612,4
2013-03-10,0.7867021961841315,4
2013-03-11,0.6992908410525612,4
2013-03-12,0.9615249064472718,4
2013-03-13,0.7867021961841315,4
2013-03-14,0.6118794859209911,4
2013-03-15,0.5244681307894209,4
2013-03-16,0.5244681307894209,4
2013-03-17,0.6118794859209911,4
2013-03-18,0.7867021961841315,4
2013-03-19,0.9615249064472718,4
2013-03-20,1.136347616710412,4
2013-03-21,1.4859930372366927,4
2013-03-22,1.573404392368263,4
2013-03-23,1.573404392368263,4
2013-03-24,1.2237589718419821,4
2013-03-25,1.3985816821051225,4
2013-03-26,1.4859930372366927,4
2013-03-27,1.660815747499833,4
2013-03-28,2.1852838782892543,4
2013-03-29,2.4475179436839642,4
2013-03-30,2.272695233420824,4
2013-03-31,2.0104611680261137,4
2013-04-01,2.4475179436839642,4
2013-04-02,2.797163364210245,4
2013-04-03,4.0209223360522275,4
2013-04-04,3.8460996257890874,4
2013-04-05,3.234220139868096,4
2013-04-06,2.4475179436839642,4
2013-04-07,2.7097520090786746,4
2013-04-08,3.9335109809206568,4
2013-04-09,4.807624532236359,4
2013-04-10,7.517376541315033,4
2013-04-11,8.741135513157017,4
2013-04-12,7.604787896446603,4
2013-04-13,4.8950358873679285,4
2013-04-14,4.108333691183797,4
2013-04-15,3.9335109809206568,4
2013-04-16,3.5838655603943765,4
2013-04-17,2.884574719341815,4
2013-04-18,2.884574719341815,4
2013-04-19,2.3601065885523944,4
2013-04-20,1.9230498128945437,4
2013-04-21,1.7482271026314031,4
2013-04-22,1.8356384577629736,4
2013-04-23,2.1852838782892543,4
2013-04-24,1.9230498128945437,4
2013-04-25,1.7482271026314031,4
2013-04-26,1.660815747499833,4
2013-04-27,1.4859930372366927,4
2013-04-28,1.660815747499833,4
2013-04-29,1.4859930372366927,4
2013-04-30,1.3985816821051225,4
2013-05-01,1.7482271026314031,4
2013-05-02,1.8356384577629736,4
2013-05-03,1.8356384577629736,4
2013-05-04,1.573404392368263,4
2013-05-05,1.3985816821051225,4
2013-05-06,1.4859930372366927,4
2013-05-07,1.3111703269735524,4
2013-05-08,1.2237589718419821,4
2013-05-09,1.3111703269735524,4
2013-05-10,1.2237589718419821,4
2013-05-11,1.2237589718419821,4
2013-05-12,1.136347616710412,4
2013-05-13,1.2237589718419821,4
2013-05-14,1.3111703269735524,4
2013-05-15,1.4859930372366927,4
2013-05-16,1.2237589718419821,4
2013-05-17,1.3111703269735524,4
2013-05-18,1.2237589718419821,4
2013-05-19,1.573404392368263,4
2013-05-20,1.3985816821051225,4
2013-05-21,1.136347616710412,4
2013-05-22,1.0489362615788418,4
2013-05-23,0.9615249064472718,4
2013-05-24,1.0489362615788418,4
2013-05-25,0.9615249064472718,4
2013-05-26,0.9615249064472718,4
2013-05-27,0.9615249064472718,4
2013-05-28,1.2237589718419821,4
2013-05-29,1.3111703269735524,4
2013-05-30,1.136347616710412,4
2013-05-31,1.136347616710412,4
2013-06-01,0.9615249064472718,4
2013-06-02,1.0489362615788418,4
2013-06-03,1.0489362615788418,4
2013-06-04,0.7867021961841315,4
2013-06-05,0.8741135513157016,4
2013-06-06,0.7867021961841315,4
2013-06-07,0.9615249064472718,4
2013-06-08,0.8741135513157016,4
2013-06-09,1.0489362615788418,4
2013-06-10,0.9615249064472718,4
2013-06-11,1.0489362615788418,4
2013-06-12,0.9615249064472718,4
2013-06-13,0.7867021961841315,4
2013-06-14,0.8741135513157016,4
2013-06-15,0.7867021961841315,4
2013-06-16,0.7867021961841315,4
2013-06-17,0.7867021961841315,4
2013-06-18,0.8741135513157016,4
2013-06-19,0.7867021961841315,4
2013-06-20,0.7867021961841315,4
2013-06-21,0.7867021961841315,4
2013-06-22,0.6992908410525612,4
2013-06-23,0.7867021961841315,4
2013-06-24,0.8741135513157016,4
2013-06-25,0.9615249064472718,4
2013-06-26,0.8741135513157016,4
2013-06-27,0.7867021961841315,4
2013-06-28,0.7867021961841315,4
2013-06-29,0.7867021961841315,4
2013-06-30,1.0489362615788418,4
2013-07-01,0.9615249064472718,4
2013-07-02,1.573404392368263,4
2013-07-03,1.0489362615788418,4
2013-07-04,0.9615249064472718,4
2013-07-05,0.8741135513157016,4
2013-07-06,0.9615249064472718,4
2013-07-07,0.7867021961841315,4
2013-07-08,0.7867021961841315,4
2013-07-09,0.7867021961841315,4
2013-07-10,0.7867021961841315,4
2013-07-11,0.7867021961841315,4
2013-07-12,0.8741135513157016,4
2013-07-13,0.7867021961841315,4
2013-07-14,0.7867021961841315,4
2013-07-15,0.6992908410525612,4
2013-07-16,0.7867021961841315,4
2013-07-17,0.6118794859209911,4
2013-07-18,0.6992908410525612,4
2013-07-19,0.6992908410525612,4
2013-07-20,0.6118794859209911,4
2013-07-21,0.6118794859209911,4
2013-07-22,0.7867021961841315,4
2013-07-23,0.7867021961841315,4
2013-07-24,0.7867021961841315,4
2013-07-25,0.7867021961841315,4
2013-07-26,0.6992908410525612,4
2013-07-27,0.6118794859209911,4
2013-07-28,0.6992908410525612,4
2013-07-29,0.7867021961841315,4
2013-07-30,0.7867021961841315,4
2013-07-31,0.7867021961841315,4
2013-08-01,0.7867021961841315,4
2013-08-02,0.6992908410525612,4
2013-08-03,0.6992908410525612,4
2013-08-04,0.7867021961841315,4
2013-08-05,0.8741135513157016,4
2013-08-06,0.7867021961841315,4
2013-08-07,0.6992908410525612,4
2013-08-08,0.8741135513157016,4
2013-08-09,0.6992908410525612,4
2013-08-10,0.6118794859209911,4
2013-08-11,0.7867021961841315,4
2013-08-12,0.9615249064472718,4
2013-08-13,0.8741135513157016,4
2013-08-14,1.136347616710412,4
2013-08-15,1.0489362615788418,4
2013-08-16,0.9615249064472718,4
2013-08-17,0.8741135513157016,4
2013-08-18,0.8741135513157016,4
2013-08-19,0.9615249064472718,4
2013-08-20,1.0489362615788418,4
2013-08-21,0.9615249064472718,4
2013-08-22,0.9615249064472718,4
2013-08-23,0.8741135513157016,4
2013-08-24,0.8741135513157016,4
2013-08-25,0.7867021961841315,4
2013-08-26,0.7867021961841315,4
2013-08-27,0.8741135513157016,4
2013-08-28,0.9615249064472718,4
2013-08-29,0.6992908410525612,4
2013-08-30,0.7867021961841315,4
2013-08-31,0.7867021961841315,4
2013-09-01,0.7867021961841315,4
2013-09-02,0.7867021961841315,4
2013-09-03,0.7867021961841315,4
2013-09-04,0.6992908410525612,4
2013-09-05,0.7867021961841315,4
2013-09-06,0.7867021961841315,4
2013-09-07,0.6118794859209911,4
2013-09-08,0.7867021961841315,4
2013-09-09,0.7867021961841315,4
2013-09-10,0.6118794859209911,4
2013-09-11,0.6118794859209911,4
2013-09-12,0.6992908410525612,4
2013-09-13,0.6118794859209911,4
2013-09-14,0.6118794859209911,4
2013-09-15,0.6118794859209911,4
2013-09-16,0.6118794859209911,4
2013-09-17,0.6992908410525612,4
2013-09-18,0.6118794859209911,4
2013-09-19,0.6118794859209911,4
2013-09-20,0.8741135513157016,4
2013-09-21,0.6118794859209911,4
2013-09-22,0.6118794859209911,4
2013-09-23,0.6992908410525612,4
2013-09-24,0.6992908410525612,4
2013-09-25,0.6992908410525612,4
2013-09-26,0.6992908410525612,4
2013-09-27,0.6118794859209911,4
2013-09-28,0.6118794859209911,4
2013-09-29,0.6118794859209911,4
2013-09-30,0.6992908410525612,4
2013-10-01,0.6992908410525612,4
2013-10-02,1.4859930372366927,4
2013-10-03,2.3601065885523944,4
2013-10-04,1.573404392368263,4
2013-10-05,1.136347616710412,4
2013-10-06,1.0489362615788418,4
2013-10-07,1.0489362615788418,4
2013-10-08,0.9615249064472718,4
2013-10-09,0.9615249064472718,4
2013-10-10,0.8741135513157016,4
2013-10-11,0.6992908410525612,4
2013-10-12,0.6992908410525612,4
2013-10-13,0.7867021961841315,4
2013-10-14,0.8741135513157016,4
2013-10-15,0.8741135513157016,4
2013-10-16,0.9615249064472718,4
2013-10-17,0.8741135513157016,4
2013-10-18,0.8741135513157016,4
2013-10-19,0.9615249064472718,4
2013-10-20,0.8741135513157016,4
2013-10-21,0.8741135513157016,4
2013-10-22,1.136347616710412,4
2013-10-23,1.2237589718419821,4
2013-10-24,1.0489362615788418,4
2013-10-25,1.136347616710412,4
2013-10-26,1.3985816821051225,4
2013-10-27,1.136347616710412,4
2013-10-28,1.3111703269735524,4
2013-10-29,2.884574719341815,4
2013-10-30,4.807624532236359,4
2013-10-31,3.4964542052628063,4
2013-11-01,2.272695233420824,4
2013-11-02,1.7315773207015803,5
2013-11-03,1.5151301556138828,5
2013-11-04,1.948024485789278,5
2013-11-05,1.948024485789278,5
2013-11-06,2.380918815964673,5
2013-11-07,2.7055895635962193,5
2013-11-08,2.813813146140068,5
2013-11-09,2.813813146140068,5
2013-11-10,2.272695233420824,5
2013-11-11,2.1644716508769752,5
2013-11-12,2.272695233420824,5
2013-11-13,2.7055895635962193,5
2013-11-14,2.813813146140068,5
2013-11-15,2.813813146140068,5
2013-11-16,2.489142398508522,5
2013-11-17,2.813813146140068,5
2013-11-18,6.385191370087079,5
2013-11-19,9.090780933683297,5
2013-11-20,6.060520622455531,5
2013-11-21,4.8700612144731945,5
2013-11-22,4.978284797017044,5
2013-11-23,4.545390466841648,5
2013-11-24,4.112496136666254,5
2013-11-25,4.220719719210102,5
2013-11-26,4.545390466841648,5
2013-11-27,7.467427195525565,5
2013-11-28,10.822358254384877,5
2013-11-29,9.740122428946389,5
2013-11-30,7.034532865350171,5
2013-12-01,6.276967787543229,5
2013-12-02,6.385191370087079,5
2013-12-03,5.844073457367833,5
2013-12-04,5.4111791271924385,5
2013-12-05,7.900321525700961,5
2013-12-06,7.142756447894019,5
2013-12-07,7.683874360613263,5
2013-12-08,5.735849874823986,5
2013-12-09,5.30295554464859,5
2013-12-10,4.8700612144731945,5
2013-12-11,4.978284797017044,5
2013-12-12,4.653614049385498,5
2013-12-13,4.653614049385498,5
2013-12-14,3.896048971578556,5
2013-12-15,4.112496136666254,5
2013-12-16,4.653614049385498,5
2013-12-17,4.653614049385498,5
2013-12-18,8.224992273332507,5
2013-12-19,5.844073457367833,5
2013-12-20,4.004272554122404,5
2013-12-21,3.896048971578556,5
2013-12-22,3.6796018064908584,5
2013-12-23,3.6796018064908584,5
2013-12-24,3.1384838937716144,5
2013-12-25,3.0302603112277655,5
2013-12-26,3.0302603112277655,5
2013-12-27,3.2467074763154633,5
2013-12-28,3.0302603112277655,5
2013-12-29,2.7055895635962193,5
2013-12-30,2.813813146140068,5
2013-12-31,2.9220367286839166,5
2014-01-01,2.597365981052371,5
2014-01-02,2.7055895635962193,5
2014-01-03,2.9220367286839166,5
2014-01-04,2.489142398508522,5
2014-01-05,3.1384838937716144,5
2014-01-06,3.6796018064908584,5
2014-01-07,3.3549310588593118,5
2014-01-08,3.5713782239470095,5
2014-01-09,3.3549310588593118,5
2014-01-10,3.4631546414031606,5
2014-01-11,2.813813146140068,5
2014-01-12,2.7055895635962193,5
2014-01-13,2.7055895635962193,5
2014-01-14,3.0302603112277655,5
2014-01-15,2.9220367286839166,5
2014-01-16,3.5713782239470095,5
2014-01-17,3.5713782239470095,5
2014-01-18,2.813813146140068,5
2014-01-19,2.813813146140068,5
2014-01-20,3.2467074763154633,5
2014-01-21,3.3549310588593118,5
2014-01-22,3.6796018064908584,5
2014-01-23,3.2467074763154633,5
2014-01-24,3.1384838937716144,5
2014-01-25,2.7055895635962193,5
2014-01-26,2.597365981052371,5
2014-01-27,3.896048971578556,5
2014-01-28,4.3289433017539505,5
2014-01-29,3.1384838937716144,5
2014-01-30,2.813813146140068,5
2014-01-31,2.489142398508522,5
2014-02-01,2.380918815964673,5
2014-02-02,2.489142398508522,5
2014-02-03,2.272695233420824,5
2014-02-04,2.380918815964673,5
2014-02-05,2.489142398508522,5
2014-02-06,2.597365981052371,5
2014-02-07,3.5713782239470095,5
2014-02-08,2.7055895635962193,5
2014-02-09,2.7055895635962193,5
2014-02-10,4.112496136666254,5
2014-02-11,3.896048971578556,5
2014-02-12,3.3549310588593118,5
2014-02-13,2.9220367286839166,5
2014-02-14,4.004272554122404,5
2014-02-15,2.7055895635962193,5
2014-02-16,2.9220367286839166,5
2014-02-17,2.597365981052371,5
2014-02-18,3.0302603112277655,5
2014-02-19,2.813813146140068,5
2014-02-20,3.3549310588593118,5
2014-02-21,2.813813146140068,5
2014-02-22,2.597365981052371,5
2014-02-23,2.380918815964673,5
2014-02-24,3.787825389034707,5
2014-02-25,8.549663020964053,5
2014-02-26,6.493414952630927,5
2014-02-27,4.004272554122404,5
2014-02-28,5.844073457367833,5
2014-03-01,4.4371668842978,5
2014-03-02,3.2467074763154633,5
2014-03-03,3.2467074763154633,5
2014-03-04,3.2467074763154633,5
2014-03-05,3.5713782239470095,5
2014-03-06,5.735849874823986,5
2014-03-07,6.7098621177186235,5
2014-03-08,3.3549310588593118,5
2014-03-09,2.7055895635962193,5
2014-03-10,2.597365981052371,5
2014-03-11,2.597365981052371,5
2014-03-12,2.272695233420824,5
2014-03-13,2.1644716508769752,5
2014-03-14,2.056248068333127,5
2014-03-15,1.7315773207015803,5
2014-03-16,1.6233537381577317,5
2014-03-17,1.7315773207015803,5
2014-03-18,1.8398009032454292,5
2014-03-19,1.8398009032454292,5
2014-03-20,2.056248068333127,5
2014-03-21,2.380918815964673,5
2014-03-22,1.948024485789278,5
2014-03-23,1.6233537381577317,5
