,google,segment
2014-03-24,1.8398009032454292,5
2014-03-25,2.272695233420824,5
2014-03-26,2.272695233420824,5
2014-03-27,2.1644716508769752,5
2014-03-28,2.056248068333127,5
2014-03-29,1.7315773207015803,5
2014-03-30,1.8398009032454292,5
2014-03-31,1.948024485789278,5
2014-04-01,1.7315773207015803,5
2014-04-02,1.8398009032454292,5
2014-04-03,1.8398009032454292,5
2014-04-04,1.6233537381577317,5
2014-04-05,1.2986829905261854,5
2014-04-06,1.406906573070034,5
2014-04-07,1.5151301556138828,5
2014-04-08,1.5151301556138828,5
2014-04-09,1.7315773207015803,5
2014-04-10,2.056248068333127,5
2014-04-11,1.8398009032454292,5
2014-04-12,1.406906573070034,5
2014-04-13,1.406906573070034,5
2014-04-14,1.5151301556138828,5
2014-04-15,1.5151301556138828,5
2014-04-16,1.7315773207015803,5
2014-04-17,1.6233537381577317,5
2014-04-18,1.406906573070034,5
2014-04-19,1.406906573070034,5
2014-04-20,1.2986829905261854,5
2014-04-21,1.2986829905261854,5
2014-04-22,1.2986829905261854,5
2014-04-23,1.406906573070034,5
2014-04-24,1.406906573070034,5
2014-04-25,1.406906573070034,5
2014-04-26,1.1904594079823365,5
2014-04-27,1.0822358254384876,5
2014-04-28,1.2986829905261854,5
2014-04-29,1.2986829905261854,5
2014-04-30,1.406906573070034,5
2014-05-01,1.2986829905261854,5
2014-05-02,1.1904594079823365,5
2014-05-03,0.974012242894639,5
2014-05-04,1.0822358254384876,5
2014-05-05,1.5151301556138828,5
2014-05-06,1.1904594079823365,5
2014-05-07,1.1904594079823365,5
2014-05-08,1.1904594079823365,5
2014-05-09,1.2986829905261854,5
2014-05-10,0.974012242894639,5
2014-05-11,1.0822358254384876,5
2014-05-12,1.0822358254384876,5
2014-05-13,1.2986829905261854,5
2014-05-14,1.1904594079823365,5
2014-05-15,1.1904594079823365,5
2014-05-16,1.2986829905261854,5
2014-05-17,0.974012242894639,5
2014-05-18,0.974012242894639,5
2014-05-19,1.0822358254384876,5
2014-05-20,1.2986829905261854,5
2014-05-21,1.2986829905261854,5
2014-05-22,1.406906573070034,5
2014-05-23,1.1904594079823365,5
2014-05-24,1.0822358254384876,5
2014-05-25,1.2986829905261854,5
2014-05-26,1.406906573070034,5
2014-05-27,1.406906573070034,5
2014-05-28,1.406906573070034,5
2014-05-29,1.406906573070034,5
2014-05-30,1.5151301556138828,5
2014-05-31,1.2986829905261854,5
2014-06-01,1.406906573070034,5
2014-06-02,1.1904594079823365,5
2014-06-03,1.5151301556138828,5
2014-06-04,1.406906573070034,5
2014-06-05,1.1904594079823365,5
2014-06-06,1.1904594079823365,5
2014-06-07,1.0822358254384876,5
2014-06-08,1.0822358254384876,5
2014-06-09,1.0822358254384876,5
2014-06-10,1.1904594079823365,5
2014-06-11,1.2986829905261854,5
2014-06-12,1.5151301556138828,5
2014-06-13,1.5151301556138828,5
2014-06-14,1.2986829905261854,5
2014-06-15,1.2986829905261854,5
2014-06-16,1.406906573070034,5
2014-06-17,1.2986829905261854,5
2014-06-18,1.2986829905261854,5
2014-06-19,1.2986829905261854,5
2014-06-20,1.2986829905261854,5
2014-06-21,0.974012242894639,5
2014-06-22,1.0822358254384876,5
2014-06-23,0.974012242894639,5
2014-06-24,0.974012242894639,5
2014-06-25,1.0822358254384876,5
2014-06-26,0.8657886603507902,5
2014-06-27,1.1904594079823365,5
2014-06-28,0.974012242894639,5
2014-06-29,1.0822358254384876,5
2014-06-30,1.2986829905261854,5
2014-07-01,1.2986829905261854,5
2014-07-02,1.4235563549998569,6
2014-07-03,1.273708317631451,6
2014-07-04,1.1488349531577795,6
2014-07-05,0.9490375699999047,6
2014-07-06,1.1738096260525137,6
2014-07-07,1.2487336447367166,6
2014-07-08,1.1488349531577795,6
2014-07-09,1.048936261578842,6
2014-07-10,1.1738096260525137,6
2014-07-11,1.198784298947248,6
2014-07-12,1.0739109344735764,6
2014-07-13,1.0239615886841076,6
2014-07-14,1.0239615886841076,6
2014-07-15,1.123860280263045,6
2014-07-16,1.3236576634209196,6
2014-07-17,1.2487336447367166,6
2014-07-18,1.2986829905261854,6
2014-07-19,1.273708317631451,6
2014-07-20,1.123860280263045,6
2014-07-21,1.0988856073683109,6
2014-07-22,1.2986829905261854,6
2014-07-23,1.1738096260525137,6
2014-07-24,1.273708317631451,6
2014-07-25,1.1488349531577795,6
2014-07-26,0.9989869157893735,6
2014-07-27,1.048936261578842,6
2014-07-28,1.0988856073683109,6
2014-07-29,1.123860280263045,6
2014-07-30,1.198784298947248,6
2014-07-31,1.198784298947248,6
2014-08-01,0.9989869157893735,6
2014-08-02,0.9490375699999047,6
2014-08-03,1.0988856073683109,6
2014-08-04,1.0239615886841076,6
2014-08-05,1.0988856073683109,6
2014-08-06,1.2237589718419823,6
2014-08-07,1.3486323363156538,6
2014-08-08,1.1738096260525137,6
2014-08-09,1.0739109344735764,6
2014-08-10,1.0739109344735764,6
2014-08-11,1.198784298947248,6
2014-08-12,1.1488349531577795,6
2014-08-13,1.6982777568419347,6
2014-08-14,1.49848037368406,6
2014-08-15,1.3736070092103883,6
2014-08-16,1.3236576634209196,6
2014-08-17,1.198784298947248,6
2014-08-18,1.4735057007893257,6
2014-08-19,1.2986829905261854,6
2014-08-20,1.273708317631451,6
2014-08-21,1.198784298947248,6
2014-08-22,1.2487336447367166,6
2014-08-23,1.123860280263045,6
2014-08-24,1.1738096260525137,6
2014-08-25,1.0739109344735764,6
2014-08-26,1.1488349531577795,6
2014-08-27,1.0739109344735764,6
2014-08-28,1.048936261578842,6
2014-08-29,1.0739109344735764,6
2014-08-30,1.0239615886841076,6
2014-08-31,1.048936261578842,6
2014-09-01,1.2986829905261854,6
2014-09-02,1.1488349531577795,6
2014-09-03,1.2237589718419823,6
2014-09-04,1.198784298947248,6
2014-09-05,1.198784298947248,6
2014-09-06,1.0988856073683109,6
2014-09-07,1.0739109344735764,6
2014-09-08,1.1738096260525137,6
2014-09-09,1.3486323363156538,6
2014-09-10,1.5484297194735286,6
2014-09-11,1.6982777568419347,6
2014-09-12,1.2986829905261854,6
2014-09-13,1.048936261578842,6
2014-09-14,1.198784298947248,6
2014-09-15,1.1738096260525137,6
2014-09-16,1.0739109344735764,6
2014-09-17,1.1488349531577795,6
2014-09-18,1.1738096260525137,6
2014-09-19,1.3985816821051225,6
2014-09-20,1.0739109344735764,6
2014-09-21,1.0739109344735764,6
2014-09-22,1.123860280263045,6
2014-09-23,1.3236576634209196,6
2014-09-24,1.5484297194735286,6
2014-09-25,1.198784298947248,6
2014-09-26,1.123860280263045,6
2014-09-27,1.0239615886841076,6
2014-09-28,1.0988856073683109,6
2014-09-29,1.273708317631451,6
2014-09-30,1.198784298947248,6
2014-10-01,1.0739109344735764,6
2014-10-02,1.1488349531577795,6
2014-10-03,1.1738096260525137,6
2014-10-04,1.198784298947248,6
2014-10-05,1.573404392368263,6
2014-10-06,1.7482271026314031,6
2014-10-07,1.4735057007893257,6
2014-10-08,1.2986829905261854,6
2014-10-09,1.273708317631451,6
2014-10-10,1.1738096260525137,6
2014-10-11,1.123860280263045,6
2014-10-12,1.0988856073683109,6
2014-10-13,1.0988856073683109,6
2014-10-14,1.3236576634209196,6
2014-10-15,1.3236576634209196,6
2014-10-16,1.1738096260525137,6
2014-10-17,1.1488349531577795,6
2014-10-18,1.0739109344735764,6
2014-10-19,0.9989869157893735,6
2014-10-20,0.9989869157893735,6
2014-10-21,1.0239615886841076,6
2014-10-22,1.0239615886841076,6
2014-10-23,1.0739109344735764,6
2014-10-24,0.9490375699999047,6
2014-10-25,0.9740122428946391,6
2014-10-26,0.9490375699999047,6
2014-10-27,1.0239615886841076,6
2014-10-28,1.0988856073683109,6
2014-10-29,1.0988856073683109,6
2014-10-30,1.0239615886841076,6
2014-10-31,0.899088224210436,6
2014-11-01,0.9740122428946391,6
2014-11-02,0.9490375699999047,6
2014-11-03,1.0739109344735764,6
2014-11-04,1.123860280263045,6
2014-11-05,0.9989869157893735,6
2014-11-06,1.2487336447367166,6
2014-11-07,1.198784298947248,6
2014-11-08,1.0988856073683109,6
2014-11-09,1.3236576634209196,6
2014-11-10,1.123860280263045,6
2014-11-11,1.1738096260525137,6
2014-11-12,1.3236576634209196,6
2014-11-13,1.4485310278945913,6
2014-11-14,1.2487336447367166,6
2014-11-15,1.0988856073683109,6
2014-11-16,1.198784298947248,6
2014-11-17,1.123860280263045,6
2014-11-18,1.1738096260525137,6
2014-11-19,1.1738096260525137,6
2014-11-20,1.0739109344735764,6
2014-11-21,1.123860280263045,6
2014-11-22,0.9989869157893735,6
2014-11-23,0.899088224210436,6
2014-11-24,1.0739109344735764,6
2014-11-25,1.0739109344735764,6
2014-11-26,1.0239615886841076,6
2014-11-27,0.9490375699999047,6
2014-11-28,1.048936261578842,6
2014-11-29,1.0239615886841076,6
2014-11-30,0.9989869157893735,6
2014-12-01,1.0988856073683109,6
2014-12-02,1.2237589718419823,6
2014-12-03,1.1738096260525137,6
2014-12-04,1.0988856073683109,6
2014-12-05,1.0239615886841076,6
2014-12-06,0.8741135513157016,6
2014-12-07,1.1488349531577795,6
2014-12-08,1.0988856073683109,6
2014-12-09,1.0988856073683109,6
2014-12-10,1.048936261578842,6
2014-12-11,1.5234550465787942,6
2014-12-12,1.3486323363156538,6
2014-12-13,1.123860280263045,6
2014-12-14,1.0988856073683109,6
2014-12-15,1.0988856073683109,6
2014-12-16,1.2986829905261854,6
2014-12-17,1.2487336447367166,6
2014-12-18,1.2237589718419823,6
2014-12-19,1.0988856073683109,6
2014-12-20,0.9989869157893735,6
2014-12-21,1.0988856073683109,6
2014-12-22,1.1488349531577795,6
2014-12-23,1.198784298947248,6
2014-12-24,0.9490375699999047,6
2014-12-25,1.0239615886841076,6
2014-12-26,1.2986829905261854,6
2014-12-27,2.497467289473433,6
2014-12-28,1.0739109344735764,6
2014-12-29,1.0239615886841076,6
2014-12-30,1.0239615886841076,6
2014-12-31,1.0739109344735764,6
2015-01-01,0.9740122428946391,6
2015-01-02,1.0739109344735764,6
2015-01-03,1.1738096260525137,6
2015-01-04,1.3985816821051225,6
2015-01-05,1.4485310278945913,6
2015-01-06,1.49848037368406,6
2015-01-07,1.2237589718419823,6
2015-01-08,1.1488349531577795,6
2015-01-09,1.1738096260525137,6
2015-01-10,1.198784298947248,6
2015-01-11,1.0239615886841076,6
2015-01-12,1.048936261578842,6
2015-01-13,1.3736070092103883,6
2015-01-14,2.122847196052419,6
2015-01-15,1.7732017755261378,6
2015-01-16,1.573404392368263,6
2015-01-17,1.2237589718419823,6
2015-01-18,1.123860280263045,6
2015-01-19,1.0739109344735764,6
2015-01-20,1.198784298947248,6
2015-01-21,1.273708317631451,6
2015-01-22,1.123860280263045,6
2015-01-23,1.1738096260525137,6
2015-01-24,1.0988856073683109,6
2015-01-25,1.123860280263045,6
2015-01-26,1.5983790652629972,6
2015-01-27,1.3736070092103883,6
2015-01-28,1.273708317631451,6
2015-01-29,1.2237589718419823,6
2015-01-30,1.1488349531577795,6
2015-01-31,0.9240628971051703,6
2015-02-01,1.0239615886841076,6
2015-02-02,1.048936261578842,6
2015-02-03,1.048936261578842,6
2015-02-04,1.0739109344735764,6
2015-02-05,1.1488349531577795,6
2015-02-06,1.1488349531577795,6
2015-02-07,1.2237589718419823,6
2015-02-08,1.198784298947248,6
2015-02-09,1.198784298947248,6
2015-02-10,1.1738096260525137,6
2015-02-11,1.198784298947248,6
2015-02-12,1.0988856073683109,6
2015-02-13,1.0739109344735764,6
2015-02-14,0.9740122428946391,6
2015-02-15,1.1488349531577795,6
2015-02-16,1.0988856073683109,6
2015-02-17,1.048936261578842,6
2015-02-18,1.1488349531577795,6
2015-02-19,1.2487336447367166,6
2015-02-20,1.573404392368263,6
2015-02-21,1.1488349531577795,6
2015-02-22,1.123860280263045,6
2015-02-23,1.0239615886841076,6
2015-02-24,1.048936261578842,6
2015-02-25,0.9240628971051703,6
2015-02-26,0.9490375699999047,6
2015-02-27,0.9740122428946391,6
2015-02-28,0.9490375699999047,6
2015-03-01,1.048936261578842,6
2015-03-02,1.1929079053249576,7
2015-03-03,1.2751774160370237,7
2015-03-04,1.2340426606809907,7
2015-03-05,1.2546100383590073,7
2015-03-06,1.398581682105123,7
2015-03-07,1.5219859481732219,7
2015-03-08,1.2340426606809907,7
2015-03-09,1.2957447937150404,7
2015-03-10,1.3163121713930566,7
2015-03-11,1.3163121713930566,7
2015-03-12,1.2546100383590073,7
2015-03-13,1.1723405276469412,7
2015-03-14,1.1517731499689245,7
2015-03-15,1.0695036392568584,7
2015-03-16,1.2546100383590073,7
2015-03-17,1.1106383946128915,7
2015-03-18,1.1723405276469412,7
2015-03-19,1.2751774160370237,7
2015-03-20,1.1106383946128915,7
2015-03-21,1.1106383946128915,7
2015-03-22,1.0078015062228092,7
2015-03-23,1.1723405276469412,7
2015-03-24,1.1106383946128915,7
2015-03-25,1.2134752830029742,7
2015-03-26,1.1517731499689245,7
2015-03-27,1.0283688839008256,7
2015-03-28,0.9255319955107428,7
2015-03-29,0.9666667508667761,7
2015-03-30,1.1723405276469412,7
2015-03-31,1.1106383946128915,7
2015-04-01,1.1723405276469412,7
2015-04-02,1.1517731499689245,7
2015-04-03,1.0695036392568584,7
2015-04-04,1.1106383946128915,7
2015-04-05,1.0283688839008256,7
2015-04-06,1.0695036392568584,7
2015-04-07,1.0078015062228092,7
2015-04-08,1.1517731499689245,7
2015-04-09,1.1929079053249576,7
2015-04-10,1.1723405276469412,7
2015-04-11,0.9872341285447925,7
2015-04-12,0.9460993731887597,7
2015-04-13,1.0283688839008256,7
2015-04-14,1.1723405276469412,7
2015-04-15,0.9666667508667761,7
2015-04-16,1.0078015062228092,7
2015-04-17,1.048936261578842,7
2015-04-18,0.9049646178327264,7
2015-04-19,0.9872341285447925,7
2015-04-20,0.9666667508667761,7
2015-04-21,1.1312057722909081,7
2015-04-22,1.0078015062228092,7
2015-04-23,1.0283688839008256,7
2015-04-24,0.9255319955107428,7
2015-04-25,0.9460993731887597,7
2015-04-26,1.0283688839008256,7
2015-04-27,0.9666667508667761,7
2015-04-28,0.9666667508667761,7
2015-04-29,0.9460993731887597,7
2015-04-30,1.090071016934875,7
2015-05-01,0.9872341285447925,7
2015-05-02,0.9255319955107428,7
2015-05-03,0.9255319955107428,7
2015-05-04,0.9872341285447925,7
2015-05-05,0.9460993731887597,7
2015-05-06,0.9460993731887597,7
2015-05-07,1.0283688839008256,7
2015-05-08,0.9666667508667761,7
2015-05-09,0.8226951071206604,7
2015-05-10,0.9049646178327264,7
2015-05-11,1.0078015062228092,7
2015-05-12,0.9872341285447925,7
2015-05-13,1.0283688839008256,7
2015-05-14,1.1106383946128915,7
2015-05-15,1.1312057722909081,7
2015-05-16,0.9049646178327264,7
2015-05-17,1.0283688839008256,7
2015-05-18,1.048936261578842,7
2015-05-19,1.1929079053249576,7
2015-05-20,1.1106383946128915,7
2015-05-21,0.9872341285447925,7
2015-05-22,0.9872341285447925,7
2015-05-23,0.9666667508667761,7
2015-05-24,0.9872341285447925,7
2015-05-25,0.9872341285447925,7
2015-05-26,1.1312057722909081,7
2015-05-27,1.048936261578842,7
2015-05-28,0.9049646178327264,7
2015-05-29,1.048936261578842,7
2015-05-30,1.2751774160370237,7
2015-05-31,1.1929079053249576,7
2015-06-01,0.9460993731887597,7
2015-06-02,1.0283688839008256,7
2015-06-03,0.9460993731887597,7
2015-06-04,0.9460993731887597,7
2015-06-05,1.0078015062228092,7
2015-06-06,0.9460993731887597,7
2015-06-07,0.9460993731887597,7
2015-06-08,0.9255319955107428,7
2015-06-09,0.9460993731887597,7
2015-06-10,0.9666667508667761,7
2015-06-11,0.9255319955107428,7
2015-06-12,0.9666667508667761,7
2015-06-13,0.9666667508667761,7
2015-06-14,0.9255319955107428,7
2015-06-15,0.9049646178327264,7
2015-06-16,1.1312057722909081,7
2015-06-17,1.1106383946128915,7
2015-06-18,2.056737767801651,7
2015-06-19,1.1723405276469412,7
2015-06-20,1.1312057722909081,7
2015-06-21,1.0078015062228092,7
2015-06-22,1.048936261578842,7
2015-06-23,1.0695036392568584,7
2015-06-24,0.9255319955107428,7
2015-06-25,1.0283688839008256,7
2015-06-26,0.88439724015471,7
2015-06-27,1.1106383946128915,7
2015-06-28,0.9460993731887597,7
2015-06-29,1.1929079053249576,7
2015-06-30,1.5631207035292547,7
2015-07-01,1.3368795490710732,7
2015-07-02,1.1929079053249576,7
2015-07-03,1.2751774160370237,7
2015-07-04,1.1106383946128915,7
2015-07-05,1.3163121713930566,7
2015-07-06,1.3780143044271063,7
2015-07-07,1.2340426606809907,7
2015-07-08,1.3163121713930566,7
2015-07-09,1.2546100383590073,7
2015-07-10,1.3780143044271063,7
2015-07-11,1.2546100383590073,7
2015-07-12,1.4808511928171888,7
2015-07-13,1.3780143044271063,7
2015-07-14,1.1723405276469412,7
2015-07-15,1.1106383946128915,7
2015-07-16,1.1723405276469412,7
2015-07-17,1.090071016934875,7
2015-07-18,1.1106383946128915,7
2015-07-19,1.090071016934875,7
2015-07-20,1.1929079053249576,7
2015-07-21,1.1312057722909081,7
2015-07-22,1.1517731499689245,7
2015-07-23,1.048936261578842,7
2015-07-24,1.1106383946128915,7
2015-07-25,1.048936261578842,7
2015-07-26,1.1929079053249576,7
2015-07-27,1.1517731499689245,7
2015-07-28,1.1312057722909081,7
2015-07-29,1.1106383946128915,7
2015-07-30,0.9255319955107428,7
2015-07-31,1.048936261578842,7
2015-08-01,1.7276597249533872,7
2015-08-02,1.4191490597831393,7
2015-08-03,1.1517731499689245,7
2015-08-04,1.1929079053249576,7
2015-08-05,1.1517731499689245,7
2015-08-06,1.0695036392568584,7
2015-08-07,1.090071016934875,7
2015-08-08,1.0078015062228092,7
2015-08-09,1.090071016934875,7
2015-08-10,1.1312057722909081,7
2015-08-11,1.0695036392568584,7
2015-08-12,1.048936261578842,7
2015-08-13,1.0283688839008256,7
2015-08-14,1.0283688839008256,7
2015-08-15,1.0078015062228092,7
2015-08-16,1.1312057722909081,7
2015-08-17,1.0283688839008256,7
2015-08-18,1.2957447937150404,7
2015-08-19,1.4808511928171888,7
2015-08-20,1.3368795490710732,7
2015-08-21,1.3368795490710732,7
2015-08-22,1.1517731499689245,7
2015-08-23,1.1929079053249576,7
2015-08-24,1.3780143044271063,7
2015-08-25,1.4602838151391722,7
2015-08-26,1.2340426606809907,7
2015-08-27,1.1106383946128915,7
2015-08-28,1.0283688839008256,7
2015-08-29,1.1517731499689245,7
2015-08-30,1.090071016934875,7
2015-08-31,1.0283688839008256,7
2015-09-01,1.0695036392568584,7
2015-09-02,1.1106383946128915,7
2015-09-03,1.0283688839008256,7
2015-09-04,1.0078015062228092,7
2015-09-05,1.048936261578842,7
2015-09-06,1.0078015062228092,7
2015-09-07,0.9872341285447925,7
2015-09-08,1.090071016934875,7
2015-09-09,0.9872341285447925,7
2015-09-10,0.9872341285447925,7
2015-09-11,0.9666667508667761,7
2015-09-12,0.9255319955107428,7
2015-09-13,0.9460993731887597,7
2015-09-14,0.9872341285447925,7
2015-09-15,1.048936261578842,7
2015-09-16,1.048936261578842,7
2015-09-17,1.1106383946128915,7
2015-09-18,1.1929079053249576,7
2015-09-19,1.048936261578842,7
2015-09-20,1.0078015062228092,7
2015-09-21,1.090071016934875,7
2015-09-22,1.1312057722909081,7
2015-09-23,1.1106383946128915,7
2015-09-24,1.090071016934875,7
2015-09-25,1.048936261578842,7
2015-09-26,1.0283688839008256,7
2015-09-27,1.090071016934875,7
2015-09-28,1.0078015062228092,7
2015-09-29,1.048936261578842,7
2015-09-30,1.0695036392568584,7
2015-10-01,0.9872341285447925,7
2015-10-02,0.9666667508667761,7
2015-10-03,1.0078015062228092,7
2015-10-04,1.0283688839008256,7
2015-10-05,1.0078015062228092,7
2015-10-06,1.1106383946128915,7
2015-10-07,1.0283688839008256,7
2015-10-08,1.0283688839008256,7
2015-10-09,0.9872341285447925,7
2015-10-10,0.9872341285447925,7
2015-10-11,0.8638298624766936,7
2015-10-12,1.0283688839008256,7
2015-10-13,1.0283688839008256,7
2015-10-14,1.0283688839008256,7
2015-10-15,0.9255319955107428,7
2015-10-16,1.0695036392568584,7
2015-10-17,1.1517731499689245,7
2015-10-18,1.0695036392568584,7
2015-10-19,1.048936261578842,7
2015-10-20,1.2957447937150404,7
2015-10-21,1.1723405276469412,7
2015-10-22,1.1517731499689245,7
2015-10-23,1.1312057722909081,7
2015-10-24,1.2134752830029742,7
2015-10-25,1.1517731499689245,7
2015-10-26,1.1723405276469412,7
2015-10-27,1.2340426606809907,7
2015-10-28,1.2751774160370237,7
2015-10-29,1.5014185704952052,7
2015-10-30,1.604255458885288,7
2015-10-31,1.3163121713930566,7
2015-11-01,1.5219859481732219,7
2015-11-02,1.6910954979702464,8
2015-11-03,2.4520884720568574,8
2015-11-04,3.2130814461434682,8
2015-11-05,2.748030184201651,8
2015-11-06,2.0293145975642957,8
2015-11-07,1.7333728854195027,8
2015-11-08,1.4797085607239655,8
2015-11-09,1.6910954979702464,8
2015-11-10,1.5642633356224778,8
2015-11-11,1.6488181105209905,8
2015-11-12,1.5219859481732219,8
2015-11-13,1.3951537858254532,8
2015-11-14,1.2260442360284287,8
2015-11-15,1.1837668485791726,8
2015-11-16,1.3951537858254532,8
2015-11-17,1.2683216234776848,8
2015-11-18,1.4374311732747096,8
2015-11-19,1.5219859481732219,8
2015-11-20,1.4374311732747096,8
2015-11-21,1.310599010926941,8
2015-11-22,1.352876398376197,8
2015-11-23,1.4797085607239655,8
2015-11-24,1.3951537858254532,8
2015-11-25,1.2683216234776848,8
2015-11-26,1.4374311732747096,8
2015-11-27,1.2683216234776848,8
2015-11-28,1.310599010926941,8
2015-11-29,1.2260442360284287,8
2015-11-30,1.4374311732747096,8
2015-12-01,1.3951537858254532,8
2015-12-02,1.352876398376197,8
2015-12-03,1.310599010926941,8
2015-12-04,1.2260442360284287,8
2015-12-05,1.2683216234776848,8
2015-12-06,1.352876398376197,8
2015-12-07,1.4374311732747096,8
2015-12-08,1.7333728854195027,8
2015-12-09,3.7204100955345423,8
2015-12-10,2.4520884720568574,8
2015-12-11,1.9870372101150395,8
2015-12-12,1.7333728854195027,8
2015-12-13,1.5642633356224778,8
2015-12-14,1.5642633356224778,8
2015-12-15,1.7333728854195027,8
2015-12-16,1.6910954979702464,8
2015-12-17,1.4797085607239655,8
2015-12-18,1.5219859481732219,8
2015-12-19,1.3951537858254532,8
2015-12-20,1.310599010926941,8
2015-12-21,1.3951537858254532,8
2015-12-22,1.352876398376197,8
2015-12-23,1.4374311732747096,8
2015-12-24,1.4797085607239655,8
2015-12-25,1.3951537858254532,8
2015-12-26,1.352876398376197,8
2015-12-27,1.3951537858254532,8
2015-12-28,1.5219859481732219,8
2015-12-29,1.352876398376197,8
2015-12-30,1.352876398376197,8
2015-12-31,1.310599010926941,8
2016-01-01,1.310599010926941,8
2016-01-02,1.2683216234776848,8
2016-01-03,1.310599010926941,8
2016-01-04,1.352876398376197,8
2016-01-05,1.3951537858254532,8
2016-01-06,1.352876398376197,8
2016-01-07,1.6065407230717341,8
2016-01-08,1.5642633356224778,8
2016-01-09,1.352876398376197,8
2016-01-10,1.352876398376197,8
2016-01-11,1.352876398376197,8
2016-01-12,1.352876398376197,8
2016-01-13,1.5219859481732219,8
2016-01-14,1.352876398376197,8
2016-01-15,1.9870372101150395,8
2016-01-16,2.0715919850135522,8
2016-01-17,1.7333728854195027,8
2016-01-18,1.6488181105209905,8
2016-01-19,1.5642633356224778,8
2016-01-20,1.6910954979702464,8
2016-01-21,1.5642633356224778,8
2016-01-22,1.5219859481732219,8
2016-01-23,1.352876398376197,8
2016-01-24,1.310599010926941,8
2016-01-25,1.352876398376197,8
2016-01-26,1.3951537858254532,8
2016-01-27,1.352876398376197,8
2016-01-28,1.4374311732747096,8
2016-01-29,1.310599010926941,8
2016-01-30,1.1837668485791726,8
2016-01-31,1.310599010926941,8
2016-02-01,1.310599010926941,8
2016-02-02,1.2683216234776848,8
2016-02-03,1.1837668485791726,8
2016-02-04,1.310599010926941,8
