,google,segment
2016-02-05,1.1414894611299164,8
2016-02-06,1.2683216234776848,8
2016-02-07,1.2260442360284287,8
2016-02-08,1.352876398376197,8
2016-02-09,1.2260442360284287,8
2016-02-10,1.2260442360284287,8
2016-02-11,1.352876398376197,8
2016-02-12,1.352876398376197,8
2016-02-13,1.2260442360284287,8
2016-02-14,1.310599010926941,8
2016-02-15,1.4374311732747096,8
2016-02-16,1.4374311732747096,8
2016-02-17,1.5219859481732219,8
2016-02-18,1.6488181105209905,8
2016-02-19,1.4374311732747096,8
2016-02-20,1.5219859481732219,8
2016-02-21,1.4797085607239655,8
2016-02-22,1.4374311732747096,8
2016-02-23,1.4797085607239655,8
2016-02-24,1.352876398376197,8
2016-02-25,1.352876398376197,8
2016-02-26,1.2683216234776848,8
2016-02-27,1.2260442360284287,8
2016-02-28,1.2683216234776848,8
2016-02-29,1.2683216234776848,8
2016-03-01,1.4797085607239655,8
2016-03-02,1.310599010926941,8
2016-03-03,1.2683216234776848,8
2016-03-04,1.352876398376197,8
2016-03-05,1.310599010926941,8
2016-03-06,1.2260442360284287,8
2016-03-07,1.3951537858254532,8
2016-03-08,1.3951537858254532,8
2016-03-09,1.2683216234776848,8
2016-03-10,1.1837668485791726,8
2016-03-11,1.2683216234776848,8
2016-03-12,1.1837668485791726,8
2016-03-13,1.2683216234776848,8
2016-03-14,1.3951537858254532,8
2016-03-15,1.310599010926941,8
2016-03-16,1.310599010926941,8
2016-03-17,1.2260442360284287,8
2016-03-18,1.2260442360284287,8
2016-03-19,1.2260442360284287,8
2016-03-20,1.2260442360284287,8
2016-03-21,1.310599010926941,8
2016-03-22,1.352876398376197,8
2016-03-23,1.1837668485791726,8
2016-03-24,1.2260442360284287,8
2016-03-25,1.2683216234776848,8
2016-03-26,1.2260442360284287,8
2016-03-27,1.0992120736806603,8
2016-03-28,1.2683216234776848,8
2016-03-29,1.2260442360284287,8
2016-03-30,1.310599010926941,8
2016-03-31,1.310599010926941,8
2016-04-01,1.1837668485791726,8
2016-04-02,1.1414894611299164,8
2016-04-03,1.2683216234776848,8
2016-04-04,1.2260442360284287,8
2016-04-05,1.1837668485791726,8
2016-04-06,1.2260442360284287,8
2016-04-07,1.1837668485791726,8
2016-04-08,1.2683216234776848,8
2016-04-09,1.2683216234776848,8
2016-04-10,1.310599010926941,8
2016-04-11,1.3951537858254532,8
2016-04-12,1.3951537858254532,8
2016-04-13,1.1837668485791726,8
2016-04-14,1.2683216234776848,8
2016-04-15,1.1837668485791726,8
2016-04-16,1.1837668485791726,8
2016-04-17,1.0992120736806603,8
2016-04-18,1.2260442360284287,8
2016-04-19,1.1837668485791726,8
2016-04-20,1.310599010926941,8
2016-04-21,1.352876398376197,8
2016-04-22,1.3951537858254532,8
2016-04-23,1.3951537858254532,8
2016-04-24,1.352876398376197,8
2016-04-25,1.4797085607239655,8
2016-04-26,1.5219859481732219,8
2016-04-27,1.4374311732747096,8
2016-04-28,1.6488181105209905,8
2016-04-29,1.4374311732747096,8
2016-04-30,1.352876398376197,8
2016-05-01,1.2683216234776848,8
2016-05-02,4.227738744925616,8
2016-05-03,2.4943658595061136,8
2016-05-04,1.817927660318015,8
2016-05-05,1.9447598226657834,8
2016-05-06,1.7333728854195027,8
2016-05-07,1.5219859481732219,8
2016-05-08,1.4797085607239655,8
2016-05-09,1.4797085607239655,8
2016-05-10,1.6065407230717341,8
2016-05-11,1.3951537858254532,8
2016-05-12,1.3951537858254532,8
2016-05-13,1.3951537858254532,8
2016-05-14,1.310599010926941,8
2016-05-15,1.310599010926941,8
2016-05-16,1.310599010926941,8
2016-05-17,1.310599010926941,8
2016-05-18,1.352876398376197,8
2016-05-19,1.3951537858254532,8
2016-05-20,1.3951537858254532,8
2016-05-21,1.2683216234776848,8
2016-05-22,1.2260442360284287,8
2016-05-23,1.310599010926941,8
2016-05-24,1.352876398376197,8
2016-05-25,1.4374311732747096,8
2016-05-26,1.310599010926941,8
2016-05-27,1.4374311732747096,8
2016-05-28,1.7333728854195027,8
2016-05-29,1.9024824352165273,8
2016-05-30,1.8602050477672711,8
2016-05-31,1.9024824352165273,8
2016-06-01,1.7333728854195027,8
2016-06-02,1.5642633356224778,8
2016-06-03,1.817927660318015,8
2016-06-04,1.7756502728687587,8
2016-06-05,1.6488181105209905,8
2016-06-06,1.7333728854195027,8
2016-06-07,1.7756502728687587,8
2016-06-08,1.6065407230717341,8
2016-06-09,1.5642633356224778,8
2016-06-10,1.4797085607239655,8
2016-06-11,1.6065407230717341,8
2016-06-12,2.282978922259833,8
2016-06-13,2.748030184201651,8
2016-06-14,2.3252563097090886,8
2016-06-15,2.1561467599120645,8
2016-06-16,2.748030184201651,8
2016-06-17,2.663475409303138,8
2016-06-18,2.1984241473613206,8
2016-06-19,2.113869372462808,8
2016-06-20,2.1561467599120645,8
2016-06-21,2.367533697158345,8
2016-06-22,2.0293145975642957,8
2016-06-23,2.2407015348105763,8
2016-06-24,3.2130814461434682,8
2016-06-25,2.282978922259833,8
2016-06-26,1.7333728854195027,8
2016-06-27,1.9447598226657834,8
2016-06-28,1.9870372101150395,8
2016-06-29,1.8602050477672711,8
2016-06-30,1.9870372101150395,8
2016-07-01,1.817927660318015,8
2016-07-02,1.8713961209156038,9
2016-07-03,1.8713961209156038,9
2016-07-04,1.7644591997204264,9
2016-07-05,1.817927660318015,9
2016-07-06,1.8713961209156038,9
2016-07-07,2.0852699633059584,9
2016-07-08,1.978333042110781,9
2016-07-09,2.4060807268914903,9
2016-07-10,2.03180150270837,9
2016-07-11,1.9248645815131926,9
2016-07-12,1.817927660318015,9
2016-07-13,1.7109907391228376,9
2016-07-14,1.5505853573300719,9
2016-07-15,1.5505853573300719,9
2016-07-16,1.497116896732483,9
2016-07-17,1.497116896732483,9
2016-07-18,1.5505853573300719,9
2016-07-19,1.7109907391228376,9
2016-07-20,1.497116896732483,9
2016-07-21,1.4436484361348942,9
2016-07-22,1.4436484361348942,9
2016-07-23,1.497116896732483,9
2016-07-24,1.4436484361348942,9
2016-07-25,1.497116896732483,9
2016-07-26,1.60405381792766,9
2016-07-27,1.6575222785252488,9
2016-07-28,1.3901799755373057,9
2016-07-29,1.4436484361348942,9
2016-07-30,1.497116896732483,9
2016-07-31,1.497116896732483,9
2016-08-01,1.7109907391228376,9
2016-08-02,1.9248645815131926,9
2016-08-03,3.3685130176480866,9
2016-08-04,2.245675345098724,9
2016-08-05,1.8713961209156038,9
2016-08-06,1.497116896732483,9
2016-08-07,1.7109907391228376,9
2016-08-08,1.60405381792766,9
2016-08-09,1.4436484361348942,9
2016-08-10,1.497116896732483,9
2016-08-11,1.497116896732483,9
2016-08-12,1.3901799755373057,9
2016-08-13,1.3901799755373057,9
2016-08-14,1.2832430543421283,9
2016-08-15,1.5505853573300719,9
2016-08-16,1.3901799755373057,9
2016-08-17,1.3901799755373057,9
2016-08-18,1.497116896732483,9
2016-08-19,1.497116896732483,9
2016-08-20,1.3367115149397168,9
2016-08-21,1.1763061331469509,9
2016-08-22,1.497116896732483,9
2016-08-23,1.497116896732483,9
2016-08-24,1.497116896732483,9
2016-08-25,1.497116896732483,9
2016-08-26,1.497116896732483,9
2016-08-27,1.3901799755373057,9
2016-08-28,1.4436484361348942,9
2016-08-29,1.497116896732483,9
2016-08-30,1.3901799755373057,9
2016-08-31,1.4436484361348942,9
2016-09-01,1.5505853573300719,9
2016-09-02,1.4436484361348942,9
2016-09-03,1.497116896732483,9
2016-09-04,1.5505853573300719,9
2016-09-05,1.3901799755373057,9
2016-09-06,1.3367115149397168,9
2016-09-07,1.497116896732483,9
2016-09-08,1.7644591997204264,9
2016-09-09,1.5505853573300719,9
2016-09-10,1.60405381792766,9
2016-09-11,1.4436484361348942,9
2016-09-12,1.5505853573300719,9
2016-09-13,1.497116896732483,9
2016-09-14,1.3901799755373057,9
2016-09-15,1.4436484361348942,9
2016-09-16,1.3901799755373057,9
2016-09-17,1.4436484361348942,9
2016-09-18,1.5505853573300719,9
2016-09-19,1.4436484361348942,9
2016-09-20,1.5505853573300719,9
2016-09-21,1.7644591997204264,9
2016-09-22,1.3367115149397168,9
2016-09-23,1.5505853573300719,9
2016-09-24,1.3367115149397168,9
2016-09-25,1.3901799755373057,9
2016-09-26,1.5505853573300719,9
2016-09-27,1.4436484361348942,9
2016-09-28,1.4436484361348942,9
2016-09-29,1.497116896732483,9
2016-09-30,1.3367115149397168,9
2016-10-01,1.3901799755373057,9
2016-10-02,1.3367115149397168,9
2016-10-03,1.4436484361348942,9
2016-10-04,1.4436484361348942,9
2016-10-05,1.497116896732483,9
2016-10-06,1.497116896732483,9
2016-10-07,1.3367115149397168,9
2016-10-08,1.4436484361348942,9
2016-10-09,1.3901799755373057,9
2016-10-10,1.497116896732483,9
2016-10-11,1.60405381792766,9
2016-10-12,1.7109907391228376,9
2016-10-13,1.6575222785252488,9
2016-10-14,1.497116896732483,9
2016-10-15,1.497116896732483,9
2016-10-16,1.4436484361348942,9
2016-10-17,1.5505853573300719,9
2016-10-18,1.5505853573300719,9
2016-10-19,1.5505853573300719,9
2016-10-20,1.497116896732483,9
2016-10-21,1.3367115149397168,9
2016-10-22,1.4436484361348942,9
2016-10-23,1.60405381792766,9
2016-10-24,1.60405381792766,9
2016-10-25,1.7109907391228376,9
2016-10-26,1.60405381792766,9
2016-10-27,1.8713961209156038,9
2016-10-28,1.978333042110781,9
2016-10-29,2.245675345098724,9
2016-10-30,1.8713961209156038,9
2016-10-31,1.8713961209156038,9
2016-11-01,1.978333042110781,9
2016-11-02,1.8713961209156038,9
2016-11-03,2.03180150270837,9
2016-11-04,1.7644591997204264,9
2016-11-05,1.9248645815131926,9
2016-11-06,1.817927660318015,9
2016-11-07,1.817927660318015,9
2016-11-08,1.7109907391228376,9
2016-11-09,2.5130176480866675,9
2016-11-10,1.9248645815131926,9
2016-11-11,1.8713961209156038,9
2016-11-12,1.817927660318015,9
2016-11-13,1.7644591997204264,9
2016-11-14,1.817927660318015,9
2016-11-15,1.8713961209156038,9
2016-11-16,2.03180150270837,9
2016-11-17,2.1922068845011355,9
2016-11-18,1.9248645815131926,9
2016-11-19,1.9248645815131926,9
2016-11-20,1.978333042110781,9
2016-11-21,1.8713961209156038,9
2016-11-22,1.978333042110781,9
2016-11-23,1.978333042110781,9
2016-11-24,1.9248645815131926,9
2016-11-25,1.8713961209156038,9
2016-11-26,1.7109907391228376,9
2016-11-27,1.817927660318015,9
2016-11-28,1.8713961209156038,9
2016-11-29,2.03180150270837,9
2016-11-30,1.8713961209156038,9
2016-12-01,1.978333042110781,9
2016-12-02,2.1922068845011355,9
2016-12-03,1.978333042110781,9
2016-12-04,1.7644591997204264,9
2016-12-05,2.03180150270837,9
2016-12-06,2.0852699633059584,9
2016-12-07,1.8713961209156038,9
2016-12-08,2.03180150270837,9
2016-12-09,1.9248645815131926,9
2016-12-10,1.8713961209156038,9
2016-12-11,1.817927660318015,9
2016-12-12,1.9248645815131926,9
2016-12-13,1.978333042110781,9
2016-12-14,1.8713961209156038,9
2016-12-15,1.817927660318015,9
2016-12-16,1.8713961209156038,9
2016-12-17,1.9248645815131926,9
2016-12-18,1.7644591997204264,9
2016-12-19,1.9248645815131926,9
2016-12-20,2.03180150270837,9
2016-12-21,2.3526122662939017,9
2016-12-22,2.940765332867377,9
2016-12-23,3.3150445570504976,9
2016-12-24,2.7803599510746113,9
2016-12-25,2.459549187489079,9
2016-12-26,2.3526122662939017,9
2016-12-27,2.940765332867377,9
2016-12-28,3.20810763585532,9
2016-12-29,3.154639175257732,9
2016-12-30,2.8338284116721995,9
2016-12-31,2.459549187489079,9
2017-01-01,2.5130176480866675,9
2017-01-02,4.330945308404682,9
2017-01-03,4.06360300541674,9
2017-01-04,4.651756071990215,9
2017-01-05,5.346846059758867,9
2017-01-06,4.598287611392626,9
2017-01-07,3.8497291630263852,9
2017-01-08,3.63585532063603,9
2017-01-09,3.3150445570504976,9
2017-01-10,3.0477022540625547,9
2017-01-11,3.63585532063603,9
2017-01-12,3.796260702428796,9
2017-01-13,3.1011707146601437,9
2017-01-14,2.8872968722697885,9
2017-01-15,2.619954569281845,9
2017-01-16,2.7268914904770227,9
2017-01-17,2.8338284116721995,9
2017-01-18,2.8872968722697885,9
2017-01-19,2.619954569281845,9
2017-01-20,2.459549187489079,9
2017-01-21,2.5130176480866675,9
2017-01-22,2.299143805696313,9
2017-01-23,2.4060807268914903,9
2017-01-24,2.5130176480866675,9
2017-01-25,2.459549187489079,9
2017-01-26,2.299143805696313,9
2017-01-27,2.1922068845011355,9
2017-01-28,2.1922068845011355,9
2017-01-29,2.245675345098724,9
2017-01-30,2.3526122662939017,9
2017-01-31,2.5130176480866675,9
2017-02-01,2.5664861086842565,9
2017-02-02,2.8338284116721995,9
2017-02-03,2.8872968722697885,9
2017-02-04,2.5664861086842565,9
2017-02-05,2.5130176480866675,9
2017-02-06,2.619954569281845,9
2017-02-07,2.5664861086842565,9
2017-02-08,2.8338284116721995,9
2017-02-09,3.0477022540625547,9
2017-02-10,2.6734230298794337,9
2017-02-11,2.5664861086842565,9
2017-02-12,2.4060807268914903,9
2017-02-13,2.5664861086842565,9
2017-02-14,2.5130176480866675,9
2017-02-15,2.299143805696313,9
2017-02-16,2.459549187489079,9
2017-02-17,2.619954569281845,9
2017-02-18,2.459549187489079,9
2017-02-19,2.245675345098724,9
2017-02-20,2.5130176480866675,9
2017-02-21,2.8872968722697885,9
2017-02-22,2.8338284116721995,9
2017-02-23,3.20810763585532,9
2017-02-24,3.796260702428796,9
2017-02-25,3.154639175257732,9
2017-02-26,2.6734230298794337,9
2017-02-27,2.8872968722697885,9
2017-02-28,2.994233793464966,9
2017-03-01,3.154639175257732,9
2017-03-02,3.680412371134021,10
2017-03-03,4.907216494845361,10
2017-03-04,3.8556701030927836,10
2017-03-05,3.154639175257732,10
2017-03-06,3.5051546391752577,10
2017-03-07,3.680412371134021,10
2017-03-08,4.030927835051547,10
2017-03-09,3.680412371134021,10
2017-03-10,4.907216494845361,10
2017-03-11,4.030927835051547,10
2017-03-12,3.154639175257732,10
2017-03-13,3.3298969072164954,10
2017-03-14,3.154639175257732,10
2017-03-15,2.9793814432989696,10
2017-03-16,3.154639175257732,10
2017-03-17,3.154639175257732,10
2017-03-18,3.8556701030927836,10
2017-03-19,3.3298969072164954,10
2017-03-20,3.154639175257732,10
2017-03-21,3.154639175257732,10
2017-03-22,3.154639175257732,10
2017-03-23,3.154639175257732,10
2017-03-24,3.154639175257732,10
2017-03-25,3.3298969072164954,10
2017-03-26,2.804123711340206,10
2017-03-27,2.9793814432989696,10
2017-03-28,2.804123711340206,10
2017-03-29,2.804123711340206,10
2017-03-30,2.6288659793814433,10
2017-03-31,2.6288659793814433,10
2017-04-01,2.6288659793814433,10
2017-04-02,2.6288659793814433,10
2017-04-03,2.6288659793814433,10
2017-04-04,2.804123711340206,10
2017-04-05,2.6288659793814433,10
2017-04-06,2.804123711340206,10
2017-04-07,2.6288659793814433,10
2017-04-08,2.6288659793814433,10
2017-04-09,2.6288659793814433,10
2017-04-10,2.804123711340206,10
2017-04-11,2.9793814432989696,10
2017-04-12,2.9793814432989696,10
2017-04-13,2.804123711340206,10
2017-04-14,2.6288659793814433,10
2017-04-15,2.4536082474226806,10
2017-04-16,2.6288659793814433,10
2017-04-17,2.804123711340206,10
2017-04-18,2.804123711340206,10
2017-04-19,2.804123711340206,10
2017-04-20,2.6288659793814433,10
2017-04-21,2.804123711340206,10
2017-04-22,2.6288659793814433,10
2017-04-23,2.4536082474226806,10
2017-04-24,2.6288659793814433,10
2017-04-25,2.9793814432989696,10
2017-04-26,3.154639175257732,10
2017-04-27,3.3298969072164954,10
2017-04-28,2.9793814432989696,10
2017-04-29,2.804123711340206,10
2017-04-30,2.804123711340206,10
2017-05-01,3.680412371134021,10
2017-05-02,4.030927835051547,10
2017-05-03,4.030927835051547,10
2017-05-04,5.257731958762887,10
2017-05-05,4.907216494845361,10
2017-05-06,3.8556701030927836,10
2017-05-07,3.8556701030927836,10
2017-05-08,4.556701030927836,10
2017-05-09,5.783505154639176,10
2017-05-10,5.257731958762887,10
2017-05-11,5.783505154639176,10
2017-05-12,6.835051546391753,10
2017-05-13,7.010309278350515,10
2017-05-14,5.958762886597939,10
2017-05-15,8.237113402061857,10
2017-05-16,7.360824742268042,10
2017-05-17,6.309278350515464,10
2017-05-18,5.608247422680412,10
2017-05-19,6.309278350515464,10
2017-05-20,6.1340206185567006,10
2017-05-21,6.309278350515464,10
2017-05-22,10.164948453608249,10
2017-05-23,10.690721649484537,10
2017-05-24,11.391752577319588,10
2017-05-25,15.597938144329898,10
2017-05-26,11.917525773195878,10
2017-05-27,10.34020618556701,10
2017-05-28,8.061855670103094,10
2017-05-29,7.711340206185567,10
2017-05-30,7.536082474226805,10
2017-05-31,7.360824742268042,10
2017-06-01,7.1855670103092795,10
2017-06-02,6.309278350515464,10
2017-06-03,6.1340206185567006,10
2017-06-04,5.608247422680412,10
2017-06-05,6.659793814432991,10
2017-06-06,8.938144329896907,10
2017-06-07,8.061855670103094,10
2017-06-08,7.010309278350515,10
2017-06-09,6.835051546391753,10
2017-06-10,6.484536082474228,10
2017-06-11,6.835051546391753,10
2017-06-12,8.587628865979383,10
2017-06-13,7.711340206185567,10
2017-06-14,7.536082474226805,10
2017-06-15,8.938144329896907,10
2017-06-16,7.536082474226805,10
2017-06-17,5.958762886597939,10
2017-06-18,5.958762886597939,10
2017-06-19,6.1340206185567006,10
2017-06-20,6.659793814432991,10
2017-06-21,6.659793814432991,10
2017-06-22,6.484536082474228,10
2017-06-23,6.309278350515464,10
2017-06-24,5.958762886597939,10
2017-06-25,5.783505154639176,10
2017-06-26,6.835051546391753,10
2017-06-27,7.886597938144329,10
2017-06-28,7.536082474226805,10
2017-06-29,6.1340206185567006,10
2017-06-30,5.43298969072165,10
2017-07-01,5.082474226804124,10
2017-07-02,5.082474226804124,10
2017-07-03,5.257731958762887,10
2017-07-04,5.257731958762887,10
2017-07-05,5.257731958762887,10
2017-07-06,5.43298969072165,10
2017-07-07,5.257731958762887,10
2017-07-08,4.907216494845361,10
2017-07-09,4.907216494845361,10
2017-07-10,5.608247422680412,10
2017-07-11,6.659793814432991,10
2017-07-12,6.1340206185567006,10
2017-07-13,5.608247422680412,10
2017-07-14,5.608247422680412,10
2017-07-15,6.484536082474228,10
2017-07-16,7.536082474226805,10
2017-07-17,6.835051546391753,10
2017-07-18,6.835051546391753,10
2017-07-19,6.309278350515464,10
2017-07-20,7.010309278350515,10
2017-07-21,6.835051546391753,10
2017-07-22,6.1340206185567006,10
2017-07-23,6.1340206185567006,10
2017-07-24,6.309278350515464,10
2017-07-25,6.484536082474228,10
2017-07-26,6.484536082474228,10
2017-07-27,6.1340206185567006,10
2017-07-28,6.835051546391753,10
2017-07-29,5.783505154639176,10
2017-07-30,5.783505154639176,10
2017-07-31,7.1855670103092795,10
2017-08-01,12.443298969072167,10
2017-08-02,11.041237113402062,10
2017-08-03,7.711340206185567,10
2017-08-04,7.010309278350515,10
2017-08-05,9.113402061855671,10
2017-08-06,7.536082474226805,10
2017-08-07,8.587628865979383,10
2017-08-08,9.113402061855671,10
2017-08-09,8.237113402061857,10
2017-08-10,7.536082474226805,10
2017-08-11,8.061855670103094,10
2017-08-12,9.463917525773196,10
2017-08-13,11.742268041237114,10
2017-08-14,13.144329896907218,10
2017-08-15,13.144329896907218,10
2017-08-16,11.041237113402062,10
2017-08-17,10.8659793814433,10
2017-08-18,11.041237113402062,10
2017-08-19,10.34020618556701,10
2017-08-20,9.463917525773196,10
2017-08-21,9.288659793814432,10
2017-08-22,10.34020618556701,10
2017-08-23,9.463917525773196,10
2017-08-24,8.938144329896907,10
2017-08-25,9.463917525773196,10
2017-08-26,8.061855670103094,10
2017-08-27,7.536082474226805,10
2017-08-28,8.237113402061857,10
2017-08-29,9.814432989690722,10
2017-08-30,10.164948453608249,10
2017-08-31,10.690721649484537,10
2017-09-01,11.391752577319588,10
2017-09-02,11.041237113402062,10
2017-09-03,9.63917525773196,10
2017-09-04,11.917525773195878,10
2017-09-05,11.917525773195878,10
2017-09-06,10.690721649484537,10
2017-09-07,9.63917525773196,10
2017-09-08,10.164948453608249,10
2017-09-09,8.587628865979383,10
2017-09-10,8.762886597938143,10
2017-09-11,9.463917525773196,10
2017-09-12,9.288659793814432,10
2017-09-13,13.144329896907218,10
2017-09-14,15.948453608247423,10
2017-09-15,17.525773195876287,10
2017-09-16,11.391752577319588,10
2017-09-17,9.463917525773196,10
2017-09-18,10.8659793814433,10
2017-09-19,10.164948453608249,10
2017-09-20,8.762886597938143,10
2017-09-21,9.113402061855671,10
2017-09-22,8.412371134020619,10
2017-09-23,7.010309278350515,10
2017-09-24,6.659793814432991,10
2017-09-25,7.711340206185567,10
2017-09-26,7.360824742268042,10
2017-09-27,8.237113402061857,10
2017-09-28,7.536082474226805,10
2017-09-29,7.360824742268042,10
2017-09-30,6.835051546391753,10
2017-10-01,6.835051546391753,10
2017-10-02,7.711340206185567,10
2017-10-03,7.711340206185567,10
2017-10-04,7.360824742268042,10
2017-10-05,7.010309278350515,10
2017-10-06,6.835051546391753,10
2017-10-07,6.309278350515464,10
2017-10-08,7.1855670103092795,10
2017-10-09,8.762886597938143,10
2017-10-10,8.762886597938143,10
2017-10-11,8.412371134020619,10
2017-10-12,14.195876288659795,10
2017-10-13,17.525773195876287,10
2017-10-14,11.917525773195878,10
2017-10-15,11.216494845360824,10
2017-10-16,11.041237113402062,10
2017-10-17,10.515463917525773,10
2017-10-18,10.8659793814433,10
2017-10-19,10.34020618556701,10
2017-10-20,12.268041237113401,10
2017-10-21,13.670103092783506,10
2017-10-22,11.391752577319588,10
2017-10-23,13.319587628865982,10
2017-10-24,13.84536082474227,10
2017-10-25,12.793814432989691,10
2017-10-26,12.268041237113401,10
2017-10-27,10.690721649484537,10
2017-10-28,9.113402061855671,10
2017-10-29,9.814432989690722,10
2017-10-30,11.567010309278352,10
2017-10-31,13.670103092783506,10
2017-11-01,17.0,10
2017-11-02,23.0,11
2017-11-03,21.000000000000004,11
2017-11-04,17.0,11
2017-11-05,17.0,11
2017-11-06,17.0,11
2017-11-07,16.0,11
2017-11-08,18.000000000000004,11
2017-11-09,16.0,11
2017-11-10,20.000000000000004,11
2017-11-11,19.0,11
2017-11-12,24.000000000000004,11
2017-11-13,21.000000000000004,11
2017-11-14,17.0,11
2017-11-15,17.0,11
2017-11-16,17.0,11
2017-11-17,20.000000000000004,11
2017-11-18,15.000000000000002,11
2017-11-19,14.000000000000002,11
2017-11-20,19.0,11
2017-11-21,19.0,11
2017-11-22,17.0,11
2017-11-23,15.000000000000002,11
2017-11-24,15.000000000000002,11
2017-11-25,16.0,11
2017-11-26,24.000000000000004,11
2017-11-27,32.0,11
2017-11-28,37.00000000000001,11
2017-11-29,62.0,11
2017-11-30,49.0,11
2017-12-01,37.00000000000001,11
2017-12-02,30.000000000000004,11
2017-12-03,29.000000000000004,11
2017-12-04,34.0,11
2017-12-05,34.0,11
2017-12-06,47.0,11
2017-12-07,95.0,11
2017-12-08,84.00000000000001,11
2017-12-09,56.00000000000001,11
2017-12-10,53.0,11
2017-12-11,63.0,11
2017-12-12,59.00000000000001,11
2017-12-13,52.0,11
2017-12-14,45.0,11
2017-12-15,42.00000000000001,11
2017-12-16,41.0,11
2017-12-17,46.0,11
2017-12-18,46.0,11
2017-12-19,49.0,11
2017-12-20,68.0,11
2017-12-21,51.0,11
2017-12-22,100.0,11
2017-12-23,61.0,11
2017-12-24,46.0,11
2017-12-25,40.00000000000001,11
2017-12-26,40.00000000000001,11
2017-12-27,37.00000000000001,11
2017-12-28,37.00000000000001,11
2017-12-29,33.0,11
2017-12-30,32.0,11
2017-12-31,26.999999999999996,11
